# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack toefl | entries 4799
genre	'ʒɒŋrә	n. 类型，流派
shiny	'ʃaini	a. 有光泽的，发光的，辉煌的，磨光的，磨损的
memo	'memәu	n. 备忘录[经] 备忘录
revival	ri'vaivl	n. 复兴，复活，恢复精神，苏醒[医] 复苏，回生，精神重振
stun	stʌn	vt. 使昏迷，使震惊，打昏n. 昏迷，猛击
reconstruction	.ri:kәn'strʌkʃәn	n. 改造，再建[医] 改建，改造，翻造
fury	'fjuri	n. 愤怒，狂暴，狂怒的人[医] 狂乱，狂暴，狂怒
differentiate	.difә'renʃieit	v. 区别，区分
compatible	kәm'pætәbl	a. 能共处的，可并立的，适合的[计] 相容的; 兼容的
corpse	kɒ:ps	n. 尸体[医] 尸体
pact	pækt	n. 契约，协定，条约[化] 合同
predominantly		adv. 主要地，显著地，大多数地，突出地
documentation	.dɒkjumen'teiʃәn	n. （总称）文件[计] 文件编制，文档
healing	'hi:liŋ	a. 治愈的，恢复健康的[计] 修复，恢复
abolition	.æbәu'liʃәn	n. 废除，废奴运动[医] 禁止，消失
literacy	'litәrәsi	n. 读写能力，识字，精通文学
destiny	'destini	n. 命运，定数
solo	'sәulәu	n. 独奏，独唱，单独表演a. 单独的，独奏的，独唱的vi. 放单飞
leak	li:k	n. 漏洞，漏处，漏出，泄漏vi. 漏，泄漏vt. 使渗漏
fusion	'fju:ʒәn	n. 熔合物，结合，熔合[化] 熔融; 熔化; 聚变
trillion	'triljәn	n. 大量[经] 兆
corps	kɒ:	n. 军，队，部队，兵种[医] 对，团; 体，物体
emergence	i'mә:dʒәns	n. 出现，浮现，发生
homicide	'hɒmisaid	n. 杀人，杀人者[医] 杀人，杀人者
herd	hә:d	n. 兽群，人群，牧人vt. 群集，使成群，放牧vi. 聚在一起
passionate	'pæʃәnit	a. 热情的，热烈的，易怒的，热恋的
specified		a. 规定的；详细说明的
tariff	'tærif	n. 关税，关税表，价格表，收费表vt. 课以关税[计] 价目表
census	'sensәs	n. 户口普查vt. 实施统计调查
stride	straid	n. 大步，步幅，步态，进步v. 迈大步走，跨过，跨
migrant	'maigrәnt	n. 候鸟，移居者[法] 移居者
synthesis	'sinθisis	n. 综合，组织，综合体[化] 合成
adaptation	.ædæp'teiʃәn	n. 适应，改编，改编本[医] 适应[作用]
gasp	gæsp	n. 喘气vi. 喘气，喘息，渴望vt. 气喘吁吁地说
imagery	'imidʒәri	n. 肖像，比喻，雕刻[化] 成像
pledge	pledʒ	n. 诺言，保证，誓言，抵押，信物，保人，祝愿vt. 许诺，保证，使发誓，抵押，典当，举杯祝……健康
infect	in'fekt	vt. 传染，感染[医] 传染，感染
locomotive	.lәukә'mәutiv	n. 火车头，机车a. 运转的，火车头的，移动的
backward	'bækwәd	adv. 向后地，相反地a. 向后的，相反的[计] 倒推
yarn	jɑ:n	n. 纱，纱线，故事[化] 纱
appetite	'æpitait	n. 食欲，欲望，爱好[医] 食欲
debtor	'detә	n. 债务人，借主，借方[法] 负债者，债务人，借方
mosaic	mәu'zeiik	n. 马赛克，镶嵌细工，镶嵌工艺a. 马赛克的，镶嵌细工的，拼花的vt. 用镶嵌细工装饰[计] Mosaic浏览程序
mammal	mæmәl	n. 哺乳动物[化] 哺乳动物
spatial	'speiʃәl	a. 空间的，受空间条件限制的，占地位的[医] 隙的，间隙的，腔的; 空间的，立体的
comet	'kɒmit	n. 彗星
bleed	bli:d	vi. 流血，悲痛，渗出vt. 使出血，榨取
enzyme	'enzaim	n. 酶[化] 酶
choke	tʃәuk	vt. 窒息，阻塞，噎，抑制vi. 窒息，阻塞，噎n. 窒息，噎，阻气门
ensemble	ɒn'sɒŋblә	n. 全体，合唱曲，（女人的）全套服装[化] 总体; 整体; 系综
pesticide	'pestisaid	n. 杀虫剂[化] 农药
arsenal	'ɑ:snәl	n. 兵工厂，军械库[机] 兵工厂
preservation	.prezә'veiʃәn	n. 保存，保藏，保护[医] 保藏，保存，防腐
rotation	rәu'teiʃәn	n. 旋转，循环，轮流[计] 旋转
cautious	'kɒ:ʃәs	a. 谨慎的，小心的
affordable		[计] 普及型
luxury	'lʌkʃәri	n. 奢侈，豪华a. 奢侈的，豪华的
designate	'dezigneit	vt. 指定，指明，称呼a. 已选出而未上任的
noisy	'nɒizi	a. 嘈杂的，喧闹的[机] 噪声的，嘈杂的
cult	kʌlt	n. 膜拜，礼拜式，祭仪，一群信徒[医] 迷信，巫术
incidentally	.insi'dentәli	adv. 伴随地，偶然，顺便
cassette	kæ'set	n. 盒式磁带，珠宝箱，暗盒[计] 字盒
hatred	'heitrid	n. 憎恨，仇恨，憎恶[法] 敌意，憎恨，憎恶
furnish	'fә:niʃ	vt. 供给，提供，装设[化] 供应; 供给; 配料
confidential	.kɒnfi'denʃәl	a. 机密的，获他人信赖的，易于信任他人的[经] 秘密件
enlist	in'list	vt. 征募，参与，谋取vi. 从军，应募，赞助
thorough	'θʌrә	a. 十分的，彻底的
ignorance	'ignәrәns	n. 无知，愚味[法] 无知，不知情，愚昧
disastrous	di'zɑ:strәs	a. 损失惨重的，悲伤的
juvenile	'dʒu:vinail	n. 少年，少年读物a. 少年的，不成熟的，适于少年的
correlate	'kɒrәleit	n. 有相互关系的东西，相关物vt. 使有相互关系vi. 相关
lodge	lɒdʒ	n. 小屋，门房，支部，旅舍，分会vi. 临时住宿，倒伏，寄宿，投宿vt. 安顿，容纳，提出，把……射入，存放
humanitarian	hju:.mæni'tєәriәn	n. 人道主义者，博爱者，基督凡人论者a. 人道主义的，博爱的，凡人论的
chorus	'kɒ:rәs	n. 合唱队，齐声v. 齐声说道，合唱
roar	rɒ:	n. 吼，咆哮，轰鸣vi. 吼，大声说出，叫喊，喧闹vt. 呼喊，使轰鸣
glorious	'glɒ:riәs	a. 光荣的
comic	'kɒmik	n. 连环漫画，喜剧演员，滑稽的人a. 滑稽的，有趣的，喜剧的
fountain	'fauntin	n. 水源，源，喷泉，泉水，本源[医] 泉
underground	'ʌndәgraund	n. 地下，地铁，地道，秘密活动a. 地下的，秘密的adv. 在地下，秘密地
sour	'sauә	a. 酸的，酸臭的，发酵的，愠怒的，讨厌的，拙劣的，不健全的vi. 变酸，发酵，厌烦，变坏vt. 使变酸，使失望n. 酸味，酸饮料
endangered	in'deindʒәd	a. 有生命危险的；濒临灭绝的
reside	ri'zaid	vi. 住，居留，属于[法] 居住
query	'kwiәri	n. 疑问，疑问号，质问，查询v. 询问，质问[计] 查询
lure	luә	n. 饵，诱惑vt. 引诱，诱惑
coherent	kәu'hiәrәnt	a. 互相耦合的，清晰的，明了的，凝聚性的，连贯的
erupt	i'rʌpt	vi. 爆发vt. 喷出
terminate	'tә:mineit	a. 有结尾的，（可）结束的vi. 结束，终止，满期vt. 使停止，使结束，使终止[计] 终止
loom	lu:m	n. 织布机，若隐若现的景象vi. 朦胧地出现，隐约可见，可怕地出现
repetition	.repi'tiʃәn	n. 重复，背诵，循环，复制品，副本[机] 重复，反复
majesty	'mædʒәsti	n. 最高权威，威严，王权，雄伟，庄严
triangle	'traiæŋgl	n. 三角形，三个一组，三角关系[医] 三角，三角形
inflict	in'flikt	vt. 施以，加害，使承受[法] 处，加，予以
rap	ræp	n. 轻敲，拍击，责骂，无价值的东西vt. 轻敲，厉声说出，叱责，抢走，使着迷vi. 敲击，发敲击声，交谈，同情[计] 随机存取程序，资源分配处理器，常驻汇编程序
forge	fɒ:dʒ	n. 熔炉，铁工厂vt. 打制，锻造，伪造vi. 锻造，伪造
disrupt	dis'rʌpt	a. 分裂的，中断的vt. 使分裂，使瓦解
liaison	li:'eizɒn	n. 联络
specialized		a. 专门的，特别的，专科的，特化的，专化的[计] 专业化的
odor	'әudә	n. 气味，香味，名声，意味[医] 气味
postpone	pәust'pәun	vt. 延迟，使延期，缓办，搁延vi. 延缓，延缓发作
warrant	'wɒ:rәnt	n. 授权，正当理由，根据，证明，批准，凭证，令状，委任状vt. 授权给，保证，担保，批准，使有正当理由
dinosaur	'dainәsɒ:	n. 恐龙
excite	ik'sait	vt. 刺激，使兴奋，激励
quotation	kwәu'teiʃәn	n. 引用语，语录，牌价，报价[化] 报价
banner	'bænә	n. 旗帜a. 显著的，特别好的
flock	flɒk	n. 兽群，鸟群，一群人，大量，棉束vi. 成群而行，聚集vt. 用棉束填满
freshly	'freʃli	adv. 新，新近，精神饱满
grim	grim	a. 冷酷的，坚强的，残忍的，可怕的，讨厌的
bead	bi:d	n. 珠子，滴vt. 用珠装饰vi. 形成珠[计] 珠
drought	draut	n. 干旱，缺乏
arbitrary	'ɑ:bitrәri	a. 任意的，武断的，专治的，霸道的
uphold	ʌp'hәuld	vt. 支撑，赞成，鼓励，举起，坚持[法] 确认，赞成，支持
formidable	'fɒ:midәbl	a. 巨大的，优秀的，可怕的，艰难的
hazardous	'hæzәdәs	a. 危险的，冒险的，碰运气的[法] 危险的，冒险的，碰运气的
believer	bi'li:vә	n. 信徒
renewal	ri'nju:әl	n. 更新，革新，复兴，恢复，修补，补充，继续，重订，重申，续借[经] 更新，换新，重申
rebellion	ri'beljәn	n. 谋反，叛乱，反抗[法] 造反，反叛，叛乱
grind	graind	n. 磨，碾，苦差，摩擦声，用功的学生vt. 磨擦，磨碎，磨光，折磨，压榨vi. 磨，磨碎，苦干
keyboard	'ki:bɒ:d	n. 键盘[计] 键盘
lone	lәun	a. 孤单的，孤立的，单身的，寂寞的
graphic	'græfik	a. 生动的，轮廓分明的，绘画似的，图解的[计] 图形的
subway	'sʌbwei	n. 地铁，地道vi. 乘地铁
descent	di'sent	n. 降落，家系，侵袭，血统[医] 下降，世代，血统
deficiency	di'fiʃәnsi	n. 缺乏，不足[医] 缺乏，不足
transplant	træns'plɑ:nt	vt. 使移居，移植，使迁移vi. 移居，耐移植n. 移居者，移植
explosive	ik'splәusiv	n. 炸药，爆破音a. 易爆发的，爆炸的，暴躁的
illuminate	i'lju:mineit	vt. 照明，用灯装饰，阐明，说明，使灿烂vi. 照亮，用灯装饰
congressman	'kɒŋgresmәn	n. 国会议员，众议院议员[法] 国会议会
adjacent	ә'dʒeisәnt	a. 毗连的，邻近的，连接的[机] 相邻的，邻位的，交界的
evolutionary	,i:vә'lu:ʃәnәri	a. 展开的，进化论的，进化的，发展的[计] 进化的，改良的，发展的
analogy	ә'nælәdʒi	n. 相似，类似[计] 模拟
flaw	flɒ:	n. 缺点，裂纹，瑕疵，一阵狂风[化] 划痕; 裂缝; 裂纹
locality	lәu'kæliti	n. 地方，所在，位置[法] 位置，场所，地区
balcony	'bælkәni	n. 阳台，戏院楼厅
folly	'fɒli	n. 愚蠢，荒唐事，讽刺剧
burial	'beriәl	n. 埋葬，葬礼[法] 埋葬，葬礼
posture	'pɒstʃә	n. 姿势，态度，情形，形势vt. 作……的姿势vi. 作姿势
stab	stæb	n. 刺，戳，剧痛，尝试，努力vt. 刺，戳，刺入，刺痛，直入，使伤心vi. 刺，刺伤
invoke	in'vәuk	vt. 祈求，恳求，实行，援引，引起[计] 调用; 请求
solidarity	.sɒli'dæriti	n. 团结，团结一致，共同一致[法] 团结，共同责任
flush	flʌʃ	n. 流溢，面红，旺盛，发烧，惊飞的鸟，同花牌a. 丰足的，齐平的，满盈的，泛滥的adv. 齐平地，直接地vi. 脸发红，奔涌，旺盛，惊飞vt. 淹没，冲洗，使脸红，使激动，使齐平，使惊飞
discard	dis'kɑ:d	vt. 丢弃，抛弃vi. 垫牌n. 垫牌，抛弃
tub	tʌb	n. 桶，浴盆vt. 装入桶，洗澡vi. 洗盆浴，被放在桶里洗
reservoir	'rezәvwɑ:	n. 贮水池，贮藏处，贮备，水库vt. 储藏
abundance	ә'bʌndәns	n. 丰富，充足，大量[经] 丰富，充裕
renaissance	ri'neisәns	n. 复活，复兴，文艺复兴a. 文艺复兴的
attendant	ә'tendәnt	n. 随从，侍者，出席者a. 侍候的，伴随的，出席的，在场的
geographic	,dʒiә'^ræfik	a. 地理（学）的，地区（性）的
atomic	ә'tɒmik	a. 原子的，原子能的[医] 原子的
portable	'pɒ:tәbl	a. 可携带的，可搬运的，可移动的[计] 可移植的
staircase	'stєәkeis	n. 楼梯，梯子，楼梯部分[医] 阶梯现象
moisture	'mɒistʃә	n. 湿气，水分，降雨[化] 含水量; 含湿量
ironic	aiә'rɔnik	a. 冷嘲的，挖苦的，反话的，讽刺的，令人啼笑皆非的，出乎意料的
superintendent	,sju:pәrin'tendәnt	n. 监督人，主管人，主日学校校长[经] 监督人，主管人（部门）
rattle	'rætl	vt. 使嘎嘎响，喋喋不休地说vi. 格格响，喋喋不休n. 格格声，拨浪鼓，喋喋不休的话
shatter	'ʃætә	n. 碎片，粉碎，落叶，喷洒vt. 打碎，使散开，粉碎，破坏vi. 粉碎，损坏，脱落
sniff	snif	n. 以鼻吸气，嗅，气息vi. 嗅，蔑视，嗤之以鼻vt. 闻，用力吸，发觉
startle	'stɑ:tl	n. 惊愕，惊恐vt. 吃惊，使惊愕vi. 惊起
gorgeous	'gɒ:dʒәs	a. 华丽的，灿烂的
variant	'vєәriәnt	n. 变体，异体a. 不同的，有差别的[计] 变体型
tease	ti:z	n. 揶揄，戏弄，逗惹vt. 戏弄，取笑，强求，梳理，使起毛
memorandum	.memә'rændәm	n. 备忘录，外交备忘录，交易备忘录[经] 备忘录，便笺，便函
semester	si'mestә	n. 学期
tumble	tʌmbl	n. 跌倒，摔跤，翻斤斗vi. 翻倒，摔倒，倒塌，滚动，翻斤斗，仓促地行动vt. 使摔倒，使滚翻，弄乱
rotate	'rәuteit	a. 辐状的vt. 使旋转，使转动，使轮流vi. 旋转，循环[计] 旋转
recount	ri'kaunt	vt. 详述，叙述，重新计算n. 重新计算
decree	di'kri:	n. 法令，判决，天意vt. 颁布，判决vi. 发布命令
spotlight	'spɒtlait	n. 照明灯，反光灯，聚光灯
scrape	skreip	n. 刮，擦，挖，擦痕，刮擦声，困境vi. 刮掉，擦掉，刮出刺耳声vt. 刮，擦，擦伤，挖成，积蓄
exclaim	iks'kleim	v. 大叫，呼喊，大声叫
autonomous	ɒ:'tɒnәmәs	a. 自治的[医] 自主的
optical	'ɒptikl	a. 眼睛的，视觉的，光学的[机] 光学上的，光学的
methodology	.meθә'dɒlәdʒi	n. 方法学，方法论[化] 操作法; 工艺
bump	bʌmp	n. 撞击，肿块vt. 碰撞vi. 撞，颠簸而行
aggregate	'ægrigәt	n. 合计，总计，聚集体a. 合计的，聚集的v. 聚集，集合，合计达[计] 聚合体; 聚集
glare	glєә	n. 闪耀光，刺眼vi. 发眩光，瞪视vt. 瞪眼表示
amnesty	'æmnisti	n. 大赦，赦免
sediment	'sedimәnt	n. 沉淀物，沉积[化] 沉降物; 沉积物
modem	'mәudem	n. 调制解调器[计] 调制解调器
conceptual	kәn'septʃuәl	a. 概念的[医] 概念的
coincidence	kәu'insidәns	n. 巧合，同时发生[电] 符合计数器
demolish	di'mɒliʃ	vt. 毁坏，破坏，粉碎
tread	tred	n. 踏，步态，梯级，交尾，鞋底vi. 踏，行走，交尾vt. 踩，踏，践踏，跳（舞）
nurture	'nә:tʃә	n. 养育，营养物，培育vt. 养育，供给营养物，教养
scrap	skræp	n. 碎片，残余物，些微，片断，铁屑，吵架vt. 扔弃，敲碎，拆毁vi. 互相殴打a. 零碎拼凑成的，废弃的
vivid	'vivid	a. 生动的，鲜明的，鲜艳的，活泼的，逼真的，清晰的
frightening	'fraitәniŋ	a. 令人恐惧的；引起突然惊恐的
poison	'pɒizn	n. 毒药，毒，毒物，有毒害的事物vt. 毒害，毒杀，使中毒vi. 放毒，下毒
flourish	'flʌriʃ	vi. 繁荣，茂盛，活跃，手舞足蹈vt. 挥舞，夸耀n. 挥舞，炫耀，茂盛，兴旺，华丽词藻
rocky	'rɒki	a. 岩石的，多石的，像岩石的，无情的，摇动的，摇晃的
smoothly	'smu:ðli	adv. 平滑地，流畅地，流利地
attachment	ә'tʃætʃmәnt	n. 连接，附属物，连接物，爱慕[计] 附加，附件
underneath	.ʌndә'ni:θ	adv. 在下面prep. 在……的下面
spider	'spaidә	n. 蜘蛛，设圈套者[化] 星形轮
obsession	әb'seʃәn	n. 困扰，困扰人的情绪[医] 强迫观念
vigorous	'vigәrәs	a. 精力充沛的，元气旺盛的，茁壮的，有力的
pillar	'pilә	n. 柱子，栋梁，台柱，重要的支持者[医] 柱，脚
nutrition	nju:'triʃәn	n. 营养，营养学[医] 营养，营养品
obscure	әb'skjuә	a. 模糊的，昏暗的，难解的，晦涩的，偏僻的，微贱的，无名的vt. 使变暗，隐藏，使变模糊，使难解
melody	'melәdi	n. 曲子，美妙音乐，曲调
restrain	ri'strein	vt. 抑制，阻止，束缚[法] 抑制，遏制，制止
eventual	i'ventʃuәl	a. 最后的，终于的
physicist	'fizisist	n. 物理学家，机械唯物论者，自然科学家[医] 菲西克氏手术（虹膜圆片切除）
cultivate	'kʌltiveit	vt. 培养，耕作
inject	in'dʒekt	vt. 注射，注入，使入轨[医] 注射
realization	.riәlai'zeiʃәn	n. 实现，领悟，实得[医] 现实化，实现
aluminium	.ælju'miniәm	n. 铝a. 铝的
defy	di'fai	vt. 藐视，挑衅，使落空n. 挑战
magical	'mædʒikәl	a. 魔术的，有魔力的，不可思议的
reconcile	'rekәnsail	vt. 使和解，调停，使和谐，使一致，使听从[经] 对帐，使一致
accord	ә'kɒ:d	n. 一致，调和，协定vt. 给与，使一致vi. 相符合
axis	'æksis	n. 轴[计] 坐标轴
bundle	'bʌndl	n. 捆，束vt. 包扎，胡乱塞进vi. 匆忙离开
spontaneous	spɒn'teiniәs	a. 自然的，自发的，未经琢磨的[医] 自发的，特发的，自生的
suitcase	'sju:tkeis	n. 手提箱
evenly	'i:vәnli	adv. 平衡地，平坦地，平等地
financing	fai'nænsiŋ	n. 融资，理财，筹集的资金[经] 筹措资金，理财
admiration	.ædmә'reiʃәn	n. 赞赏，钦佩，引人赞赏的对象
simplicity	sim'plisiti	n. 单纯，简朴，朴素，坦率，天真[计] 简明性
mighty	'maiti	n. 有势力的人a. 有势力的，强大的，有力的adv. 很，极
eternal	i'tә:nl	a. 永恒的，永远的，不灭的
indictment	in'daitmәnt	n. 起诉，控告，起诉状[经] 起诉书
dairy	'dєәri	n. 牛奶公司，乳品店，乳牛场
morale	mɒ'rɑ:l	n. 士气，道德
collision	kә'liʒәn	n. 碰撞，冲突，抵触[计] 冲突
verify	'verifai	vt. 证明，查证，证实，检验，校验[计] 校验，检验; DOS内部命令:设定写入磁盘时是否验证写入的正确性
