# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet6 | entries 2538
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
chemist	'kemist	n. 化学家，药剂师[化] 化学家; 化学师; 化学工作者; 药剂师; 药房
penetrate	'penitreit	vt. 穿透，刺穿，渗透，看穿，洞察，了解，使充溢vi. 刺入，看穿，渗透，打进
spectator	spek'teitә	n. 观众，目击者，旁观者
outlook	'autluk	n. 观点，景色，前途，了望[经] 展望
hover	'hʌvә	vi. 盘旋，翱翔，徘徊vt. 孵n. 翱翔
cheerful	'tʃiәful	a. 快活的，高兴的，兴高采烈的
attain	ә'tein	vt. 达到，获得vi. 达到
orthodox	'ɒ:θәdɒks	a. 正统的，传统的，惯常的
frighten	'fraitn	vt. 使惊吓vi. 惊恐
disagreement	.disә'gri:mәnt	n. 不合，争论，不一致[法] 不一致，不同意，陪审团的意见不一
snatch	snætʃ	n. 抢夺，攫取，片断vt. 夺取，攫取vi. 想抢走，攫取
precision	pri'siʒәn	n. 精密，精确，精确度，精度a. 精密的，精确的[计] 精度
exert	ig'zә:t	vt. 发挥，运用，施以影响[法] 施加，产生，行使
outbreak	'autbreik	n. 爆发，暴动[医] 暴发
knot	nɒt	n. 结，群，难题v. 打结，（使）纠缠
strive	straiv	vi. 努力，奋斗，斗争
warfare	'wɒ:fєә	n. 战争，战斗，交战，斗争，竞争[法] 战事，作战，交战
spur	spә:	n. 马刺，刺激物，鼓舞vt. 刺激，激励，用马刺策（马）前进vi. 用马刺驱马，疾驰
tilt	tilt	n. 倾斜，倾向，船篷，车篷vt. 使倾斜，使倾侧，用帆布篷遮盖vi. 倾斜，翘起，冲，评击[计] 倾斜
rob	rɒb	v. 抢夺，抢掠，剥夺
propaganda	.prɒpә'gændә	n. 宣传，宣传活动[医] 宣传
baron	'bærәn	n. 男爵[法] 男爵，贵族，大王
prosperity	prɒs'periti	n. 繁荣，茂盛，成功[经] 繁荣
inland	'inlәnd	a. 内陆的，国内的n. 内地
exile	'eksail	n. 放逐，流放，被放逐者vt. 放逐，流放，使背井离乡
weep	wi:p	n. 哭，哭泣vi. 哭泣，流泪，哀悼，滴落vt. 哭着使……, 悲叹，滴下
implicit	im'plisit	a. 暗示的，含蓄的，固有的，绝对的[经] 不讲明的，含蓄的
glow	glәu	n. 赤热，光辉，热情，热烈，红光vi. 发红光，红光焕发，发热，洋溢，激动
embody	im'bɒdi	vt. 具体表达，使具体化[经] 合并，具体化，具体表现
precedent	'presidәnt	n. 先例，前例a. 在先的，在前的
integral	'intigrәl	n. 整体，积分，整数a. 固有的，整体的，整数的，积分的[计] 积分
horizontal	.hɒri'zɒntәl	n. 水平线，水平面，水平位置a. 水平线的，平坦的，横的n. 水平[计] 水平
fake	feik	n. 假货，欺骗，诡计a. 假的vt. 假造，仿造vi. 伪装
viewpoint	'vju:pɒint	n. 观点
crab	kræb	n. 螃蟹，偏航，脾气乖戾的人，沙果vi. 捕蟹，偏航，发牢骚vt. 使偏航，抱怨，破坏
hydrogen	'haidrәdʒәn	n. 氢[化] 氢H-2
vinegar	'vinigә	n. 醋，尖酸刻薄vt. 加醋于
inhibit	in'hibit	vt. 禁止，抑制vi. 起抑制作用
murderer	'mә:dәrә	n. 凶手，杀人者，谋害者[法] 谋杀犯，凶手
hopeful	'hәupful	n. 有希望之人，有前途之人a. 有希望的，怀抱希望的，保持乐观的
adverse	'ædvә:s	a. 不利的，敌对的，相反的，逆的[法] 相反的，敌对的，逆的
dive	daiv	n. 潜水，跳水vi. 跳水，俯冲，猛冲vt. 把……突然伸入
soda	'sәudә	n. 苏打，碳酸水[化] 纯碱; 苏打; 碳酸钠
valve	vælv	n. 活瓣，阀，活门v. 装阀，用阀调节
junk	dʒʌŋk	n. 垃圾，乌七八糟的东西，舢板[计] 清除
stun	stʌn	vt. 使昏迷，使震惊，打昏n. 昏迷，猛击
fury	'fjuri	n. 愤怒，狂暴，狂怒的人[医] 狂乱，狂暴，狂怒
curl	kә:l	n. 拳曲，鬈发vt. 弄卷vi. 拳曲，弯曲
compatible	kәm'pætәbl	a. 能共处的，可并立的，适合的[计] 相容的; 兼容的
predominantly		adv. 主要地，显著地，大多数地，突出地
torch	tɒ:tʃ	n. 火把，启发之物[化] 火炬
kidney	'kidni	n. 肾，个性[医] 肾
knight	nait	n. 骑士，爵士vt. 授以爵位
literacy	'litәrәsi	n. 读写能力，识字，精通文学
destiny	'destini	n. 命运，定数
solo	'sәulәu	n. 独奏，独唱，单独表演a. 单独的，独奏的，独唱的vi. 放单飞
leak	li:k	n. 漏洞，漏处，漏出，泄漏vi. 漏，泄漏vt. 使渗漏
greenhouse	'gri:nhaus	n. 温室
maid	meid	n. 少女，未婚女子，女仆
corps	kɒ:	n. 军，队，部队，兵种[医] 对，团; 体，物体
herd	hә:d	n. 兽群，人群，牧人vt. 群集，使成群，放牧vi. 聚在一起
pipeline	'paiplain	n. 管道，传递途径[化] 管路; 管线
tariff	'tærif	n. 关税，关税表，价格表，收费表vt. 课以关税[计] 价目表
subjective	sәb'dʒektiv	a. 主观的，个人的[医] 主观的，自觉的
snack	snæk	n. 小吃，点心，快餐vi. 吃零食，吃快餐
ending	'endiŋ	n. 终止，终了，收场[医] 末梢
stride	straid	n. 大步，步幅，步态，进步v. 迈大步走，跨过，跨
migrant	'maigrәnt	n. 候鸟，移居者[法] 移居者
synthesis	'sinθisis	n. 综合，组织，综合体[化] 合成
ink	iŋk	n. 墨水，墨汁vt. 涂墨水于，签署，加墨水
gasp	gæsp	n. 喘气vi. 喘气，喘息，渴望vt. 气喘吁吁地说
pledge	pledʒ	n. 诺言，保证，誓言，抵押，信物，保人，祝愿vt. 许诺，保证，使发誓，抵押，典当，举杯祝……健康
infect	in'fekt	vt. 传染，感染[医] 传染，感染
marxist	'mɑ:ksist	a. 马克思主义的n. 马克思主义者
locomotive	.lәukә'mәutiv	n. 火车头，机车a. 运转的，火车头的，移动的
appetite	'æpitait	n. 食欲，欲望，爱好[医] 食欲
shiver	'ʃivә	vi. 颤抖，哆嗦，被打碎vt. 使迎风飘动，粉碎n. 战栗，碎块
offend	ә'fend	v. 犯罪，冒犯，违反，进攻
mammal	mæmәl	n. 哺乳动物[化] 哺乳动物
spatial	'speiʃәl	a. 空间的，受空间条件限制的，占地位的[医] 隙的，间隙的，腔的; 空间的，立体的
bleed	bli:d	vi. 流血，悲痛，渗出vt. 使出血，榨取
causal	'kɒ:zәl	a. 原因的，因果关系的，表示原因或理由的n. 表示原因的连词
choke	tʃәuk	vt. 窒息，阻塞，噎，抑制vi. 窒息，阻塞，噎n. 窒息，噎，阻气门
pea	pi:	n. 豌豆，似豌豆的东西
preservation	.prezә'veiʃәn	n. 保存，保藏，保护[医] 保藏，保存，防腐
polymer	'pɒlimә	n. 聚合物，聚合体[化] 多聚体; 高分子; 大分子; 聚合物
rotation	rәu'teiʃәn	n. 旋转，循环，轮流[计] 旋转
cautious	'kɒ:ʃәs	a. 谨慎的，小心的
luxury	'lʌkʃәri	n. 奢侈，豪华a. 奢侈的，豪华的
designate	'dezigneit	vt. 指定，指明，称呼a. 已选出而未上任的
robe	rәub	n. 宽松长袍，礼服，披肩，覆盖物v. （给）穿长袍
noisy	'nɒizi	a. 嘈杂的，喧闹的[机] 噪声的，嘈杂的
incidentally	.insi'dentәli	adv. 伴随地，偶然，顺便
cassette	kæ'set	n. 盒式磁带，珠宝箱，暗盒[计] 字盒
motel	mәu'tel	n. 汽车旅馆
hatred	'heitrid	n. 憎恨，仇恨，憎恶[法] 敌意，憎恨，憎恶
furnish	'fә:niʃ	vt. 供给，提供，装设[化] 供应; 供给; 配料
confidential	.kɒnfi'denʃәl	a. 机密的，获他人信赖的，易于信任他人的[经] 秘密件
bearing	'bєәriŋ	n. 举止，轴承，忍受，关系，意义，方向，生育[化] 轴承
thorough	'θʌrә	a. 十分的，彻底的
ignorance	'ignәrәns	n. 无知，愚味[法] 无知，不知情，愚昧
disastrous	di'zɑ:strәs	a. 损失惨重的，悲伤的
gown	gaun	n. 睡衣，法衣，大学全体师生vt. 使穿睡衣
courtesy	'kә:tisi	n. 礼貌，谦恭，好意[法] 优待，礼貌，恩惠
correlate	'kɒrәleit	n. 有相互关系的东西，相关物vt. 使有相互关系vi. 相关
lodge	lɒdʒ	n. 小屋，门房，支部，旅舍，分会vi. 临时住宿，倒伏，寄宿，投宿vt. 安顿，容纳，提出，把……射入，存放
humanitarian	hju:.mæni'tєәriәn	n. 人道主义者，博爱者，基督凡人论者a. 人道主义的，博爱的，凡人论的
repay	ri'pei	v. 偿还，报答，报复
torture	'tɒ:tʃә	n. 拷问，苦闷vt. 拷问，曲解，折磨，使弯曲
chorus	'kɒ:rәs	n. 合唱队，齐声v. 齐声说道，合唱
roar	rɒ:	n. 吼，咆哮，轰鸣vi. 吼，大声说出，叫喊，喧闹vt. 呼喊，使轰鸣
glorious	'glɒ:riәs	a. 光荣的
fountain	'fauntin	n. 水源，源，喷泉，泉水，本源[医] 泉
revenge	ri'vendʒ	n. 报仇，复仇，报复vt. 报仇，报复
sour	'sauә	a. 酸的，酸臭的，发酵的，愠怒的，讨厌的，拙劣的，不健全的vi. 变酸，发酵，厌烦，变坏vt. 使变酸，使失望n. 酸味，酸饮料
reside	ri'zaid	vi. 住，居留，属于[法] 居住
coherent	kәu'hiәrәnt	a. 互相耦合的，清晰的，明了的，凝聚性的，连贯的
erupt	i'rʌpt	vi. 爆发vt. 喷出
terminate	'tә:mineit	a. 有结尾的，（可）结束的vi. 结束，终止，满期vt. 使停止，使结束，使终止[计] 终止
repetition	.repi'tiʃәn	n. 重复，背诵，循环，复制品，副本[机] 重复，反复
majesty	'mædʒәsti	n. 最高权威，威严，王权，雄伟，庄严
triangle	'traiæŋgl	n. 三角形，三个一组，三角关系[医] 三角，三角形
salvation	sæl'veiʃә	n. 拯救，救助，救世
cane	kein	n. 手杖，细长的茎，藤条vt. 以杖击，以藤编制
nuisance	'nju:sns	n. 讨厌的东西，讨厌的人，损害[医] 损害，讨厌
inflict	in'flikt	vt. 施以，加害，使承受[法] 处，加，予以
rap	ræp	n. 轻敲，拍击，责骂，无价值的东西vt. 轻敲，厉声说出，叱责，抢走，使着迷vi. 敲击，发敲击声，交谈，同情[计] 随机存取程序，资源分配处理器，常驻汇编程序
forge	fɒ:dʒ	n. 熔炉，铁工厂vt. 打制，锻造，伪造vi. 锻造，伪造
disrupt	dis'rʌpt	a. 分裂的，中断的vt. 使分裂，使瓦解
odor	'әudә	n. 气味，香味，名声，意味[医] 气味
apparatus	.æpә'reitәs	n. 装置，器具，器官[化] 仪器; 器械
wicked	'wikid	a. 坏的，邪恶的，缺德的，刻毒的，恶劣的，淘气的
postpone	pәust'pәun	vt. 延迟，使延期，缓办，搁延vi. 延缓，延缓发作
warrant	'wɒ:rәnt	n. 授权，正当理由，根据，证明，批准，凭证，令状，委任状vt. 授权给，保证，担保，批准，使有正当理由
resentment	ri'zentmәnt	n. 怨恨，愤恨
gradual	'grædʒuәl	a. 逐渐的，渐增的n. 弥撒升阶圣歌
excite	ik'sait	vt. 刺激，使兴奋，激励
quotation	kwәu'teiʃәn	n. 引用语，语录，牌价，报价[化] 报价
flock	flɒk	n. 兽群，鸟群，一群人，大量，棉束vi. 成群而行，聚集vt. 用棉束填满
pier	piә	n. 码头，桥墩，支框，防波堤[医] 桥基，基牙
grim	grim	a. 冷酷的，坚强的，残忍的，可怕的，讨厌的
bead	bi:d	n. 珠子，滴vt. 用珠装饰vi. 形成珠[计] 珠
drought	draut	n. 干旱，缺乏
arbitrary	'ɑ:bitrәri	a. 任意的，武断的，专治的，霸道的
uphold	ʌp'hәuld	vt. 支撑，赞成，鼓励，举起，坚持[法] 确认，赞成，支持
amusement	ә'mju:zmәnt	n. 兴味，娱乐，消遣[法] 娱乐，娱乐活动
formidable	'fɒ:midәbl	a. 巨大的，优秀的，可怕的，艰难的
hazardous	'hæzәdәs	a. 危险的，冒险的，碰运气的[法] 危险的，冒险的，碰运气的
wireless	'waiәlis	n. 无线电a. 无线的，无线电的
rebellion	ri'beljәn	n. 谋反，叛乱，反抗[法] 造反，反叛，叛乱
frog	frɒg	n. 青蛙[医] 蛙，马蹄叉
grind	graind	n. 磨，碾，苦差，摩擦声，用功的学生vt. 磨擦，磨碎，磨光，折磨，压榨vi. 磨，磨碎，苦干
keyboard	'ki:bɒ:d	n. 键盘[计] 键盘
insure	in'ʃuә	vt. 保险，确保vi. 投保
mainland	'meinlәnd	n. 大陆，本土[法] 大陆
subway	'sʌbwei	n. 地铁，地道vi. 乘地铁
descent	di'sent	n. 降落，家系，侵袭，血统[医] 下降，世代，血统
deficiency	di'fiʃәnsi	n. 缺乏，不足[医] 缺乏，不足
transplant	træns'plɑ:nt	vt. 使移居，移植，使迁移vi. 移居，耐移植n. 移居者，移植
explosive	ik'splәusiv	n. 炸药，爆破音a. 易爆发的，爆炸的，暴躁的
pudding	'pudiŋ	n. 布丁
illuminate	i'lju:mineit	vt. 照明，用灯装饰，阐明，说明，使灿烂vi. 照亮，用灯装饰
adjacent	ә'dʒeisәnt	a. 毗连的，邻近的，连接的[机] 相邻的，邻位的，交界的
evolutionary	,i:vә'lu:ʃәnәri	a. 展开的，进化论的，进化的，发展的[计] 进化的，改良的，发展的
analogy	ә'nælәdʒi	n. 相似，类似[计] 模拟
flaw	flɒ:	n. 缺点，裂纹，瑕疵，一阵狂风[化] 划痕; 裂缝; 裂纹
locality	lәu'kæliti	n. 地方，所在，位置[法] 位置，场所，地区
optimism	'ɒptimizm	n. 乐观主义，乐观，乐天[医] 乐观主义，乐观
balcony	'bælkәni	n. 阳台，戏院楼厅
burial	'beriәl	n. 埋葬，葬礼[法] 埋葬，葬礼
ambiguity	.æmbi'gju:iti	n. 不明确，含糊[计] 二义性; 多义性
stab	stæb	n. 刺，戳，剧痛，尝试，努力vt. 刺，戳，刺入，刺痛，直入，使伤心vi. 刺，刺伤
rehearsal	ri'hә:sl	n. 预演，排演，练习，叙述，复述[法] 详述，列举事实，复述
solidarity	.sɒli'dæriti	n. 团结，团结一致，共同一致[法] 团结，共同责任
flush	flʌʃ	n. 流溢，面红，旺盛，发烧，惊飞的鸟，同花牌a. 丰足的，齐平的，满盈的，泛滥的adv. 齐平地，直接地vi. 脸发红，奔涌，旺盛，惊飞vt. 淹没，冲洗，使脸红，使激动，使齐平，使惊飞
discard	dis'kɑ:d	vt. 丢弃，抛弃vi. 垫牌n. 垫牌，抛弃
tub	tʌb	n. 桶，浴盆vt. 装入桶，洗澡vi. 洗盆浴，被放在桶里洗
reservoir	'rezәvwɑ:	n. 贮水池，贮藏处，贮备，水库vt. 储藏
wardrobe	'wɒ:drәub	n. 衣橱，衣室，全部衣服
abundance	ә'bʌndәns	n. 丰富，充足，大量[经] 丰富，充裕
hull	hʌl	n. 壳，皮，船体vt. 去壳
renaissance	ri'neisәns	n. 复活，复兴，文艺复兴a. 文艺复兴的
lime	laim	n. 石灰，粘鸟胶，酸橙vt. 以石灰处理，粘鸟胶于，撒石灰
attendant	ә'tendәnt	n. 随从，侍者，出席者a. 侍候的，伴随的，出席的，在场的
fulfill	ful'fil	vt. 实践，履行，实行，完成，结束，满足[法] 履行，完成，达到
strawberry	'strɒ:bәri	n. 草莓
portable	'pɒ:tәbl	a. 可携带的，可搬运的，可移动的[计] 可移植的
subscription	sәb'skripʃәn	n. 捐献，订金，订阅，签署，同意[化] 订购
staircase	'stєәkeis	n. 楼梯，梯子，楼梯部分[医] 阶梯现象
moisture	'mɒistʃә	n. 湿气，水分，降雨[化] 含水量; 含湿量
rattle	'rætl	vt. 使嘎嘎响，喋喋不休地说vi. 格格响，喋喋不休n. 格格声，拨浪鼓，喋喋不休的话
shatter	'ʃætә	n. 碎片，粉碎，落叶，喷洒vt. 打碎，使散开，粉碎，破坏vi. 粉碎，损坏，脱落
fridge	fridʒ	n. 电冰箱
sniff	snif	n. 以鼻吸气，嗅，气息vi. 嗅，蔑视，嗤之以鼻vt. 闻，用力吸，发觉
startle	'stɑ:tl	n. 惊愕，惊恐vt. 吃惊，使惊愕vi. 惊起
gorgeous	'gɒ:dʒәs	a. 华丽的，灿烂的
tease	ti:z	n. 揶揄，戏弄，逗惹vt. 戏弄，取笑，强求，梳理，使起毛
stool	stu:l	n. 凳子，大便，粪便，厕所vi. 长新枝vt. 引诱，诱捕
waiter	'weitә	n. 侍者
formulation	.fɒ:mju'leiʃәn	n. 系统陈述，公式化，配制[化] 表述; 数学表述; 数式化; 数学表述
vow	vau	n. 誓约，誓言，许愿vi. 起誓，发誓，郑重宣言vt. 立誓，起誓要，郑重地宣布
semester	si'mestә	n. 学期
jam	dʒæm	n. 果酱，拥塞之物，堵塞，困境vt. 挤进，使塞满，混杂，压碎，使堵塞vi. 堵塞，轧住，拥挤
tumble	tʌmbl	n. 跌倒，摔跤，翻斤斗vi. 翻倒，摔倒，倒塌，滚动，翻斤斗，仓促地行动vt. 使摔倒，使滚翻，弄乱
detector	di'tektә	n. 发现者，检验器，检波器[计] 检波器; 检测器
rotate	'rәuteit	a. 辐状的vt. 使旋转，使转动，使轮流vi. 旋转，循环[计] 旋转
decree	di'kri:	n. 法令，判决，天意vt. 颁布，判决vi. 发布命令
scrape	skreip	n. 刮，擦，挖，擦痕，刮擦声，困境vi. 刮掉，擦掉，刮出刺耳声vt. 刮，擦，擦伤，挖成，积蓄
exclaim	iks'kleim	v. 大叫，呼喊，大声叫
optical	'ɒptikl	a. 眼睛的，视觉的，光学的[机] 光学上的，光学的
bump	bʌmp	n. 撞击，肿块vt. 碰撞vi. 撞，颠簸而行
sadness	'sædnis	n. 悲哀，悲伤
glare	glєә	n. 闪耀光，刺眼vi. 发眩光，瞪视vt. 瞪眼表示
egyptian	i'dʒipʃәn	n. 埃及人a. 埃及的，埃及人的
visa	'vi:zә	n. 签证vt. 签发
coincidence	kәu'insidәns	n. 巧合，同时发生[电] 符合计数器
overhead	'әuvәhed	n. 经常开支，普通用费，天花板a. 在头上的，高架的adv. 在头顶上，在空中，在高处，从头到脚全部没入地[计] 总开销; 额外开销
goose	gu:s	n. 鹅，雌鹅，鹅肉，弯把熨斗vt. 与……性交，突然加大油门，使生色，喝倒彩
fireplace	'faiәpleis	n. 壁炉
peach	pi:tʃ	n. 桃子，桃树，桃色，美人儿，极好的事物vt. 告发vi. 告密，检举
summarize	'sʌmәraiz	v. 概述，总结
tread	tred	n. 踏，步态，梯级，交尾，鞋底vi. 踏，行走，交尾vt. 踩，踏，践踏，跳（舞）
nurture	'nә:tʃә	n. 养育，营养物，培育vt. 养育，供给营养物，教养
scrap	skræp	n. 碎片，残余物，些微，片断，铁屑，吵架vt. 扔弃，敲碎，拆毁vi. 互相殴打a. 零碎拼凑成的，废弃的
vivid	'vivid	a. 生动的，鲜明的，鲜艳的，活泼的，逼真的，清晰的
promptly	'prɒmptli	adv. 敏捷地，迅速地
poison	'pɒizn	n. 毒药，毒，毒物，有毒害的事物vt. 毒害，毒杀，使中毒vi. 放毒，下毒
indulge	in'dʌldʒ	vt. 纵情于，使高兴，放任，迁就vi. 沉溺
