# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ky | entries 1879
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
skim	skim	vt. 撇取浮沫，略读，掠过vi. 擦过，浏览n. 脱脂乳，擦过，表层物a. 撇去浮沫的
disgrace	dis'greis	n. 耻辱，不名誉vt. 使受耻辱，使失体面
overhear	.әuvә'hiә	vt. 无意中听到，偷听
gracious	'greiʃәs	a. 亲切的，慈善的
indispensable	.indis'pensәbl	n. 不可缺少之物a. 不可缺少的，责无旁贷的，绝对必要的
rejoice	ri'dʒɒis	vt. 使欢喜vi. 欣喜，高兴，庆祝
prudent	'pru:dnt	a. 审慎的，三思而后行的，精明的，节俭的
overthrow	.әuvә'θrәu	n. 推翻，瓦解，倾覆vt. 打倒，推翻，倾覆
doctorate	'dɒktәrit	n. 博士头衔
flatter	'flætә	vt. 奉承，阿谀，使高兴[机] 平面锤
abrupt	ә'brʌpt	a. 突然的，唐突的，陡峭的，不连贯的
reckless	'reklis	a. 不介意的，大意的，鲁莽的，不顾后果的[法] 不注意的，粗心大意的，鲁莽的
slum	slʌm	n. 贫民窟vi. 访问贫民区
greedy	'gri:di	a. 贪婪的，贪得的，贪吃的
augment	ɒ:g'ment	v. 增加，增长[计] 增加; 增量; 添加
outward	'autwәd	a. 向外的，表面的，外服的adv. 向外，在外，表面
solemn	'sɒlәm	a. 严肃的，郑重的，庄严的
amaze	ә'meiz	vt. 使吃惊
zoom	zu:m	n. 急速上升，变焦摄影，嗡嗡声vi. 猛增，急速上升，摄象机移动vt. 使摄象机移动[计] 缩放
rectify	'rektifai	vt. 订正，矫正，改正，调正，校正，精馏，整流[化] 精馏
negligible	'neglidʒәbl	a. 可以忽略的，不足取的，无用的[医] 可不计的，可忽视的
renovate	'renәuveit	vt. 更新，革新，刷新，修复，使恢复活力
brisk	brisk	a. 强烈的，寒冷而干燥的，活泼的vt. 使活泼vi. 活跃起来
advisable	әd'vaizәbl	a. 适当的，明智的
pneumonia	nju:'mәunjә	n. 肺炎[医] 肺炎
eminent	'eminәnt	a. 显赫的，杰出的，有名的
cradle	'kreidl	n. 摇篮，发祥地，孩提时代vt. 放在摇篮内，抚育vi. 刈割
shrewd	ʃru:d	a. 精明的，锐利的，剧烈的，机灵的，厉害的
clumsy	'klʌmzi	a. 笨拙的，不雅观的，粗陋的
cherish	'tʃeriʃ	vt. 珍爱，怀有，爱护
jargon	'dʒɑ:gәn	n. 专门术语，行话，梦话，土语[计] 行话
smuggle	'smʌgl	vt. 偷运，走私，私运vi. 走私
ounce	auns	n. 盎司，少量，雪豹[医] 英两，Г
endow	in'dau	vt. 捐赠，捐助，赋予[法] 赠送财产给，分给寡妇一份遗产，授与
jolly	'dʒɒli	a. 愉快的，高兴的，宜人的vt. 恭维，使高兴，取笑vi. 开玩笑adv. 非常，极为
spade	speid	n. 铲子，锄，铲刀，黑桃vt. 以锄掘，把……弄实抹平vi. 铲
scissors	'sizәz	pl. 剪刀[医] 剪
moss	mɒs	n. 苔藓，泥沼vt. 使长满苔藓
exterior	ik'stiәriә	n. 外部，表面，外貌a. 外部的，外在的，表面的
turbulent	'tә:bjulәnt	a. 狂暴的，骚乱的，紊乱的
statesman	'steitsmәn	n. 政治家
unanimous	ju:'nænimәs	a. 意见一致的，无异议的
dread	dred	n. 恐惧，可怕的人（或事）a. 可怕的，可怖的v. 恐惧，害怕
versatile	'vә:sәtail	a. 多才多艺的，万用的，万向的
amuse	ә'mju:z	vt. 消遣，娱乐，使发笑
semiconductor	.semikәn'dʌktә	n. 半导体[化] 半导体
brittle	'britl	a. 易碎的，脆弱的，易坏的[机] 脆的，脆性的，易碎的
dizzy	'dizi	a. 晕眩的，眼花缭乱的vt. 使晕眩
pilgrim	'pilgrim	n. 旅行者，朝圣者，香客vi. 朝圣
pollute	pә'lu:t	vt. 污染，弄脏，玷污[化] 污染
skeptic	'skeptik	n. 怀疑者，怀疑论者，不可知论者
slipper	'slipә	n. 拖鞋，制轮器vt. 用拖鞋打
quiz	kwiz	n. 考查，课堂测验，恶作剧，智力测验vt. 戏弄，考查，恶作剧
fell	fel	vt. 击倒n. 一季所伐的木材，折缝a. 凶猛的，可怕的fall的过去式
arithmetic	ә'riθmәtik	n. 算术，算术知识[机] 算术; 算术的
retrospective	.retrә'spektiv	a. 回顾的，怀旧的，在后面的n. 回顾展
falter	'fɒ:ltә	vt. 支吾地说vi. 支吾，蹒跚地走n. 颤抖，支吾，踌躇
barren	'bærәn	a. 不育的，贫瘠的n. 荒地
hinge	hindʒ	n. 铰链，关键，枢纽vt. 装铰链vi. 靠铰链移动，依……而转移
lest	lest	conj. 以免，唯恐，免得
shutter	'ʃʌtә	n. 百叶窗，关闭物，照相机快门，关闭者vt. 为……装百叶窗，以百叶窗遮闭
reciprocal	ri'siprәkl	a. 互惠的，相互的，相等的，倒数的，彼此相反的n. 倒数，互相起作用的事物
assassinate	ә'sæsineit	vt. 暗杀，行刺[法] 暗杀，行刺，中伤
trumpet	'trʌmpit	n. 喇叭，小号，喇叭声vi. 吹喇叭vt. 用喇叭吹出，吹嘘
racket	'rækit	n. 球拍，喧闹，杂乱无章vi. 喧闹vt. 用球拍打
assimilate	ә'simileit	vt. 使同化，吸收，使相拟，把……比作vi. 被吸收，被同化
tan	tæn	n. 黄褐色，鞣料，马戏团a. 黄褐色的，鞣皮的vi. 晒成棕褐色vt. 把……晒黑，鞣（革）, 狠狠鞭打
rake	reik	n. 耙子，钱耙，斜度，浪子v. 搜索，掠过，（用耙子）耙，（使）倾斜
exempt	ig'zempt	n. 免税者，被免除义务者a. 免除的vt. 使免除，豁免
obsolete	'ɒbsәli:t	a. 荒废的，成废物的，陈旧的，老式的n. 废词，废物
sparkle	'spɑ:kl	n. 闪耀，火花，活力，发泡vi. 闪耀，冒火花vt. 使闪耀
centimetre	'senti,mi:tә(r)	n. 厘米，公分
zip	zip	n. 尖啸声，拉链，活力vt. 给……以速度，使增加活力，拉（拉链）vi. 有力而迅速地行动，嘘嘘地响，拉拉链
tramp	træmp	n. 坚实（或沉重）的脚步声，流浪者vi. 践踏，重步行走，步行，流浪vt. 走过，踩
quantify	'kwɒntifai	vt. 定量，用数量表示，测量
yearly	'jiәli	a. 每年的，一年一度的adv. 一年一次，每年
anecdote	'ænikdәut	n. 轶事，奇闻
rash	ræʃ	a. 轻率的，匆忙的，鲁莽的n. 皮疹
indicative	in'dikәtiv	a. 指示的，象征的，表示……的[经] 指标的
salute	sә'lu:t	vi. 行礼，致意，问候，放礼炮vt. 向……致意，迎接，赞扬n. 招呼，敬礼，礼炮
swarm	swɒ:m	n. 群，大群，蜂群，分蜂群vi. 分群，群集，聚集一块，云集，攀vt. 挤满，爬，攀
conformity	kәn'fɒ:miti	n. 遵照，适合，一致，相似[计] 符合度
stoop	stu:p	n. 佝偻，屈从，弯腰vi. 弯下，屈从，弯腰，堕落vt. 使屈从，使弯曲
tow	tәu	n. 拖，拖绳，拖轮vt. 拖，拉，牵引
notwithstanding	.nɒtwiθ'stændiŋ	adv. 虽然，尽管prep. 尽管conj. 虽然
vegetarian	.vedʒi'tєәriәn	n. 素食者，食草动物a. 素食的
sportsman	'spɒ:tsmәn	n. 运动员，冒险家
fragrant	'freigrәnt	a. 芬香的，馥郁的，愉快的
banquet	'bæŋkwit	n. 宴会
glamor	'glæmә	n. 魅力，迷人的美，魔法vt. 迷惑
anyhow	'enihau	adv. 无论如何，至少
furnace	'fә:nis	n. 火炉，熔炉，考验vt. 在炉中烧
preface	'prefis	n. 序，绪言，前言vi. 作序，写前言vt. 给……作序，以……开始
saucer	'sɒ:sә	n. 茶碟，茶托[医] 碟
barber	'bɑ:bә	n. 理发师
gamble	'gæmbl	n. 赌博，冒险v. 赌博，孤注一掷
console	kәn'sәul	vt. 安慰，藉慰n. 控制台[计] 控制台
tolerant	'tɒlәrәnt	a. 宽容的，容忍的，（对冷、热）能耐的[医] 能耐受的
sly	slai	a. 狡猾的，诡密的，俏皮的，偷偷摸摸的
paddle	'pædl	n. 桨，划桨，明轮翼vi. 划桨，戏水，涉水vt. 用桨划，划船运送，搅，拌
alphabet	'ælfәbit	n. 字母[计] 字母表
homogeneous	.hәumә'dʒi:niәs	a. 同种的，同质的，齐性的[医] 同种的，纯一的，同质的，均匀的
amplifier	'æmplifaiә	n. 扩大的人（物）, 放大器，扩音器[计] 放大器
singular	'siŋgjulә	n. 单数a. 异常的，单一的
hypocrisy	hi'pɒkrәsi	n. 伪善[法] 伪善，虚伪
captive	'kæptiv	n. 俘虏，迷恋者a. 被俘的，被迷住的
duplicate	'dju:plikeit	n. 副本，复本，复制品a. 复制的，二重的vt. 复制，使加倍[计] 复制
germ	dʒә:m	n. 细菌，种子，生殖细胞，根源[医] 芽胞，胚，胚芽，病菌
hysterical	his'terikәl	a. 歇斯底里的，异常兴奋的[医] 癔病的，歇斯底里的
watt	wɒt	n. 瓦（特）[化] 瓦; 瓦特
overflow	.әuvә'flәu	n. 溢值，超值，泛滥v. （使）泛滥，（使）溢出，（使）充溢[计] 上溢; 溢出
bibliography	.bibli'ɒgrәfi	n. 参考书目[计] 书目; 文献目录
opaque	әu'peik	n. 不透明物a. 不透明的，不传热的，不传导的，阴暗的[计] 白底
numb	nʌm	a. 麻木的，失去知觉的vt. 使麻木，使昏迷，使失去知觉
humiliate	hju:'milieit	vt. 使丢脸，使蒙羞，屈辱
pronoun	'prәunaun	n. 代词
extinct	ik'stiŋkt	a. 熄灭的，灭绝的，耗尽的[法] 消灭了的，过时的，无效的
muted		a. 变弱了的，变柔和了的
futile	'fju:tail	a. 无用的，琐细的，不重要的
cripple	'kripl	n. 跛者，残废vt. 使跛，使成残废，削弱a. 跛的，残废的
shady	'ʃeidi	a. 荫凉的，成荫的，阴暗的，隐蔽的[法] 成问题的，令人怀疑的
broom	bru:m	n. 扫帚，金雀花vt. 扫除
bandage	'bændidʒ	n. 绷带[化] 帘布筒; 实心轮胎; 紧带; 绷带
hoist	hɒist	n. 升高，起重机，推动v. 升起，升高，举起
tangle	'tæŋgl	n. 缠结，纠结的一团，困惑，纠纷，混乱vt. 使缠结，缠住vi. 缠结，乱作一团
lapse	læps	n. 过失，流逝，失效vi. 犯错，堕落，减退，消失，流逝vt. 使失效
aggravate	'ægrәveit	vt. 使恶化，使更严重，加重
noteworthy	'nәutwә:ði	a. 值得注目的，显著的
utmost	'ʌtmәust	n. 极限，最大限度，极度a. 极度的，最远的
obstruct	әb'strʌkt	vt. 阻隔，妨碍，阻塞，遮没vi. 设障碍
depress	di'pres	vt. 使沮丧，压低，降低，使萧条[化] 推下
attentive	ә'tentiv	a. 注意的，留心的
perish	'periʃ	vi. 毁灭，丧生，凋谢，颓丧，死亡，腐烂vt. 毁坏，使麻木，使丧生，耗尽
humorous	'hju:mәrәs	a. 富幽默感的，滑稽的，诙谐的
emigrate	'emigreit	v. （使）移居，（使）移民
haste	heist	n. 匆忙，急忙
surname	'sә:neim	n. 姓，别号，绰号vt. 呼以姓氏，起绰号
vanity	'væniti	n. 虚荣心，虚无，自负，空虚，时髦的小摆饰
limp	limp	n. 跛行a. 柔软的，无力的，软弱的vi. 跛行
compress	kәm'pres	vt. 压缩，压紧vi. 受压缩小[计] 压缩程序
impart	im'pɑ:t	vt. 给予，传授，告知
mortal	'mɒ:tәl	n. 生物，人类a. 不免一死的，人类的，临终的
ascend	ә'send	vi. 上升，追溯，登高vt. 攀登
exceedingly	ik'si:diŋli	adv. 极端地，极度地，非常
ultraviolet	.ʌltrә'vaiәlit	a. 紫外线的[化] 紫外线的; 紫外线
ingenious	in'dʒi:njәs	a. 灵敏的，精巧的，聪明的
sulfur	'sʌlfә	n. 硫，硫磺vt. 用硫磺处理
poisonous	'pɒizәnәs	a. 有毒的，恶毒的，讨厌的[医] 有毒的
sane	sein	a. 神智健全的，稳健的，没病的，合理的[医] 精神健全的
fore	fɒ:	a. 在前的，以前的adv. 在前面，在船头prep. 在……前
magnify	'mægnifai	vt. 放大，扩大，赞美，夸大vi. 有放大能力
acquaint	ә'kweint	vt. 使认识，介绍
rot	rɒt	n. 腐烂，腐蚀，败坏vi. 腐烂，烂，堕落，憔悴vt. 使腐烂，使腐朽，使堕落
auditorium	.ɒ:di'tɒ:riәm	n. 听众席，礼堂[医] 大讲堂，大会堂
pessimistic	.pesi'mistik	a. 悲观的，厌世的，悲观主义的
juggle	dʒʌgl	vi. 玩戏法，行骗，篡改vt. 耍弄，歪曲，篡改n. 玩戏法，魔术，欺骗
plentiful	'plentiful	a. 许多的，丰富的，丰饶的
agreeable	ә'griәbl	a. 令人愉快的，同意的[医] 佳适的
stern	stә:n	n. 尾部，船尾，臀a. 严厉的，严格的，坚定的，坚决的
mischief	'mistʃif	n. 损害，伤害，灾祸，恶作剧，淘气[法] 损害，伤害，危害
shear	ʃiә	n. 修剪，剪下的东西，大剪刀，切变，剪切机，切vt. 修剪，割，剥夺，横越，削剪vi. 剪，修剪，剪羊毛，切断
amplify	'æmplifai	vt. 增强，放大，扩大，详述vi. 引伸
lofty	'lɒfti	a. 高的，傲慢的，崇高的，高级的，玄虚的
staggering	'stægәriŋ	a. 蹒跚的，巨大的，惊人的[电] 参差
troublesome	'trʌblsәm	a. 麻烦的，令人讨厌的
permeate	'pә:mieit	vt. 弥漫，渗透，充满，影响，感染vi. 透入，散布
feeble	fi:bl	a. 微弱的，衰弱的，无效的[医] 无力的，衰弱的
esteem	i'sti:m	n. 尊敬，尊重vt. 尊敬，尊重，认为
conspire	kәn'spaiә	vi. 阴谋，协力，共谋vt. 图谋
elapse	i'læps	vi. 逝去，过去n. 逝去，过去
browse	brauz	v. 浏览，吃草n. 浏览，吃草[计] 浏览
soaring	'sɔ:riŋ 'sɔәr-	a. 高飞的，翱翔的，高耸入云的，崇高的，高涨的[经] 飞涨的，高涨的
intrude	in'tru:d	vi. 闯入，侵入vt. 强加于
thermometer	θә'mɒmitә	n. 温度计，体温计[化] 温度计
disdain	dis'dein	n. 蔑视vt. 蔑视，鄙弃
vigor	'vigә	n. 精力，活力
fluent	'flu:әnt	a. 流利的，流畅的
vibrate	'vaibreit	vi. 振动，颤动，激动，摇摆，踌躇vt. 使颤动，使振动，使摆动
stationary	'steiʃ(ә)nәri	a. 不动的，静止的，不变的，固定的，停留的[计] 定常，定态，固定的
conclusive	kәn'klu:siv	a. 决定性的，确定性的，最后的[法] 决定性的，不容置疑的，确实的
recur	ri'kә:	vi. 复发，回到，重现，再来，诉诸，采用，循环
fruitful	'fru:tful	a. 结果实的，多实的，产量多的
credentials		n. 信任状，国书，文件，身份证明，证书[法] 信用证，国书，证书
abdomen	'æbdәmen	n. 腹部[医] 腹[部]
cunning	'kʌniŋ	a. 狡猾的，巧妙的，可爱的[法] 狡猾的的，狡诈的，熟练的
contrive	kәn'traiv	v. 发明，设计，图谋
vain	vein	a. 无价值的，徒然的，空虚的，自负的，愚蠢的
radiant	'reidiәnt	a. 发光的，明亮的，辐射的，容光焕发的[医] 放射的，辐射的，辐射物[质]
grieve	gri:v	vt. 使悲伤vi. 悲痛，伤心
postage	'pәustidʒ	n. 邮资[经] 邮费，邮资
fuse	fju:z	n. 保险丝，导火线v. 熔化，融合
dissipate	'disipeit	vt. 散失，驱散，浪费vi. 消散，放荡
publicize	'pʌblisaiz	vt. 宣传
rigour	'rigә	n. 严格，严厉，苛刻，严酷，严密，精确
quarterly	'kwɔ:tәli	a. 季度的，按季度的，每季的adv. 按季，每三个月，每季一次n. 季刊
indignation	.indig'neiʃәn	n. 愤怒，愤慨，义愤
foreseeable	'fɒ:'si:әbl	a. 可预知的，能预测的[法] 可预见的，可预料的
connotation	.kɒnәu'teiʃәn	n. 含蓄，内涵
wreath	ri:θ	n. 花圈，花环，圈状物[医] 花冠，花冠体（细胞核分裂的一时期）
infancy	'infәnsi	n. 幼年，初期，幼儿期[医] 婴儿期（一足岁以内）
clothe	klәuð	vt. 给……穿衣，盖上，赋予
thorn	θɒ:n	n. 刺，棘，荆棘
melon	'melәn	n. 瓜，甜瓜，红利，赃物[化] 三聚二氰亚胺
approximate	ә'prɒksimәt	a. 大约的，接近的，近似的vt. 接近，使接近，粗略估计vi. 接近于
vulgar	'vʌlgә	a. 粗俗的，庸俗的，普通的，通俗的，方言的[法] 庸俗的，卑下的，粗俗的
vocation	vәu'keiʃәn	n. 职业，天命，天职，才能，行业[法] 行业，职业，职业上的才能
resultant	ri'zʌltәnt	a. 结果的，合成的n. 结果，合力，生成物
stale	steil	n. 尿a. 不新鲜的，陈腐的，疲惫的，陈旧的vt. 使变旧，走味vi. 变陈旧，走味，失时效，撒尿
waterproof	'wɒtәpru:f	n. 防水材料a. 不透水的，防水的vt. 使防水
hostess	'hәustis	n. 女主人，女房东，女老板
psychiatry	sai'kaiәtri	n. 精神病学，精神病治疗[医] 精神病学
elastic	i'læstik	n. 松紧带，橡皮筋a. 有弹性的，能伸缩的，可通融的
traitor	'treitә	n. 叛逆者，叛国者[法] 叛徒，叛逆，背信者
telegram	'teli^ræm	n. 电报，一封电报[计] 电报
lame	leim	a. 跛足的，僵痛的，不完全的，金属薄板，不知内情的人vi. 变跛vt. 使成残废，使无用
provocation	.prɒvә'keiʃәn	n. 激怒，刺激，挑拨[医] 激发[作用]
tempo	'tempәu	n. 速度，节奏，进行速度，（棋的）一着
fright	frait	n. 惊骇，吃惊[医] 惊吓
farther	'fɑ:ðә	a. 更远的，进一步的adv. 更远的，此外，far的比较级
rectangle	'rektæŋgl	n. 长方形，矩形[化] 矩形
stationery	'steiʃәnәri	n. 文具，信纸[法] 文具
shampoo	ʃæm'pu:	n. 洗头，洗发剂vt. 洗头，洗发
rouse	rauz	n. 觉醒，奋起，干杯vt. 唤醒，鼓舞，激动，使振奋，惊起vi. 醒来，奋起
gallop	'gælәp	n. 疾驰，飞奔vi. 飞驰，急速进行，急急忙忙地说vt. 使飞跑，迅速运输
cent	sent	n. 分[经] 美分
grope	grәup	v. 摸索n. 摸索
metric	'metrik	a. 公尺的，公制的，计量的[医] 测量的，米制的，公制的
predominant	pri'dɒminәnt	a. 占主导地位的，卓越的[法] 占优势的，支配其他的，主要的
periodical	.piәri'ɒdikl	n. 期刊a. 定期出版的，（有关）期刊的，间歇（性的）, 周期的，定期的
zeal	zi:l	n. 热心，热衷，热诚
proficiency	prә'fiʃәns	n. 精通，熟练，精练
landlady	'lændleidi	n. 女房东，女地主
shabby	'ʃæbi	a. 衣衫褴褛的，低劣的，破旧的，吝啬的，卑鄙的
thrift	θrift	n. 节约，茂盛，海石竹
installment	in'stɒ:lmәnt	n. 就职，装设，分期付款[经] 分期付款
subtract	sәb'trækt	vt. 减去，扣掉，减少vi. 做减法[计] 减
nourish	'nә:riʃ	vt. 滋养，使健壮，怀有
scold	skәuld	n. 好骂街的人，责骂v. 责骂
brook	bruk	n. 小溪vt. 容忍
rust	rʌst	n. 锈，生锈，衰退vi. 生锈，衰退vt. 使生锈，腐蚀
insulate	'insjuleit	vt. 使绝缘，隔离[医] 绝缘
projector	prә'dʒektә	n. 计划人，发起人，规划人，放映机，映画器，幻灯机，幻灯，探照灯，发射器[计] 投影仪
eloquent	'elәkwәnt	a. 雄辩的，有口才的，有说服力的
treason	'tri:zn	n. 叛逆，不忠，叛国罪[法] 叛逆，通敌，叛国罪
negligent	'neglidʒәnt	a. 疏忽的，粗心的，不在意的
transient	'trænziәnt	n. 瞬，短期居留者，过境鸟，瞬变现象a. 短暂的，易变的，瞬变的，路过的[计] 瞬变过程; 过渡过程; 过渡的; 瞬变的; 瞬时峰值电压
idiom	'idiәm	n. 习语，成语，惯用语法，方言
fabricate	'fæbrikeit	vt. 制造，建造，装配，伪造
wrench	'rentʃ	n. 扳钳，扳手，扭伤，歪曲，痛苦vt. 猛扭，扭伤，曲解，折磨vi. 猛扭，猛绞
slit	slit	n. 裂缝，投币口，狭长裂口vt. 切开，扯裂，使有狭缝vi. 纵切，纵裂
taboo	tә'bu:	n. 禁忌，禁止接近，禁止使用a. 禁忌的，忌讳的vt. 禁忌，忌讳，禁止
narrate	nә'reit	v. 说故事，说明，叙述
zinc	ziŋk	n. 锌vt. 镀锌于
encyclopedia	in.saiklәu'pi:diә	n. 百科全书
malignant	mә'lignәnt	a. 有恶意的，恶性的，有害的[化] 恶性的
satire	'sætaiә	n. 讽刺文学，讽刺
alloy	'ælɒi. ә'lɒi	n. 合金vt. 将……铸成合金，减低成色vi. 合铸
yawn	jɒ:n	n. 哈欠vi. 打哈欠，裂开vt. 打着哈欠说
reptile	'reptail	n. 爬行动物，爬虫，卑鄙的人a. 爬行的，爬虫类的，卑鄙的
overcoat	'әuvәkәut	n. 外套大衣
edible	'edibl	n. 食品，食物a. 可食用的
caress	kә'res	n. 爱抚，拥抱vt. 爱抚，抱，宠爱
skyscraper	'skaiskreipә	n. 摩天楼，三角形天帆
expend	ik'spend	vt. 花费，消耗，用光
bribe	braib	n. 贿赂vt. 贿赂，收买vi. 行贿
humid	'hju:mid	a. 潮湿的，湿润的，多湿气的
automation	.ɒ:tә'meiʃәn	n. 自动化，自动操作[计] 自动学; 自动化
generalize	'dʒenәrәlaiz	vt. 一般化，概括，推广vi. 形成概念，笼统讲
transistor	træn'zistә	n. 晶体管[化] 晶体管
quiver	'kwivә	n. 震动，颤抖，箭袋vi. 颤抖，振动vt. 使颤动a. 敏捷的
glitter	'glitә	n. 灿烂，闪烁，辉耀vi. 灿烂，闪烁，辉耀
thirst	θә:st	n. 口渴，渴望vi. 口渴，渴望
tame	teim	a. 驯服的，柔顺的，被开垦的，顺从的，乏味的，平淡的vt. 驯养，驯服，制服，失去锋芒vi. 变得驯服
strife	straif	n. 争吵，竞争，冲突
refund	'ri:fʌnd	n. 偿还vt. 付还，偿还借款vi. 归还，偿还
eject	i'dʒekt	vt. 逐放，放逐，喷射[化] 排出
mute	mju:t	n. 哑子，哑音字母，弱音器a. 哑的，无声的，沉默的vt. 减弱……的声音vi. 排泄
intersect	.intә'sekt	vt. 贯穿，横穿vi. 交错，相交
intrusive	in'tru:siv	a. 打扰的，插入的[法] 闯入的，侵入的，干涉的
overhaul	.әuvә'hɒ:l	vt. 分解检查，翻修，精细检查，彻底革新n. 分解检查，精细检查，大检修
disable	dis'eibl	vt. 使失去能力，使残废，（律）使无资格[计] 使无效，禁止，关闭
conscientious	.kɒnʃi'enʃәs	a. 有责任心的，负责的，本着良心的[法] 凭良心做的，有道德感的
innumerable	i'nju:mәrәbl	a. 无数的，数不清的
inaccessible	.inæk'sesәbl	a. 难得到的，难接近的，难达成的
refute	ri'fju:t. ri:-	vt. 反驳，驳斥；驳倒
sympathize	'simpәθaiz	vi. 同情，怜悯，同意，体谅
extinguish	ik'stiŋgwiʃ	vt. 熄灭，使消亡，压制，使减色[医] 消灭
pastime	'pæstaim	n. 消遣，娱乐，游戏
submerge	sәb'mә:dʒ	vt. 使浸水，使陷入，淹没vi. 潜入水中
strenuous	'strenjuәs	a. 奋发的，费劲的，艰苦的
impartial	im'pɑ:ʃәl	a. 公平的，不偏不倚的[法] 公正无私的，不偏袒的，公平的
saturate	'sætʃәreit	vt. 使渗透，浸透，使充满，使饱和a. 浸透的，饱和度高的，深颜色的n. 饱和化合物，饱和脂肪酸
repel	ri'pel	vt. 逐退，抵制，使厌恶，抗御vi. 使厌恶，相互排斥
apprehensive	.æpri'hensiv	a. 惴惴不安的，敏悟的，知晓的
dormant	'dɒ:mәnt	a. 睡眠状态的，静止的[医] 休眠的，不活动的，休止的
shorthand	'ʃɒ:thænd	n. 速记[法] 速记法，速记，记录文字
intermittent	.intә'mitәnt	a. 间歇的，断断续续的[化] 间歇的; 间断的
refresh	ri'freʃ	vt. 使清新，使恢复，使生气蓬勃vi. 提起精神，恢复精神，吃点心，喝饮料vt. 刷新，重新整理vi. 刷新，重新整理[计] 刷新，重新整理
timid	'timid	a. 胆小的，羞怯的
rut	rʌt	n. 辙迹，凹槽，常规，惯例，发情期vi. 交尾，发情vt. 挖槽于
degenerate	di'dʒenәreit	a. 堕落的vi. 退化，堕落vt. 使变质，使退化
concise	kәn'sais	a. 简洁的，简明的
symposium	sim'pәuziәm	n. 讨论会，座谈会，专题报告会，专题论文集
doze	dәuz	vi. 打瞌睡，假寐vt. 打瞌睡度过n. 瞌睡
adjoin	ә'dʒɒin	v. 邻接，毗连
inertia	i'nә:ʃә	n. 惯性，惰性，迟钝[化] 惯性
torrent	'tɒ:rәnt	n. 奔流，倾盆大雨，倾注，迸发
forfeit	'fɒ:fit	n. 没收物，罚金，丧失vt. 没收，丧失a. 丧失了的
electrician	.ilek'triʃәn	n. 电学家，电气技师，电工[化] 电工; 电气工人
repressive	ri'presiv	a. 压抑的，抑制的，镇压的
coward	'kauәd	n. 懦弱的人，胆小的人
clockwise	'klɒkwaiz	a. 顺时针方向的adv. 顺时针方向地
hasty	'heisti	a. 匆匆的，轻率的，性怠的
relativity	.relә'tiviti	n. 有关系，相关性，相对性[化] 相对性
maiden	'meidn	n. 年轻未婚女子，少女，处女a. 未婚的，处女的，初次的，无经验的
kilo	'kilәu	n. 千[计] 千
appal	ә'pɒ:l	vt. 使惊骇，使吓坏
saliva	sә'laivә	n. 唾液，唾沫，涎[医] 涎，唾液
enlighten	in'laitn	vt. 教育，启发，启蒙，开导，教导
troupe	tru:p	n. 团，班，一伙vi. 巡回演出
appraise	ә'preiz	vt. 评价，估价[经] 评价，鉴定
superstition	.sju:pә'stiʃәn	n. 迷信[法] 迷信
postman	'pәustmәn	n. 邮递员[法] 邮递员，理财法庭的高级律师
layman	'leimәn	n. 俗人，门外汉，凡人[医] 外行，业外人
spaceship	'speisʃip	n. 宇宙飞船
optimize	'ɒptimaiz	vt. 使完美，使完善，充分利用，乐观地对待，优化vi. 持乐观态度[计] 优化
apprehend	.æpri'hend	vt. 理解，忧虑，逮捕vi. 担心，理解
fluctuate	'flʌktʃueit	vi. 变动，起伏，动摇vt. 使波动，使动摇
transcendent	træn'sendәnt	a. 卓越的，出类拔萃的，超常的n. 卓越的人，超绝物
plumber	'plʌmә	n. 水管工人[法] 堵漏防漏人员
streamline	'stri:mlain	n. 流线，流线型vt. 使成流线型，使合理化
weld	weld	n. 焊接处，焊接vt. 焊接，使密接，使结合，使成整体vi. 焊牢
scorn	skɒ:n	n. 轻蔑，藐视，嘲笑，被嘲弄的人vt. 轻蔑，不屑做
queer	kwiә	n. 怪人，同性恋者a. 奇怪的，不舒服的，可疑的vt. 搞糟
riddle	'ridl	n. 谜，谜语，粗筛vt. 解谜，给……出谜，筛，寻根究底地检验，充满于vi. 出谜
diffuse	di'fju:z	v. 散播，传播a. 散开的，弥漫的
perceptual	pә'septʃuәl	a. 知觉的，有知觉的
desolate	'desәlәt	a. 荒凉的
amiable	'eimjәbl	a. 亲切的，和蔼可亲的[法] 亲和的，和蔼可亲的
indignant	in'dignәnt	a. 愤怒的，愤慨的
cyberspace		[计] 空间，网控空间
trifle	'traifl	n. 琐事，少量vt. 浪费vi. 开玩笑，翻弄，虚度光阴
ox	ɒks	n. 牛
acclaim	ә'kleim	n. 喝彩，欢呼，赞同v. 欢呼，喝彩，称赞
grocer	'grәusә	n. 食品商
prick	prik	vt. 刺，戳，刺痛，使竖起vi. 刺，竖起n. 扎，一刺，刺痛a. 竖起的
purify	'pjuәrifai	vi. 变纯净vt. 使纯净，净化，提纯，精炼
tar	tɑ:	n. 焦油，柏油，水手vt. 涂以焦油，玷污，怂恿a. 焦油的
henceforth	hens'fɒ:θ	adv. 自此以后，今后
momentary	'mәumәntәri	a. 瞬间的，刹那间的
blackmail	'blækmeil	n. 勒索vt. 勒索
