# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack core | entries 4380
boost	encouragementrisehikecost increaseadvancesuperchargehike uppromotefurtherencourage
boot	kickkickingthe bootiron bootiron heelluggage compartmentautomobile trunktrunkbangchargerushflushthrillrebootbring up
booth	cubiclestallkioskjohn wilkes booth
border	moldingmouldingboundary lineborderlinedelimitationmeteedgemarginperimeteradjoinabutmarchbuttbutt againstbutt onsurroundenvironringskirtframeframe inbound
boring	drillingoil productiondeadeningdullho-humirksomeslowtedioustiresomewearisome
born	max born
borrow	adopttake overtake up
boss	knobhirerforemanchiefgafferhonchoparty bosspolitical bossembossstampbrag
bother	annoyancebotherationpaininflictionpain in the neckpain in the assfusstroublehassleannoyragget toget atirritaterilenarknettlegravelvexchafedeviltrouble oneselfinconvenience oneselfput outinconveniencedisobligediscommodeincommode
bottle	feeding bottlenursing bottlebottleful
bottom	freightermerchantmanmerchant shipbuttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpsternseattailtail endtooshietushbehindderrierefannyassundersideundersurfacebedbottomlandbottom of the inningpenetratefathom
bounce	leapleapingspringsaltationboundbouncinessbouncingresiletake a hopreboundrecoilreverberatericochetjounce
bound	leapleapingspringsaltationbouncelimitboundaryboundsedgerestricttrammelconfinethrottleresiletake a hopreboundrecoilreverberatericochetjumpborderapprenticedarticledindentureddestinedbandaged
boundary	limitboundboundsedge
bow	foreprowstembowknotcurtain callbowingobeisancearcsubmitdeferaccedegive inbow downcrouchstoopbend
bowel	intestinegut
bowl	rollpipe bowlbowling ballstadiumarenasports stadiumbowlfultrough
box	logebox seatboxwoodboxfulcornerpackage
boy	male childson
boyfriend	fellowbeauswain
brain	encephalonmindheadpsychenousbrainpowerlearning abilitymental capacitymentalitywitgeniusmastermindbrainiaceinstein
branch	armlimbsubdivisionoutgrowthoffshootoffsetlegramificationramifyforkfurcateseparate
brand	swordbladesteelmakemarkstigmastaintrade namebrand namemarquefirebrandposttrademarkbrandmarkstigmatizestigmatisedenounce
brass	brass instrumentmemorial tabletplaqueboldnessnervefacecheekadministrationgovernancegoverning bodyestablishmentorganizationorganisationbrass section
brave	weatherendurebrave outaudaciousdauntlessfearlesshardyintrepidunfearingcourageousbrawgay
brazil	brazil nutfederative republic of brazilbrasil
breach	rupturebreakseveranceriftfalling outgaptransgressoffendinfractviolatego against
bread	breadstuffstaff of lifeboodlecabbageclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfscratchshekelssimoleonssugarwampum
break	breakoutjailbreakgaolbreakprisonbreakprison-breakingopen framebreakagebreakinginterruptiondisruptiongapbreak of serverespiterecesstime outrupturebreachseveranceriftfalling outgood luckhappy chancefaultfaultinggeological faultshiftfracturepauseintermissionsuspensionbreak inseparatesplit upfall apartcome apartcrackcheckrecrudescedevelopbreak offdiscontinuestopinterruptdampendampsoftenweakenfailgo badgive waydiegive outconk outgobreak downintermitunwrapdiscloselet onbring outrevealdiscoverexposedivulgegive awaylet outuncoverget outget aroundbettersnap offwearwear outbustbreak upbursteruptbreak dancebreak-dancecollapsefall incave ingivefounderbreak outbreak awaybankruptruinsmashdemotebumprelegatekick downstairspartsplittransgressoffendinfractviolatego against
breakdown	dislocationpartitioningequipment failuredecompositionrotrottingputrefactioncrack-up
breast	chestbosomknockerboobtittittywhite meatfrontsummit
breath	hintintimationbreatherbreathing placebreathing spacebreathing spellbreathing time
breathe	take a breathrespiresuspireemitpass offrestcatch one's breathtake a breather
breed	strainstockmultiplycoverengenderspawn
breeding	reproductionprocreationfacts of lifebringing upfosteringfosteragenurtureraisingrearingupbringinggenteelnessgentilityeducationtraining
breeze	cinchpicnicsnapduck soupchild's playpushoverwalkoverpiece of cakezephyrgentle windair
bridge	spanbridge decknosepiecebridgeworkbridge circuitbridge over
brief	legal briefabbreviated
briefly	conciselyshortlyin briefin short
bright	hopefulpromisingundimmedbrilliantvividsmartburnishedlustrousshiningshinybrilliantlybrightly
brilliant	brightvividgloriousmagnificentsplendidbrainysmart as a whipsuperb
bring	landgetconveyfetchinstituteworkplaywreakmake fortakebring inlendimpartbestowcontributeadd
britain	united kingdomuku.k.united kingdom of great britain and northern irelandgreat britain
british	british peoplebrits
broad	large-mindedliberaltolerantunsubtleacross-the-boardall-embracingall-encompassingall-inclusiveblanket(a)encompassingextensivepanopticwideunspecificspacious
broadcast	programprogrammecirculatecircularizecircularisedistributedisseminatepropagatespreaddiffusedispersepass aroundairsendbeamtransmit
broadcasting	broadcast medium
broadly	looselybroadly speakinggenerally
broken	unkeptbustedwiped out(p)impoverishedconfuseddisorderedupsetcrushedhumbledhumiliatedlowruggedbroken in
broker	agentfactor
bronze	tanbronzy
brother	blood brothercomradebuddychumcronypalsidekick
brown	brown universitybrownnessjohn brownrobert brownembrownbrownedbrownishchocolate-browndark-brown
bruce	robert the brucerobert idavid brucesir david bruce
brush	brushingclashencounterskirmishlight touchbrushwoodcoppicecopsethicketsweep
brussels	bruxellesbelgian capitalcapital of belgium
bubble	house of cardsburpbelcheructripplebabbleguggleburblegurgle
buck	sawhorsehorsesawbuckvaulting horselong horsepearl buckpearl sydenstricker buckdollardollar billone dollar billclamjerkhitchtearshootshoot downchargego against
bucket	pailbucketful
buddy	brotherchumcronypalsidekick
bug	microbegermhemipterous insecthemipteranhemipteronglitchteasebadgerpesterbeleaguerwiretaptapintercept
build	physiquebody-buildhabitushuman bodyphysical bodymaterial bodysomafigureanatomyshapebodchassisframeformfleshbuild upwork upprogressramp upconstructmakeestablish
builder	constructordetergent builder
building	constructionedifice
bulk	massvolumemajoritybulge
bull	bullshitirish bullhorseshitshitcrapdogshitpapal bullbull's eyetaurustaurus the bullbruiserstrappersamsoncopcopperfuzzpigtalk through one's hatfakebull through
bullet	fastballheatersmokehummerslugbullet train
bunch	lotcaboodleclumpclusterclusteringcrowdcrewgangbundlebunch togetherbunch up
burden	loadloadingencumbranceincumbranceonuseffectessencecoregistchargesaddleburthenweightweight down
bureau	chest of drawerschestdresseragencyfederal agencygovernment agencyofficeauthority
bureaucracy	bureaucratism
burn	burn marktansuntansunburnburningcauterizecauterisecombustincineratefireburn downburn offburn upcutbitestingglow
burning	combustionburning at the stakeelectrocutionburn
burst	explosionfitfusilladesalvovolleyoutburstflare-upexplodesplitbreak openbustbreakeruptcollapseaboundbristle
bury	forgetsinkimmerseswallowswallow upeat upentombinhumeinterlay to rest
bus	autobuscoachcharabancdouble-deckerjitneymotorbusmotorcoachomnibuspassenger vehiclejalopyheapbusbarbus topology
bush	pubic haircrotch hairscrubchaparralgeorge bushgeorge h.w. bushgeorge h. w. bushgeorge herbert walker bushpresident bushvannevar bushgeorge w. bushgeorge walker bushpresident george w. bushdubyuhdubyashrubbush-league
business	stage businessbyplayoccupationjobline of worklinecommercial enterprisebusiness enterprisebusiness sectorconcernbusiness concernbusiness organizationbusiness organisationclientelepatronage
businessman	man of affairs
busy	occupyinterferingmeddlesomemeddlingofficiousbusybodiedengagedin use(p)fussy
but	merelysimplyjustonly
button	push buttonpushreleaseclitorisclit
buy	bargainstealpurchasebribecorruptgrease one's palms
buyer	purchaseremptorvendee
by	asideawaypast
bye	adieuadiosarrivederciauf wiedersehenau revoirbye-byecheeriogood-bygoodbygood-byegoodbyegood daysayonaraso longpass
c	cokeblownose candysnowcoulombampere-seconddegree centigradedegree celsiushundred100centuryone ccarbonatomic number 6cytosinedeoxycytidine monophosphatevitamin cascorbic acidspeed of lightlight speedone hundred
ca	californiagolden statecalif.calciumatomic number 20
cab	hacktaxitaxicabcabriolet
cabinet	consolelockerstorage locker
cable	cable televisioncable systemcable television servicelinetransmission linecablegramoverseas telegramcable lengthcable's lengthtelegraphwire
cage	batting cagecoopjohn cagejohn milton cage jr.cage in
cake	barpattycoat
calculate	ciphercyphercomputework outreckonfigureestimatecount onforecastcountbetdependswearrelybanklookaimdirectaccount
calculation	computationcomputingdeliberationfiguringreckoning
california	golden statecacalif.
call	call optionphone calltelephone callbirdcallbirdsongsongcryoutcryyellshoutvociferationclaimmargin calltelephonecall upphoneringsend forshout outscreamhollerhollosquallpredictforetellprognosticateforebodeanticipatepromisenameknow asbe known ascall offbidcall invisitaddress
caller	companycaller-upphonertelephonercaller-out
calm	composurecalmnessequanimitycalm airsedatetranquilizetranquillizetranquillisesteadybecalmcalm downcool offchill outsimmer downsettle downcool itquietquietenlullstillunagitatedserenetranquil
cambridge	cambridge university
camera	photographic cameratelevision cameratv camera
camp	encampmentcantonmentbivouacsummer camprefugee campcliquecoterieingroupinner circlepackcamp downencampcamp outtentcampy
campaign	hunting expeditionsafaricausecrusadedrivemovementeffortmilitary campaignpolitical campaignruntake the fieldfightpresspushagitate
campbell	joseph campbell
can	tintin cantoiletlavatorylavjohnprivybathroomcommodecrapperpotpottystoolthronebuttocksnatesarsebuttbacksidebumbunsfundamenthindquartershind endkeisterposteriorpratrearrear endrumpsternseattailtail endtooshietushbottombehindderrierefannyasscan buoycanfulput updisplacefiregive noticedismissgive the axesend awaysackforce outgive the sackterminate
canadian	canadian river
canal	ductepithelial ductchannelcanalizecanalise
cancel	naturalinvalidatedeletestrike downcall offscratchscruboffsetset off
cancer	genus cancercancer the crabcrabmalignant neoplastic disease
candidate	campaignernomineeprospect
