# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack cet6 | entries 2206
usage	customusanceuseutilizationutilisationemploymentexercise
utilization	useusageutilisationemploymentexercise
utmost	uttermostmaximumlevel bestfarthermostfarthestfurthermostfurthestlast
utter	expressverbalizeverbalisegive tongue totalkspeakmouthemitlet outlet looseblank
vaccinate	immunizeimmuniseinoculate
vacuum	vacuum cleanervacuityvoidvacancyemptinessvacuum-cleanhoover
vain	bootlessfruitlessfutilesleevelessconceitedegotisticegotisticalself-conceitedswollenswollen-headed
validity	cogencyrigorrigourvalidness
vanity	dressing tabledressertoilet tableconceitconceitednessemptinessamour propreself-love
vapour	vaporizationvaporisationvaporevaporation
vault	hurdleburial vaultbank vaultoverleap
vector	transmitter
vegetation	florabotany
veil	head coveringhumeral veilcaulembryonic membranevelumobscureblot outobliteratehide
velocity	speed
velvet	velvetyvelvet-textured
vengeance	retributionpayback
vent	releaseoutletventholevent-holeblowholevolcanoventilateair outairgive vent
ventilate	ventair outairgive vent
venus	genus venusurania
verge	brinksceptersceptrewandthreshold
verify	affirmassertavowaverswanswearcontrol
versatile	various
vest	singletundershirtwaistcoatrobeinvestenthrone
veto	forbidprohibitinterdictproscribedisallownixblackballnegative
vex	perplexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamazedumbfoundagitatedisturbcommoveshake upstir upraise upworryannoyragget tobotherget atirritaterilenarknettlechafedevil
vibrate	thrilltickleoscillateresonatehovervacillate
vibration	quiverquiveringvibeoscillationshakingshakinesstremblingpalpitation
vice	frailty
vicinity	localityneighborhoodneighbourhoodneck of the woods
vicious	poisonousvenomousbarbarousbrutalcruelfellroughshodsavagecondemnablecriminaldeplorablereprehensibleevil
victorious	triumphantwinning
viewpoint	point of viewstandstandpointvantage point
vigor	energymuscularityvigourvimdynamismheartinesszip
vigour	energymuscularityvigorvimdynamismheartinesszip
vinegar	acetum
violet	reddish bluepurplepurplish
violin	fiddle
viscous	glueyglutinousgummymucilaginouspastystickyviscidsyrupy
visualize	visualiseenvisionprojectfancyseefigurepictureimage
vivid	intensebrightbrilliantgraphiclifelikepictorial
vocabulary	lexiconmental lexicon
vocation	careercallingoccupational group
void	vacancyemptinessvacuumnothingnessnullitynihilityevacuateemptyinvalidatevitiateannulquashavoidnullifynull
volcano	vent
volleyball	volleyball game
volt	v
voltage	electric potentialpotentialpotential differencepotential dropelectromotive forceemf
vow	consecrate
vowel	vowel sound
voyage	ocean tripsailnavigate
vulgar	crudeearthygrosscommonvernacularplebeianunwashedcoarserough-cutuncouth
wade	virginia wade
wag	waggleshakewitcard
waggon	beach wagonstation wagonwagonestate carbeach waggonstation waggon
waiter	server
waitress	wait
waken	wake upawakearouseawakenwakecome aliverouse
wallet	billfoldnotecasepocketbook
walnut	walnut tree
wardrobe	closetpress
ware	merchandiseproductconsumesquanderwaste
warfare	war
warrant	guaranteewarranteewarrantysanctioncountenanceendorsementindorsementimprimaturstock warrantstock-purchase warrant
wasp	white anglo-saxon protestant
wasteful	uneconomical
watchful	alertinsomniacsleepless
waterfall	falls
waterproof	raincoatrainproofwaterproofed
watertight	unassailableunshakablebulletproof
watery	washyweakreeking
watt	james wattw
waver	flutterflickerhesitationfalterfalteringquaverweavefluctuatevacillateflitterquiverhesitatewaffle
wax	mountclimbrisefull
weary	tirewear upontire outwearjadewear outoutwearwear downfag outfagfatiguepallaweary
weave	interweavetissuewaverwindthreadmeanderwander
weaver	weaverbirdweaver finch
wedge	chockwedge heelhacekbombergrinderherohero sandwichhoagiehoagycuban sandwichitalian sandwichpoor boysubsubmarinesubmarine sandwichtorpedozepwedge shapecuneussqueezeforcelodgestickdeposit
weed	potgrassgreen goddessdopegagesesssenssmokeskunklocoweedmary janemourning band
weep	cry
weld	theodore dwight welddyer's rocketdyer's mignonettereseda luteola
westward	westdue westwwestboundwesterlywestwards
wharf	pierwharfagedockmoorberth
whirl	spintwirltwisttwistingcrackflinggopassoffercommotionswirlvortexconvolutionspin aroundreelgyrateeddypurlwhirlpooltumblewhirl aroundbirltwiddle
whisker	vibrissasensory hairhair's-breadthhairsbreadthhairbewhisker
whistle	pennywhistletin whistlewhistlingsing
whitewash	gloss oversleek overhush up
wicked	severeterribledisgustingdisgustfuldistastefulfoulloathlyloathsomerepellentrepellantrepellingrevoltingskankyyuckysinfulunholyarchimpishimplikemischievouspixilatedprankishpuckish
widen	let outbroadenextend
width	breadth
wield	handlemanageexertmaintain
wilful	frowardheadstrongself-willedwillful
willow	willow tree
winding	windtwistmeandering(a)ramblingwandering(a)tortuoustwistingtwistyvoluminous
windmill	aerogeneratorwind generator
windy	blowybreezylong-windedtediousverbosewordyairyimpracticalvisionarylaputan
wink	blinkeye blinkblinkingwinkingnictitationnictationblink of an eyeflashheartbeatinstantjiffysplit secondtricetwinklingnew york minutenictitatenictateblink awaytwinklewinkle
wireless	radioradio receiverreceiving setradio settunerradiocommunication
wit	brainbrainpowerlearning abilitymental capacitymentalityhumorhumourwitticismwittinesswagcard
wither	shrivelshrivel upshrinkfade
withhold	keep backdeductrecoup
withstand	resisthold outstand firmdefyholdhold up
woe	woefulnesssuffering
woodpecker	peckerwoodpecker
woollen	woolwoolen
workman	workingmanworking manworking person
world-wide	cosmopolitanecumenicaloecumenicalgeneraluniversalworldwideglobalplanetaryworld(a)
worm	louseinsectdirt ballwrithewrestlewrigglesquirmtwist
worse	worsened
worship	adorationidolizeidolisehero-worshiprevere
worst	pipmop upwhiprack up
worthless	despicableuglyvileslimyunworthywretched
worthy	desirablesuitable
wrath	angerireira
wreath	garlandcoronalchapletlei
wreck	crashshipwreckbust upwrack
wrench	spannertwistpullsprainturnwrickrickwring
wrestle	wrestlinggrapplegrapplinghand-to-hand strugglewrithewrigglewormsquirmtwist
wretched	miserablehaplessmisfortunatepatheticpiteouspitiablepitifulpoordespicableuglyvileslimyunworthyworthlesssufferingdeplorableexecrablewoeful
wring	squeezewrenchcontortdeformdistortextortrackgouge
wrinkle	furrowcreasecrinkleseamlinerumplecrumplerucklescrunchscrunch upcrisppurse
xerox	xerographic copierxerox machinexerox copyphotocopyrun off
yacht	racing yacht
yawn	yawningoscitanceoscitancygapeyaw
yearly	annualyearbookannuallyevery yeareach year
yearn	acheyenpinelanguishhankerlong
yeast	barm
yielding	concessionconcedinggiving upsurrender
yoke	couplingcouplepairtwosometwainbracespancoupletdistichduoduetdyadduadlink
yolk	vitellusegg yolk
youthful	vernalyoung
zeal	readinesseagernessforwardnessardorardourelan
zealous	avid
zinc	znatomic number 30
