# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack gre | entries 6534
genre	'ʒɒŋrә	n. 类型，流派
tease	ti:z	n. 揶揄，戏弄，逗惹vt. 戏弄，取笑，强求，梳理，使起毛
electorate	i'lektәrit	n. 选民，有选举权者，选区[法] 选民，选举团，选区
rotate	'rәuteit	a. 辐状的vt. 使旋转，使转动，使轮流vi. 旋转，循环[计] 旋转
decree	di'kri:	n. 法令，判决，天意vt. 颁布，判决vi. 发布命令
scrape	skreip	n. 刮，擦，挖，擦痕，刮擦声，困境vi. 刮掉，擦掉，刮出刺耳声vt. 刮，擦，擦伤，挖成，积蓄
exclaim	iks'kleim	v. 大叫，呼喊，大声叫
autonomous	ɒ:'tɒnәmәs	a. 自治的[医] 自主的
bump	bʌmp	n. 撞击，肿块vt. 碰撞vi. 撞，颠簸而行
aggregate	'ægrigәt	n. 合计，总计，聚集体a. 合计的，聚集的v. 聚集，集合，合计达[计] 聚合体; 聚集
glare	glєә	n. 闪耀光，刺眼vi. 发眩光，瞪视vt. 瞪眼表示
amnesty	'æmnisti	n. 大赦，赦免
sediment	'sedimәnt	n. 沉淀物，沉积[化] 沉降物; 沉积物
lexical	'leksikl	a. 字典的，词汇的
demolish	di'mɒliʃ	vt. 毁坏，破坏，粉碎
tread	tred	n. 踏，步态，梯级，交尾，鞋底vi. 踏，行走，交尾vt. 踩，踏，践踏，跳（舞）
nurture	'nә:tʃә	n. 养育，营养物，培育vt. 养育，供给营养物，教养
scrap	skræp	n. 碎片，残余物，些微，片断，铁屑，吵架vt. 扔弃，敲碎，拆毁vi. 互相殴打a. 零碎拼凑成的，废弃的
vivid	'vivid	a. 生动的，鲜明的，鲜艳的，活泼的，逼真的，清晰的
warden	'wɒ:dn	n. 典狱官，渔猎法监督官，看守人[法] 看守人，监护人，管理员
indulge	in'dʌldʒ	vt. 纵情于，使高兴，放任，迁就vi. 沉溺
disguise	dis'gaiz	n. 假面目，假装vt. 假装，隐瞒
flourish	'flʌriʃ	vi. 繁荣，茂盛，活跃，手舞足蹈vt. 挥舞，夸耀n. 挥舞，炫耀，茂盛，兴旺，华丽词藻
batch	bætʃ	n. 一次所烘的面包，一次所制之量，一组，批，成批，分批v. 成批，分批处理[计] 一批
obsession	әb'seʃәn	n. 困扰，困扰人的情绪[医] 强迫观念
vigorous	'vigәrәs	a. 精力充沛的，元气旺盛的，茁壮的，有力的
pillar	'pilә	n. 柱子，栋梁，台柱，重要的支持者[医] 柱，脚
nutrition	nju:'triʃәn	n. 营养，营养学[医] 营养，营养品
obscure	әb'skjuә	a. 模糊的，昏暗的，难解的，晦涩的，偏僻的，微贱的，无名的vt. 使变暗，隐藏，使变模糊，使难解
melody	'melәdi	n. 曲子，美妙音乐，曲调
restrain	ri'strein	vt. 抑制，阻止，束缚[法] 抑制，遏制，制止
maple	'meipl	n. 枫，枫木，淡棕色[机] 枫木
memoir	'memwɑ:	n. 传记，实录，追思录，回忆录，自传[化] 研究报告
cultivate	'kʌltiveit	vt. 培养，耕作
agony	'ægәni	n. 极大的痛苦，挣扎[医] 濒死苦闷; 剧痛
bracket	'brækit	n. 支架，括弧，托架vt. 装托架，括入括弧[计] 方括号; 括号
aluminium	.ælju'miniәm	n. 铝a. 铝的
defy	di'fai	vt. 藐视，挑衅，使落空n. 挑战
reconcile	'rekәnsail	vt. 使和解，调停，使和谐，使一致，使听从[经] 对帐，使一致
accord	ә'kɒ:d	n. 一致，调和，协定vt. 给与，使一致vi. 相符合
axis	'æksis	n. 轴[计] 坐标轴
spontaneous	spɒn'teiniәs	a. 自然的，自发的，未经琢磨的[医] 自发的，特发的，自生的
applause	ә'plɒ:z	n. 鼓掌，喝彩，赞许
suitcase	'sju:tkeis	n. 手提箱
quantum	'kwɒntәm	n. 量，量子[计] 量子
mighty	'maiti	n. 有势力的人a. 有势力的，强大的，有力的adv. 很，极
eternal	i'tә:nl	a. 永恒的，永远的，不灭的
morale	mɒ'rɑ:l	n. 士气，道德
collision	kә'liʒәn	n. 碰撞，冲突，抵触[计] 冲突
verify	'verifai	vt. 证明，查证，证实，检验，校验[计] 校验，检验; DOS内部命令:设定写入磁盘时是否验证写入的正确性
encompass	in'kʌmpәs	vt. 围绕，完成，包括，包含，环绕，包围
skillet	'skilit	n. 煮锅，长柄浅锅
instrumental	.instru'mentәl	a. 仪器的，器具的，可作为手段的[医] 器械的
aftermath	'ɑ:ftәmæθ	n. 结果，后果[法] 后果，结果
outset	'autset	n. 着手，开头，最初
prestige	pre'sti:ʒ	n. 声望，威望，威信[经] 商誉，声誉
crust	krʌst	n. 外壳，坚硬外皮，面包皮vt. 盖以硬皮vi. 结硬皮
millennium	mi'leniәm	n. 千禧年，一千年
mosquito	mә'ski:tәu	n. 蚊子[医] 蚊
pottery	'pɒtәri	n. 陶器，陶器厂[化] 陶器
trench	trentʃ	n. 渠，沟渠，战壕vt. 在……开沟，挖战壕于，用战壕围住vi. 挖战壕，开沟
absurd	әb'sә:d	a. 荒谬的，不合理的，可笑的n. 荒诞
linen	'linin	n. 亚麻布，亚麻线，亚麻制品a. 亚麻布制的，亚麻的
outrage	'autreidʒ	n. 暴行，侮辱，愤怒vt. 凌辱，虐待，触犯
constrain	kәn'strein	vt. 强迫，限制，关押
optional	'ɒpʃәnl	a. 可选择的，随意的[化] 选购的
dangle	'dæŋgl	vi. 摇晃地悬挂着，追求vt. 使摇晃地悬挂n. 悬垂
haven	'heivn	n. 港，避难所，安息所vt. 安置……于港中，庇护，入港
offset	'ɒ:fset	n. 抵消，把……并列，旁系，支管，用胶印法印vt. 弥补，抵消，胶印vi. 装支管n. 偏移量[计] 偏移量
jerk	dʒә:k	n. 性情古怪的人，急拉，肌肉抽搐，牛肉干vi. 痉挛，急拉，急推vt. 猛拉
vicar	'vikә	n. 教区牧师，教堂主持，代理人[法] 代表，代理牧师，代理主教
affirm	ә'fә:m	v. 断言，确认
sip	sip	n. 啜饮，小口喝，抿vi. 啜饮vt. 啜[计] 单列直插式组件
span	spæn	n. 指距，全长，跨距，一段时间，小范围vt. 以手指测量，跨越，架设，持续
drainage	'dreinidʒ	n. 排水[医] 引流[法], 导液[法], 排水[设备]
linger	'liŋgә	vi. 逗留，消磨，徘徊vt. 消磨
applaud	ә'plɒ:d	v. 拍手喝彩，称赞，赞同
gloom	glu:m	n. 忧郁，暗处，幽暗vi. 变忧沉，变黑暗vt. 使忧郁，使黑暗
harbor	'hɑ:bә	n. 港，避难所v. 庇护，藏匿，（使）入港停泊
offspring	'ɒ:fspriŋ	n. 子孙，后代，产物[法] 后辈，子孙，后裔
carol	'kærәl	n. 颂歌，欢乐的歌v. 歌颂，欢唱
dim	dim	a. 暗淡的，模糊的vt. 使暗淡[计] 数据解释模块
residue	'rezidju:	n. 残渣，剩余，余数[化] 残基; 残渣; 残液; 釜液
monarch	'mɒnәk	n. 帝王，统治者，元首[医] 单原型（植）
antique	æn'ti:k	n. 古董，古物a. 古老的，古风的，旧式的，过时的
fabulous	'fæbjulәs	a. 传说的，寓言般的，难以置信的
freight	'freit	n. 船货，运费，货运vt. 装货，使充满，以货运运送，租（或出租）（船等）
asylum	ә'sailәm	n. 庇护，收容所[医] 养育院
injunction	in'dʒʌŋkʃәn	n. 命令，禁令，劝告[经] 指令，禁令
treasurer	'treʒәrә	n. 会计，出纳员，司库[经] 司库，财务主任，财政大臣
erase	i'reis	vt. 抹去，擦掉[计] 清洗; 擦除; 抹除; DOS内部命令:从磁盘上删除一个或多个文件
stain	stein	n. 污染，污点，着色剂vt. 沾染，染污，着色vi. 变脏
ram	ræm	n. 公羊，撞锤vi. 猛击，撞vt. 猛击，填塞，反复灌输n. 只读内存，随机存取内存，随机存取存储器[计] 随机存取存储器
chord	kɒ:d	n. 弦，和音[医] 索，带
mosque	mɒsk	n. 清真寺
symphony	'simfәni	n. 交响乐，交响曲
niche	nitʃ	n. 壁龛vt. 放入壁龛，安顿
monarchy	'mɒnәki	n. 君主政体，君主国，君主政治[法] 君主政体，君主制度，君主国
bark	bɑ:k	n. 树皮，吠声vi. 吠，叫骂vt. 喊出，剥树皮
fascinate	'fæsineit	vt. 令人入神，使着迷vi. 入迷
generator	'dʒenәreitә	n. 产生器，发电机，生产者[计] 发生器
default	di'fɒ:lt	n. 违约，不履行责任，缺席，默认值v. 疏怠职责，缺席，拖欠，默认[计] 默认; 默认值; 缺省值
underscore	.ʌndә'skɒ:	vt. 划线于……下n. （表强调的）下划线[计] 底线
prop	prɒp	n. 支柱，支持者，倚靠人，道具，螺旋桨vt. 支撑，维持
corrupt	kә'rʌpt	a. 腐败的，贪污的，讹误充斥的vt. 使腐烂，腐蚀，使恶化vi. 腐烂，堕落
bourgeois	buә'ʒwɑ:	n. 中产阶级分子，商人，资产阶级a. 中产阶级的，平庸的n. 九点活字
hemisphere	'hemisfiә	n. 半球，地球的半面，大脑半球[医] 半球
nucleus	'nju:kliәs	n. 核心，核子，原子核，起点[计] 核心程序
wan	wɒn	a. 苍白的，无血色的，病态的，暗淡的v. （使）变苍白[计] 广域网
bout	baut	n. 一回，回合，较量[医] 发作
cone	kәun	n. 圆锥体，球果vt. 使成锥形
stroll	strәul	n. 闲逛，漫步v. 闲逛，漫步
transparent	træns'pærәnt	a. 透明的，显然的，清晰的[计] 透明
jockey	'dʒɒki	n. 赛马骑师，驾驶员，操作工vt. 骗，瞒，驾驶，移动vi. 当赛马的骑师
forestry	'fɒristri	n. 林学，森林地[法] 林地，林学，林业
velocity	vi'lɒsәti	n. 速度，迅速[化] 速度
attainment	ә'teinmәnt	n. 达到
maximize	'mæksimaiz	vt. 取……最大值，使增加（或扩大）到最大限度[计] 最大化
substantive	'sʌbstәntiv	a. 表示实在的，有实质的，独立存在的，大量的，重大的，坚实的，名词的n. 名词性实词，名词
gall	gɒ:l	n. 胆汁，五倍子，苦味，肿痛，恼怒，磨损处vt. 烦恼，屈辱，磨伤vi. 被磨伤
intensify	in'tensifai	vt. 加强vi. 强化
sway	swei	n. 摇摆，影响力，支配vt. 摇动，支配，弄歪，使倾斜，使动摇，影响vi. 摇动，摇摆，倾斜，动摇，统治，转向
vicious	'viʃәs	a. 邪恶的，堕落的，品性不端的，恶毒的，恶性的，有错误的[医] 缺点的，恶的
upgrade	'ʌpgreid	n. 上坡，升级，上升adv. 往上vt. 使升级，提升，改良品种vi. 升级[计] 升级
exaggerate	ig'zædʒәreit	v. 夸大，夸张
manifest	'mænifest	n. 载货单，运货单，旅客名单a. 显然的，明白的vi. 显示，出现vt. 表明，表现，证明
distort	dis'tɒ:t	vt. 扭曲，歪曲[法] 歪区，曲解，纂改
revert	ri'vә:t	vi. 恢复，复归，回复，还原vt. 使回复原状，使回转n. 恢复原信仰的人[计] 还原
align	ә'lain	vi. 排列，排成一行，结盟vt. 使结盟，使成一行，校正
trivial	'tiviәl	a. 琐碎的，不重要的，轻微的，平常的
resent	ri'zent	vt. 愤恨，憎恶，怨恨
skeleton	'skelәtn	n. 骨骼，骨瘦如柴的人，梗概，骨干，残骸a. 骨骼的，概略的，基层的，骨干的[计] 骨架
bleak	bli:k	a. 萧瑟的，荒凉的，阴冷的
artery	'ɑ:tәri	n. 动脉，干道，要道[医] 动脉
curator	kjuә'reitә	n. 管理者，经理，主管人，掌管者，馆长，大学学监，监护人，保护人[经] 临时监护人
inferior	in'fiәriә	a. 次等的，较差的，下方的，下级的n. 部下，次品，下标（符号）
acquaintance	ә'kweintәns	n. 认识，相识者
humble	'hʌmbl	a. 低下的，谦逊的，粗陋的vt. 使……卑下，降低……地位，贬抑
gum	gʌm	n. 树胶，橡皮，橡皮糖，牙床，老天vt. 涂以树胶，用胶粘，使有粘性vi. 分泌树胶，发粘
fishery	'fiʃәri	n. 渔业[法] 捕鱼，捕鱼权
deter	di'tә:	vt. 制止，吓住，威慑
swift	swift	n. 褐雨燕，快速爬行的小蜥蜴，蝙蝠蛾，大滚筒a. 迅速的，快的，敏捷的，立刻的adv. 迅速地，敏捷地
cosmic	'kɒzmik	a. 宇宙的，宇宙航行的，无限的，有秩序的[医] 宇宙的
disperse	dis'pә:s	vt. 分散，传播，散开vi. 分散a. 分散的[计] 分散
ponder	'pɒndә	v. 沉思，考虑
complicate	'kɒmplikeit	vt. 弄复杂，使错综，使恶化vi. 变复杂
rag	ræg	n. 碎布，抹布，碎片，碎屑，少量，破旧衣服vt. 责骂，揶揄，戏弄vi. 喧闹
denounce	di'nauns	vt. 告发，抨击，谴责[法] 谴责，斥责，告发
expel	ik'spel	vt. 驱逐，逐出，排出，开除[医] 排除，迫出
credible	'kredәbl	a. 可信的，可靠的[法] 可信的，可靠的
pedestrian	pә'destriәn	n. 行人，步行者a. 人行的，徒步的，呆板的，通俗的，平淡无奇的
mattress	'mætris	n. 床垫，空气垫，沉床[医] 褥子，床垫
wary	'wєәri	a. 谨慎的，小心的，机警的，周到的，唯恐的
signify	'signifai	vt. 象征，预示vi. 要紧，重要
saturated	'sætʃәreitid	a. 饱和的，渗透的[医] 饱和的
embed	im'bed	vt. 使插入，使嵌入，使深留脑中[计] 嵌入
cereal	'siәriәl	n. 谷类食品，谷类植物a. 谷类的
gallon	'gælәn	n. 加仑[医] 加仑
notorious	nәu'tɒ:riәs	a. 声名狼藉的，臭名昭著的，众人皆知的
elevate	'eliveit	vt. 举起，提拔，鼓舞
loosen	lu:sn	vt. 放松，松开，解除vi. 变松，松弛
lottery	'lɒtәri	n. 奖券，彩票，运气[经] 抽彩给奖法
chore	tʃɒ:	n. 零工，家务[经] 零工
cellar	'selә	n. 地窖，地下室，藏酒
monastery	'mɒnәstәri	n. 修道院，僧侣
procession	prә'seʃәn	n. 队伍，连续，列队行进，涌出
royalty	'rɒiәlti	n. 皇室，王族成员，王权，特权阶层，庄严[经] 特许权，使用费，使用税
gauge	geidʒ	n. 标准度量，计量器vt. 精确计量，估计[计] 线规
plaster	'plæstә	n. 石膏，灰泥，安慰（缓解）用品，膏药vt. 涂以灰泥，敷以膏药，掩饰，使平服，彻底击败，减轻，粘贴
apprentice	ә'prentis	n. 学徒，生手vt. 使做学徒
inhabit	in'hæbit	vt. 居住于，占据，栖息
deprivation	.depri'veiʃәn	n. 剥夺，剥夺官职，免职[医] 丧失，剥夺，缺乏
excerpt	'eksә:pt	n. 摘录v. 引用，摘录
detain	di'tein	vt. 扣留，扣押，耽搁[法] 拘留，扣押，留住
miniature	'miniәtʃә	n. 缩图，小画像a. 小规模的，纤小的
solitary	'sɒlitәri	n. 独居者a. 孤独的，独居的
oversight	'әuvәsait	n. 勘漏，失察，失败，照料[经] 监督权
nominal	'nɒminl	a. 名义上的，名字的，有名无实的，稍许的n. 名词性词
tract	trækt	n. 大片土地，地带，小册子[医] 束，道
perch	pә:tʃ	n. 栖木，高位，杆，河鲈v. （使）栖息，就位，位于，（使）暂歇
shrine	ʃrain	n. 圣地，神龛，庙vt. 将……置于神龛内
disposition	.dispә'ziʃәn	n. 性情，处置，处理，布置[医] 素因，性情
mold	mәuld	n. 模子，模型，霉v. 形成，塑造，发霉
siege	si:dʒ	n. 包围，围攻，再三的努力vt. 包围，围攻
addict	ә'dikt	vt. 使沉溺，使上瘾n. 入迷的人，上瘾者
cushion	'kuʃәn	n. 垫子，橡皮软垫vt. 加垫褥，缓冲，掩盖
advert	әd'vә:t	vi. 提出看法，引起注意，留意n. 广告
hail	heil	n. 冰雹，致敬，欢呼，招呼vt. 向……欢呼，致敬，招呼，使象下雹样落下vi. 招呼，下雹interj. 万岁，欢迎
continuation	kәn.tinju'eiʃәn	n. 继续，续集，补编[医] 连续
naive	nɑ:'i:v	a. 天真的，纯真的，幼稚的
slab	slæb	n. 平板，厚片vt. 切成厚板，以平板盖上
arctic	'ɑ:ktik	a. 北极的，极寒的n. 北极圈，北极
certification	.sә:tifi'keiʃәn	n. 证明[经] 证明
compartment	kәm'pɑ:tmәnt	n. 分隔间，卧车包房，防水舱隔[医] 隔室，隔间
boulder	'bәuldә	n. 大圆石[机] 圆石，漂石
fracture	'fræktʃә	n. 破碎，骨折v. （使）破碎，（使）破裂
prose	prәuz	n. 散文v. 写散文a. 散文的，平凡的
utter	'ʌtә	a. 全然的，绝对的，完全的vt. 发出声音，做声，发表，发射，流通
detection	di'tekʃәn	n. 发现，察觉，探测[计] 检波; 检测
sustained	sәs'teind	a. 持续的，持久不变的，持久的，不懈的[计] 持续的
descendant	di'sendәnt	n. 后裔，子孙a. 传下的，下降的
consolidate	kәn'sɒlideit	vt. 巩固，使联合，统一vi. 巩固[计] 合并计算
scarf	skɑ:f	n. 围巾，头巾，领带，领巾，嵌接vt. 用围巾围，嵌接
shrub	ʃrʌb	n. 矮树，灌木，果汁甜酒
denote	di'nәut	vt. 指示，表示
manifestation	.mænifes'teiʃәn	n. 显示，证明，示威运动[医] 表现，表示
compost	'kɒmpәust	n. 混合物，堆肥vt. 施堆肥于
domination	.dɒmi'neiʃәn	n. 支配，控制，管辖
lethal	'li:θәl	a. 致命的n. 致死因子
slump	slʌmp	n. 暴跌，垂头弯腰的姿态vi. 猛然掉落，陷入，衰落（经济等）
provisional	prә'viʒәnl	a. 暂时的，暂定的，临时的[医] 临时的
swirl	swә:l	n. 漩涡，涡动vt. 使成漩涡vi. 打漩，盘绕，眩晕
affinity	ә'finiti	n. 吸引，姻亲关系，类同[化] 亲合力; 亲合能; 亲合势; 近似; 类似
reliance	ri'laiәns	n. 信任，信赖，受信赖的人（或事）[法] 信任，信赖，信心
affiliation	ә.fili'eiʃәn	n. 联系，从属关系[医] 父权（判定私生儿的父亲）
asteroid	'æstәrɒid	n. 小行星，海盘车a. 星状的
patronage	'pætrәnidʒ	n. 赞助，恩赐态度，光顾，任免权，保护人的身分[经] 光顾，资助，赞助
solvent	'sɒlvәnt	n. 溶剂a. 有偿付能力的，有溶解力的
meditation	.medi'teiʃәn	n. 沉思，冥想
overturn	.әuvә'tә:n	n. 倾覆，破灭，革命vt. 推翻，颠倒vi. 翻倒
peripheral	pә'rifәrәl	a. 周边的，周围的，圆周的，无关紧要的，肤浅的[医] 外周的，周围的，末梢的
empower	im'pauә	vt. 授予权力，允许，使能够[法] 授权，准许，转委
groan	grәun	n. 呻吟，叹息vi. 呻吟，抱怨，受压迫vt. 呻吟地说
saddle	'sædl	n. 鞍，马鞍，车座，鞍状物vt. 装以马鞍，使负担vi. 跨上马鞍
dwarf	dwɒ:f	n. 矮子，侏儒v. （使）变矮小
lasting	'lɑ:stiŋ	a. 永久的，永恒的，持久的n. 厚实斜纹织物
partisan	'pɑ:tizn	n. 党羽，虔诚信徒，同党，游击队员a. 党派的，偏袒的，效忠的，献身的，盲目推崇的
abundant	ә'bʌndәnt	a. 丰富的，充分的，大量的
prone	prәun	a. 俯伏的，面向下的，有……倾向的[医] 旋前的，伏的，俯的
limestone	'laimstәun	n. 石灰石[化] 石灰石; 石灰岩
crouch	'krautʃ	n. 蹲伏，蜷缩vi. 蹲下，蜷着，缩着vt. 低头
