# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack toefl | entries 4028
abandoned	derelictdeserted
checkup	medical checkupmedical examinationmedical exammedicalhealth check
cherish	care forhold deartreasure
chide	call on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downscoldberatebawl outremonstratechew outchew uphave wordslambastelambast
chiefly	principallyprimarilymainlyin the main
chill	icinessgelidityfrissonshiverquivershudderthrilltinglepallshiveringcoolcool down
chilli	chilichili pepperchillychile
chilly	chilichili pepperchillichileparky
chimpanzee	chimppan troglodytes
chirp	peepcheepchirruptweedle
chisel	cheatrip off
chivalry	gallantrypolitesseknightliness
chlorophyll	chlorophyl
choke	choke coilchoking coilgagstranglesuffocatethrottlediedeceaseperishgoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offcroaksnuff itstifleasphyxiateclogchoke offclog upback upcongestfoulfretscrag
choppy	jerky
chord	harmonizeharmonise
chore	jobtask
choreography	stage dancing
chorus	refraingreek choruschorus linechoir
chubby	embonpointplump
chuckle	chortlelaugh softly
chum	chum salmononcorhynchus ketabuddybrothercronypalsidekick
chunk	ballclodgloblumpclumpcollocate
cider	cyder
cipher	cyphercryptographsecret codenobodynonentitynothingnilnixnadanullaughtgoose eggnaughtzerozilchzipzippo0noughtcalculatecomputework outreckonfigurecodeencipherencryptinscribewrite in code
circuitous	deviousroundabout
circular	handbillbillbroadsidebroadsheetflierflyerthrowawayrotaryorbitualround
circumference	perimetercircuit
circumscribe	limitconfine to
circumspect	discreet
circumvent	hedgefudgeevadeput offparryeludeskirtdodgeducksidestepoutwitoverreachoutsmartoutfoxbeatbesiegebeleaguersurroundhem in
citadel	bastion
civility	politeness
clam	dollardollar billone dollar billbuck
clamor	clamoringclamourclamouringhue and cryblareblaringcacophonydin
clamorous	blatantclamantstridentvociferous
clamour	clamorclamoringclamouringhue and cry
clamp	clinch
clan	kinkin groupkinship groupkindredtribe
clandestine	cloak-and-daggerhole-and-corner(a)hugger-muggerhush-hushsecretsurreptitiousundercoverunderground
clap	bangeruptionblastbamclackgonorrheagonorrhoeaspatapplaudacclaim
clarification	clearingelucidationillumination
clarify	clear upelucidate
claw	chelanipperpincerhook
cleanse	clean
cleave	clingadherestickcoheresplitrive
cleft	crackcrevicefissurescissuredissected
clergyman	reverendman of the cloth
climatic	climatical
climax	orgasmsexual climaxcomingculminationflood tideculminate
clinch	hugsqueezeclampclench
clog	clog danceclog dancinggetapattensabotoverloadclotconstipatechoke offclog upback upcongestchokefoul
clot	coagulumclogcurdleclabbercoagulate
clumsy	awkwardcumbersomeinaptineptill-chosengawkyclunkyungainlyunwieldybunglingfumblingincompetentbunglesome
clutch	claspclenchclutchesgraspgripholdclutch pedalclutch bagbatchseizeget hold ofprehendcling tohold closehold tight
clutter	jumblemuddlefuddlemare's nestweltersmotherclutter up
coalesce	blendfluxmixconflatecommingleimmixfusemeldcombinemerge
coalescence	coalescencycoalitionconcretionconglutination
coarse	commonrough-cutuncouthvulgarharsh
coax	coaxial cablecoax cablewheedlecajolepalaverblarneysweet-talkinveigle
coddle	pamperfeatherbedcossetcockerbabymollycoddlespoilindulge
coexist	cohabit
cog	sprocket
cogent	tellingweighty
cognizance	awarenessconsciousnesscognisanceknowingnessken
cohere	clingcleaveadherestick
coherence	coherencycohesioncohesiveness
coherent	tenaciousconsistentlogicalorderedlucid
cohesion	coherencecoherencycohesiveness
coil	spiralvolutewhorlhelixrollcurlcurlicueringletgyrescrollloophandbuildhand-buildgyrate
coinage	neologismneologymintagespeciemetal money
coincidence	concurrenceconjunctionco-occurrencehappenstance
coincident	coincidentalcoincidingconcurrentco-occurrentcooccurringsimultaneous
collaborate	join forcescooperateget together
collateral	attendantconsequentaccompanyingconcomitantincidentalensuantresultantsequentindirectconfirmativeconfirmingconfirmatorycorroborativecorroboratorysubstantiatingsubstantiativevalidatingvalidatoryverificatoryverifying
collide	clashjar
collision	hit
colloquial	conversational
collusion	connivance
colonize	colonise
colossal	prodigiousstupendous
combustible	combustible material
combustion	burning
cometary	cometic
comic	comedianamusingcomicalfunnylaughablemirthfulrisible
comical	amusingcomicfunnylaughablemirthfulrisible
commemorate	remembermemorializememorialiseimmortalizeimmortalisemark
commend	rememberrecommend
commentary	comment
commentator	reviewerobserver
commercialize	commercialisemarket
commingle	blendfluxmixconflateimmixfusecoalescemeldcombinemerge
commiserate	sympathizesympathise
committed	attached
commodious	convenient
commonplace	platitudeclichebanalitybromidehumdrumprosaicunglamorousunglamourousbanalhackneyedold-hatshopwornstock(a)threadbaretimeworntiredtritewell-worn
commonsense	commonsensiblecommonsensical
commute	changeexchangeconvertpermutetranspose
commuter	commuter train
compaction	crushcrunchcompressionconcretiondensification
comparative	comparative degreerelative
comparatively	relatively
compass	scoperangereachorbitambitgraspgrokget the picturecomprehendsavvydigapprehendcircumnavigate
compassion	pitycompassionateness
competitiveness	fight
compile	composeroll upcollectaccumulatepile upamasshoard
complacence	complacencyself-complacencyself-satisfaction
complement	accompanimentfull complement
complementary	complementary colorcomplementalcompleting
complicate	refinerarifyelaborateperplex
complication	complicatednessknottinesstortuousnessramification
compliment	congratulate
complimentary	costlessfreegratis(p)gratuitous
comport	behaveacquitbeardeportconductcarry
composure	calmcalmnessequanimity
comprehend	grokget the picturesavvydiggraspcompassapprehendperceiveembraceencompasscover
comprehensible	comprehendible
comprehension	inclusion
compress	constrictsqueezecompactcontractpresspack together
compressed	tightflat
compression	compressingcondensationcontractioncompactionconcretiondensification
compulsive	determineddriven
computation	calculationcomputingfiguringreckoning
compute	calculateciphercypherwork outreckonfigure
conceit	conceitednessvanityamour propreself-love
concentric	concentricalhomocentric
concerted	conjunctconjunctivecooperative
conciliatory	conciliativecompromisingflexible
conciseness	concisionpithinesssuccinctness
concoct	think upthink ofdream uphatchtrump upcook up
concomitant	accompanimentattendantco-occurrenceconsequentaccompanyingincidentalensuantresultantsequentcollateral
concur	coincideagreeholdconcord
concurrence	concurrencycoincidenceconjunctionco-occurrencemeeting of minds
concurrent	coincidentcoincidentalcoincidingco-occurrentcooccurringsimultaneous
condemnation	convictionjudgment of convictionsentencedisapprobationexecrationcurse
condensation	condensingabridgementabridgmentcapsulecompressioncontractioncondensate
condense	digestconcentratedistilldistilcontract
condenser	capacitorcapacitanceelectrical condenseroptical condenser
condone	excuse
conductivity	conduction
conductor	music directordirector
cone	cone cellretinal conestrobilusstrobileconoidcone shape
confederacy	conspiracyconfederationfederationconfederate statesconfederate states of americasouthdixiedixieland
confederate	accomplicecollaboratorhenchmanpartner in crimeband togetheralliedconfederative
confer	confabulateconfabconsultbestow
confide	entrustintrusttrustcommit
confidential	secret
configuration	shapeformcontourconformationconstellation
confinement	restrictionparturiencylaborlabourlying-intravailchildbed
confining	closeconstrainingconstrictivelimitingrestricting
confirmation	verificationchecksubstantiationratification
confiscate	impoundattachsequesterseizeforfeitforfeited
conflicting	at odds(p)contradictoryself-contradictory
confluence	concourseconfluxmergingmeeting
conform	adjustadapt
conformity	conformationcomplianceabidanceconformanceossificationconformismaccordaccordance
confound	confusethrowfoxbefuddlefuddlebedevildiscombobulate
congenital	inborninnate
congested	engorged
congestion	over-crowding
conglomerate	empirepudding stoneaccumulatecumulatepile upgatheramass
congratulation	felicitation
congressman	congresswomanrepresentative
congruity	congruousnesscongruence
conifer	coniferous tree
conjectural	divinatoryhypotheticalhypotheticsupposedsuppositionalsuppositioussupposititious
conjecture	speculationguesssuppositionsurmisesurmisalhypothesisspeculatetheorizetheorisehypothesizehypothesisehypothecatesuppose
conjunction	junctionconcurrencecoincidenceco-occurrenceconjunctiveconnectivecontinuativealignmentconjugationcolligation
conjure	conspirecabalcomplotmachinatebidbeseechentreatadjurepressraiseconjure upinvokeevokestircall downarousebring upput forwardcall forth
connivance	secret approvaltacit consentcollusion
connive	schemeintrigue
connoisseur	cognoscente
conquer	suppressstamp downsubdueappropriatecaptureseize
conscientious	painstakingscrupulous
consecrate	blesshallowsanctifyvowgivededicatecommitdevoteordainordinateorderconsecrateddedicated
consecutive	back-to-backstraightsequentsequentialserialsuccessivesequentially
consequent	attendantaccompanyingconcomitantincidentalensuantresultantsequentcollateral
conservationist	environmentalist
conservatism	conservativism
conservatory	hothouseindoor gardenconservatoire
conserve	preserveconservespreserveshusbandeconomizeeconomisemaintainkeep up
consign	charge
consistency	consistencesubstancebody
console	cabinetconsole tablecomfortsoothesolace
consonant	accordantagreeableconformableconcordantharmonicharmonicalharmonizedharmonised
consort	choirrunassociateaffiliateassortharmonizeharmoniseaccordconcordfit inagree
consortium	poolsyndicate
conspicuous	blatantblazing
conspire	cabalcomplotconjuremachinatecollude
constellation	configuration
consternation	alarmdismay
constrain	stiffentightentighten uprestrainconfineholdenforceimpose
constrict	constringenarrowcompresssqueezecompactcontractpress
construe	interpretsee
contagious	catchingcommunicablecontractabletransmissibletransmittable
contaminate	pollutefoul
contamination	pollutiontaintcontaminant
contemn	despisescorndisdain
contempt	disrespectscorndisdaindespite
contemptuous	disdainfulinsultingscornful
contender	rivalchallengercompetitorcompetition
contented	content
contention	competitionrivalrycontroversycontestationdisputationdisceptationtiltargumentarguing
contiguous	immediateadjacentconterminousneighboring(a)
continence	continency
contingent	detailcontingent on(p)contingent upon(p)dependent on(p)dependant on(p)dependent upon(p)dependant upon(p)depending on(p)
continuation	continuancelengthinessprolongationprotractiongood continuationlaw of continuationsequel
continuity	persistence
contour	shapeformconfigurationconformationcontour line
contraction	muscular contractionmuscle contractioncompressioncondensation
contradict	negateopposecontrovertcontravenebelie
contradictory	mutually exclusiveat odds(p)conflictingself-contradictoryconfounding
contrary	reverseoppositeadverseobstinateperversewayward
contravene	contradictnegateconflictrun afoulinfringe
contrite	remorsefulruefulruthful
contrive	inventdeviseexcogitateformulateforgeprojectcastthrowplandesign
controvert	refuterebutopposecontradict
convene	convoke
convenience	appliancecontraptioncontrivancegadgetgizmogismowidgetpublic toiletcomfort stationpublic conveniencepublic lavatoryrestroomtoilet facilitywash room
converge	meet
conversational	colloquial
converse	discoursereversedtransposed
converter	convertor
convex	bulging
conveyance	transportationtransporttransfertransferralconveyance of titleconveyancingconveyingimpartingimpartation
convivial	good-time
convoke	convene
coop	cagechicken coophencoophenhouse
coordinate	co-ordinateorganizeorganisealignordinate
coordinated	co-ordinatedinterconnectedunifiedmatching
coral	red coralprecious coral
cordial	liqueuraffableamiablegenial
cornet	horntrumpettrump
corps	army corps
corpse	cadaverstiffclayremains
corpulent	obeseweightyrotund
correlate	correlativecorrelated
correlated	correlativecorrelate
corresponding	comparablelike
corroborate	confirmsustainsubstantiatesupportaffirmvalidateunderpinbear out
corrode	rusteat
corrosion	corrodingerosion
corrosive	causticerosivevitriolicmordant
cosmopolitan	cosmopoliteecumenicaloecumenicalgeneraluniversalworldwideworld-widewidely distributed
cottonwood	white basswoodtilia heterophylla
counteract	sabotageunderminecounterminesubvertweakencountervailneutralizecounterbalanceantagonizeantagonisecountercheck
