# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack core | entries 5000
the	ðә	art. 那
face	feis	n. 脸，面容，正面，外观vt. 面对，朝，正视，面临vi. 朝，向[计] 现场可改变的控制元件
bad	bæd	a. 坏的n. 坏adv. 坏地
lose	lu:z	vt. 遗失，损失，丢失，使失去，错过，浪费，迷失，使迷路，输去，使沉溺于vi. 受损失，失败
carry	'kæri	n. 进位，射程，运载vt. 携带，运送，支持，传送，包含vi. 被携带，能达到[计] 进位; 进位数
road	rәud	n. 路，道路，公路，途径，方法[法] 公路，道路，行车道
authority	ɒ:'θɒriti	n. 权力，当权者，当局，权威，专家[经] 代理权，授权，权威
himself	him'self	pron. 他自己，他亲自
together	tә'geðә	adv. 一起，共同，彼此
city	'siti	n. 城市，市[法] 都市，城市，市
appear	ә'piә	vi. 出现，显得，来到[法] 出庭，到案，出现
continue	kәn'tinju:	vi. 继续，延续，延长vt. 使继续，使延长
six	siks	num. 六，六个
minister	'ministә	n. 部长，牧师，公使vi. 服侍，救助，主持宗教仪式
able	'eibl	a. 能干的，能够的
community	kә'mju:niti	n. 社区，公众，共有，共同体[经] 公众，共有，社会
produce	prә'dju:s	n. 生产品，物产，后代vt. 产生，生产，提出，出示vi. 生产，制造
rate	reit	n. 比率，率，速度，价格，费用，等级vt. 估价，认为，鉴定等级，责骂vi. 被评价，责骂
late	leit	a. 迟的，晚的，已故的adv. 很晚，很迟，晚
door	dɒ:	n. 门
once	wʌns	adv. 一次，曾经，一旦conj. 一旦，一经n. 一次a. 从前的
white	hwait	n. 白色，洁白，眼白，白种人，蛋白a. 白色的，纯洁的，白种的，苍白的，空白的，幸运的
general	'dʒenәrәl	n. 一般，将军，大体a. 全面的，大体的，总的，一般的，普遍的n. 常规[计] 常规
least	li:st	n. 最少，最小，最小限度a. 最少的，最小的adv. 最小，最少
office	'ɒfis	n. 办公室，部，公职，职责[化] 办公室
president	'prezidәnt	n. 总统，总裁，董事长，（学院）院长，（大学）校长，主管人，主持人[经] 总经理，董事长，总裁
war	wɒ:	n. 战争，战争状态，战术，军事，冲突，斗争，竞争vi. 进行战争，作战，打仗，战斗a. 战争的，战时用的
learn	lә:n	vt. 学习；认识到；得知
real	'riәl	a. 真的，真实的，实际的，实在的，不动（产）的，实数的n. 实数，现实adv. 真正地
offer	'ɒfә	n. 给予（物）, 出价，提议，意图，报价vt. 提供，出价，奉献，试图，使出现，演出vi. 出现，献祭，提议，求婚
team	ti:m	n. 队，组vt. 把马（牛）套在同一辆车上，把……编成一组vi. 驾驶卡车，协作
person	'pә:sn	n. 人，人身，人称[法] 人，法人，人身
minute	'minit. mai'nju:t	n. 分，分钟，片刻，备忘录，笔记vt. 记录，摘录，测定时间a. 微小的，详细的
full	ful	n. 全部，完整a. 充满的，完全的，丰富的，完美的，丰满的，详尽的adv. 完全地，整整，十分vt. 把（衣服等）缝得宽松，漂洗[计] 完整
best	best	a. 最好的adv. 最好地n. 最好的人
reason	'ri:zn	n. 理由，原因，理智，道理，前提，理性vt. 说服，推论，辩论vi. 推论，劝说，思考
several	'sevәrәl	a. 几个的，一些的，各自的pron. 几个
view	vju:	n. 视野，风景，见解，视力，观看，视图，指望，意图，印象vt. 看，考虑，视察，查看，估量[计] 视图
consider	kәn'sidŋ	v. 考虑，思考，认为
kid	kid	n. 小山羊，小山羊肉，小孩，欺骗a. 小山羊皮制的v. 哄骗，嘲弄
expect	iks'pekt	vt. 预期，盼望，期待
suggest	sәg'dʒest	vt. 提议，建议，促成，暗示，启发，使人想起[法] 建议，提出，提议
anything	'eniθiŋ	pron. 任何事
ago	ә'gәu	adv. 以前
term	tә:m	n. 术语，专有名词，期限，学期，任期，条件，价钱，关系，地位，项，界石vt. 称，呼[计] 检索词; 项
towards	tә'wɔ:dz	prep. 向，对于，为了
low	lәu	n. 低点，低价，低，牛叫声a. 低的，消沉的，低等的，浅的，卑贱的adv. 低下地，谦卑地，低vi. 牛叫
public	'pʌblik	n. 公众，民众a. 公众的，公共的，公立的，公用的
understand	.ʌndә'stænd	vt. 理解，了解，领会，听说，懂vi. 懂得，认为
require	ri'kwaiә	vt. 需要，命令，要求[法] 需要，要求，命令
read	ri:d	v. 读，阅读，理解a. 有学问的n. 读取，阅读[计] 读取
watch	wɒtʃ	n. 观察，手表，看守，守护，监视，值班人vt. 看，注视，照顾，看守，守护，监视vi. 观看，注视，守侯
period	'piәriәd	n. 时期，节段，节，句点，学时，周期a. 当时特有的，过去某段时期的interj. 就是这话，就是这么回事
figure	'figә	n. 数字，价格，图形，形状vt. 描绘，表示，演算，认为vi. 计算，出现，估计
society	sә'saiәti	n. 社会；社交界；交往；社团
parent	'perәnt	n. 父母，父母亲，根源[法] 父亲，母亲，根源
centre	'sentә	n. 中心，中心点，中锋a. 中央的，位在正中的vt. 集中，定中心vi. 居中
police	pә'li:s	n. 警察，警察当局，治安vt. 维持治安，管辖
stop	stɒp	n. 停止，车站，逗留，填塞，障碍，（风琴的）音栓vi. 停止，被塞住vt. 塞住，堵塞，阻止，击落，停止，终止，断绝
add	æd	vt. 增加，添加，附带说明，计算……总和vi. 做加法，积累而成，增添[计] 加法
fall	fɒ:l	n. 落下，瀑布，采伐量，下降，落差，降低，堕落，秋天vi. 倒下，落下，来临，失守，阵亡，下跌，减弱，倾斜，垮台，轮到，变成，降低a. 秋天的
create	kri:'eit	vt. 创造，建造，引起，任命
probably	'prɒbәbli	adv. 大概，或许
available	ә'veilәbl	a. 可利用的，可获得的，有效的[医] 有效的，可得的
speak	spi:k	vi. 说，说话，演说，发言vt. 说，讲，说出
others		pron. 其他人
price	prais	n. 价格，代价，价值vt. 定……的价格
control	kәn'trәul	n. 控制，管理，克制，控制器，操纵装置vt. 控制，操纵，抑制[计] 控制; 控制器
action	'ækʃәn	n. 行动，活动，动作，作用，战斗，行为，诉讼vt. 对……起诉[计] 方式
spend	spend	vt. 花费，浪费，度过，消耗，消磨vi. 花费，用尽
cost	kɒst	n. 代价，价值，费用vi. 花费vt. 使失去，值，使花费
process	'prɒses	n. 程序，进行，过程vt. 加工，使……接受处理，对……处置，对……起诉a. 经加工的，有特殊光效的[计] 进程
health	'helθ	n. 健康，卫生，蓬勃，健康状态[医] 健康
remain	ri'mein	vi. 保持，逗留，剩余[法] 停留，居住，继续
position	pә'ziʃәn	n. 位置，地位，身分，形势，姿势，立场，职位，状态，阵地vt. 安置，决定……的位置[计] 位置
remember	ri'membә	vt. 记得，回忆起，记住，铭记，纪念vi. 记得
art	ɑ:t	n. 艺术，人文科学，技术，巧妙，诡计，美术[计] 实际保持时间，特许权和资源表，平均检索时间，平均运行时间
sure	ʃuә	a. 确信，必然的，必定的adv. 当然，确实地，无疑地
course	kɒ:s	n. 课程，路线，过程，一道菜，道路v. 追，（使）跑
history	'histәri	n. 历史，过去，经历，发展过程，历史学，过去的事，历史记录[计] 历史记录
buy	bai	vt. 买，获得vi. 买n. 购买，买得的东西
education	.edju'keiʃәn	n. 教育，训练，教育学[医] 教育，训练
grow	grәu	vt. 种植，使长满vi. 生长，变成，发展
actually	'æktʃuәli	adv. 事实上，竟然，如今，现在
open	'әupәn	n. 公开，户外，空旷a. 开着的，开放的，开阔的，营业着的，公开的，悬而未决的vt. 打开，公开，开放vi. 展开，开始，展现[计] 打开指令; 打开语句
type	taip	n. 类型，样式，典型，榜样，标志，符号，型，式vi. 打字vt. 作为代表，测定类型，用打字机打[计] 类型; 键入; DOS内部命令:在屏幕上显示指定文件的内容
research	ri'sә:tʃ	n. 研究，调查，考察vi. 研究，调查
morning	'mɒ:niŋ	n. 早晨，早上，初期
walk	wɒ:k	n. 走，散步，步行，行走的路程，竞走，散步场所vi. 走路，步行，处世vt. 走过，遛，使走，护送……走
subject	'sʌbdʒekt	n. 科目，主题，臣民，主语，题目，（事物的）经受者，学科，受治疗者，原因，理由a. 服从的，易患……的，隶属的，受支配的adv. 在……条件下vt. 使隶属，使受到[计] 主题，主体
programme	'prәugræm	n. 节目，节目单，程序，纲要，大纲，计划vt. 规划，拟……计划vi. 安排节目，编程序
moment	'mәumәnt	n. 片刻，瞬间，重要，阶段，力矩[医] 片刻，瞬间，时机，因素，矩
win	win	vt. 赢得，打胜，成功vi. 获胜，达到，影响n. 胜利，赢，收益
girl	gә:l	n. 女孩，少女，女佣
age	eidʒ	n. 年龄，老年，成年，寿命，时代，时期v. 变老，成熟
guy	gai	n. 家伙，支索vt. 用支索撑住，取笑，嘲弄vi. 逃跑
britain	'britәn	n. 英国
send	send	vt. 发送，使进入，寄，派遣，发射，使陷于vi. 寄信，派人，播送n. （船的）上升运动[计] 发送
food	fu:d	n. 食物，养料[医] 食物，食品
value	'vælju:	n. 价值，价格，购买力，评价，估价，计算结果vt. 评价，估价，重视[计] 计算结果
order	'ɒ:dә	n. 次序，规则，命令vi. 命令，定货vt. 整理，命令，定购n. 顺序，阶数[计] 顺序，阶数
force	fɒ:s	n. 力量，武力，势力，影响力，军队，力，效力vt. 强迫，强夺，推动，提高[计] 人工转移; 强制
air	єә	n. 空气，旋律，态度vt. 晾，使通风，夸耀
matter	'mætә	n. 事件，物质，原因，素材，实体，重要vi. 有关系
teacher	'ti:tʃә	n. 教师，老师，导师
act	ækt	n. 行动，行为，幕，法案vi. 行动，表演，假装，见效，表现，担当vt. 扮演，装作[计] 先进通信技术，先进计算机工艺，自动代码翻译技术
receive	ri'si:v	vt. 收到，接到，得到，接待，迎接，承受vi. 收到，会客[计] 接收
enough	i'nʌf	n. 充足，够，很多a. 充足的，足够adv. 足够interj. 够了
decide	di'said	v. 决定，判决
main	mein	n. 主要部分，干线，体力，力量，主群组a. 主要的，重要的，全力的[计] 主群组
across	ә'krɒs	prep. 越过，穿过，与……相交叉，在……的对面adv. 交叉，到另一边，在对面，成十字
less	les	n. 较少，较小a. 少的，小的adv. 较少，较小，较差[计] 最低成本估算与调度法
foot	fut	n. 脚，步调，英尺，底部，末尾，步兵vt. 走在……上，给……换底，支付vi. 跳舞，步行，总计
street	stri:t	n. 街道，马路，街区a. 街道的
decision	di'siʒәn	n. 决定，决心，决断[计] 判定
boy	bɒi	n. 男孩[法] 男孩，少年，儿子
industry	'indәstri	n. 勤劳，工业，企业，产业，有组织的劳动[经] 工业，实业
maybe	'meibi:	adv. 也许，大概n. 可能性
patient	'peiʃәnt	n. 病人，承受者a. 忍耐的，容忍的，有耐性的，坚忍的
toward	tә'wɒ:d	prep. 向，对于，为了a. 即将来临的，进行中的
mind	maind	n. 思想，愿望，智力，记忆，心理，情绪，理智，主意，心意vi. 介意，注意，留心vt. 注意，留意，专心于，照看，介意
class	klɑ:s	n. 班级，阶级，种类，课vt. 分类[计] 类别; 类; 种类; 类程
everything	'evriθiŋ	pron. 每件事物，所有事物
clear	kliә	a. 清楚的，明确的，澄清的adv. 清晰地vt. 澄清，清除障碍vi. 放晴，变清澈n. 空隙[计] 清除
love	lʌv	n. 爱，恋爱，爱情，爱好，性爱vt. 爱，爱好，爱慕vi. 爱
major	'meidʒә	n. 主修课，成年人，陆军少校a. 主要的，较多的，大部分的，成年的，严重的vi. 主修[计] 主要，主要刻度
music	'mju:zik	n. 音乐，乐曲
including		prep. 包含，包括[经] 包括，算入
church	tʃә:tʃ	n. 教堂，礼拜，教会vt. 使人接受宗教仪式a. 教堂的
themselves	ðәm'selvz	pron. 他们自己，她们自己，它们自己
paper	'peipә	n. 纸，文件，文章，报纸，证券，证件vt. 用纸糊，贴壁纸于，用纸包装vi. 贴壁纸a. 纸做的，纸上的
itself	it'self	pron. 它本身，它自己
describe	di'skraib	vt. 描述，描绘，画
human	'hju:mәn	n. 人，人类a. 人类的，似人类的，人性的，有同情心的
condition	kәn'diʃәn	n. 情况，条件vt. 使健康，以……为条件，决定，使适应[计] 条件
wait	weit	n. 等待，等候vt. 等候，期待，延缓，伺候，推迟vi. 等，等候，耽搁，伺候用餐[计] 等待
develop	di'velәp	vt. 发展，使发达，进步，洗印，显影vi. 发展，生长
agree	ә'gri:	vi. 同意，赞成，应允，适合vt. 承认，认定，同意
serve	sә:v	vt. 可作……用，服务，经历，招待，供应，送交，对待vi. 服务，服役，侍应，适合，有用，开球n. 发球，轮到发球
economic	.i:kә'nɒmik	a. 经济上的，实用的，节省的[经] 经济的
die	dai	vi. 死亡，消逝，平息，熄灭，漠然，渴望vt. 死n. 骰子，冲模
reach	ri:tʃ	n. 伸出，延伸，区域，范围，流域，岬vt. 到达，达到，伸出，延伸，影响vi. 达到，延伸，伸出手，传到
upon	ә'pɒn	prep. 在……之上，迫近，紧接着
bank	bæŋk	n. 银行，堤，岸[医] 库
sense	sens	n. 感应，感觉，感官，意识，观念，情理，知觉，理智vt. 感觉，觉察，检测[计] 阅读; 检测
century	'sentʃuri	n. 世纪，百年
build	bild	v. 建立，建筑n. 构造，体格
therefore	'ðєәfɒ:	adv. 因此，所以
stay	stei	n. 停留，逗留，制止，延缓，停止，支柱，支撑物，支索vt. 制止，延缓，坚持，支持，支撑，用支索固定vi. 停留，逗留，暂停，坚持，中止
section	'sekʃәn	n. 区段，部分，区域，节，截面，处，科，区，扇区vt. 把……分段，把……切片vi. 被切成片[计] 扇区
table	'teibl	n. 桌子，餐桌，工作台，铭文，表格，表，高原，平地层vt. 搁置，嵌合，制表，把……列入议事日程[计] 表格，模拟运算表
