# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack bnc | entries 21770
aa	associate in artsalcoholics anonymous
antacid	gastric antacidalkalizeralkaliserantiacid
antagonise	antagonizecounteract
antagonism	hostilityenmity
antagonist	adversaryopponentopposerresister
antagonistic	incompatibleantipatheticantipatheticalcounter
antagonize	antagonisecounteract
antarctic	antarctic zonesouth frigid zonesouth-polar
antarctica	antarctic continent
anteater	echidnaspiny anteaternumbatbanded anteatermyrmecobius fasciatusaardvarkant bearorycteropus afernew world anteaterpangolinscaly anteater
antecedent	ancestorascendantascendentrootforerunner
antechamber	anteroomentrance hallhallfoyerlobbyvestibule
antedate	predateforedateprecedeforegoforgoantecede
antediluvian	ancientantediluvian patriarchantiquatedarchaicantediluvial
antenatal	prenatalantepartum
antenna	feeleraerialtransmitting aerial
anterior	front toothprior(a)
anteroom	antechamberentrance hallhallfoyerlobbyvestibule
anthem	hymn
anthill	formicary
anthracite	anthracite coalhard coal
anthrax	splenic fever
anthropogenic	anthropogenetic
anthropomorphic	anthropomorphoushumanlike
anthropomorphism	theanthropism
antibacterial	antibacterial drugbactericide
antibiotic	antibiotic drug
antic	jokepranktrickcaperput-onclownclown aroundfantasticfantasticalgrotesque
anticipated	awaited(p)hoped-for
anticipation	predictionprevisionexpectancyexpectation
anticipatory	prevenient
anticlimax	bathos
anticlockwise	counterclockwisecontraclockwise
anticoagulant	anticoagulant medicationdecoagulant
antidepressant	antidepressant drug
antidote	counterpoison
antimicrobial	disinfectantgermicideantimicrobic
antimony	sbatomic number 51
antioch	antakyaantakiya
antipathetic	antagonisticantipatheticalaverse(p)indisposed(p)loath(p)loth(p)
antipathy	aversiondistaste
antiphon	antiphony
antiphonal	antiphonaryresponsive
antipodean	antipodal
antiquarian	antiquaryarchaist
antiquary	antiquarianarchaist
antiquated	antediluvianarchaic
antique	old-timeroldtimergafferold geezerantiquatedemodeexold-fashionedold-hat(p)outmodedpassepasseeage-old
antiquity	ancientness
antisocial	asocial
antithetical	antithetic
antitrust	antimonopoly
antiviral	antiviral agentantiviral drug
antoninus	aureliusmarcus aureliusmarcus aurelius antoninusmarcus annius verus
antony	anthonymark antonymark anthonyantoniusmarcus antonius
antonym	opposite wordopposite
antwerp	antwerpenanvers
anvil	incus
anxiously	uneasilyapprehensively
anyhow	anywayanywaysin any caseat any ratein any event
aortic	aortal
apace	quicklyrapidlyspeedilychop-chopin short order
apathetic	indifferent
apathy	indifferencenumbnessspiritlessness
ape	anthropoidcopycatimitatoremulatorapercaricature
apex	solar apexapex of the sun's wayvertexpeakacme
aphorism	apothegmapophthegm
aphrodisiac	aphrodisiacalsexy
aphrodite	cytherea
apiece	eachto each onefor each onefrom each one
apis	genus apis
aplomb	assurednesscoolpoisesang-froid
aplysia	genus aplysiatethysgenus tethus
apocalypse	revelationrevelation of saint john the divinebook of revelation
apocalyptic	apocalypticalrevelatory
apogee	culmination
apolitical	unpolitical
apollinaire	guillaume apollinairewilhelm apollinaris de kostrowitzki
apollo	phoebusphoebus apollo
apologetic	excusatory
apologia	apology
apologise	apologizeexcuserationalizerationalise
apologist	vindicatorjustifier
apology	excuseapologia
apoplexy	strokecerebrovascular accidentcva
apoptosis	programmed cell deathcaspase-mediated cell death
apostasy	tergiversationrenunciationdefection
apostate	deserterrenegadeturncoatrecreantratter
apostle	apostelic father
apostolic	apostolicalpapalpontifical
apothecary	pharmacistdruggistchemistpill pusherpill roller
apotheosis	deificationexaltationidealparagonnonpareilsaintnonesuchnonsuch
appal	dismayalarmappallhorrifyshockoffendscandalizescandaliseoutrage
appalled	aghast(p)dismayedshocked
appalling	dismaying
apparatus	setup
apparel	wearing appareldressclothesclotheenclothegarbraimenttoggarmenthabilitatefit out
apparition	phantomphantasmphantasmafantasmshadowspecterspectre
appealing	sympatheticlikeablelikable
appease	propitiatequellstaypacifylenifyconciliateassuagemollifyplacategentlegruntle
appeasement	calming
appellant	plaintiff in errorappellate
appellate	appellant
appellation	denominationdesignationappellative
append	addsupplytag ontack ontackhang onadd onsupplementaffix
appendage	processoutgrowthextremitymember
appertain	pertain
appetiser	appetizerstarter
appetising	appetizing
appetite	appetencyappetence
appetizing	appetising
applaud	clapspatacclaim
applause	hand clappingclapping
appleton	edward appletonsir edward victor appleton
appliance	contraptioncontrivanceconveniencegadgetgizmogismowidget
applicability	pertinencepertinency
applicator	applier
appointed	appointivedecreedordainedprescribed
appointee	appointment
apportion	allocatesharedivvy upportion outdeal
apportionment	allotmentapportioningallocationparcelingparcellingassignation
apposite	aptpertinent
apposition	juxtapositioncollocation
appraisal	assessmentestimateestimation
appraise	surveymeasureevaluatevaluateassessvalue
appraiser	valuatorauthenticator
appreciatively	gratefully
apprehend	grokget the picturecomprehendsavvydiggraspcompasscollarnailarrestpick upnabcopquail at
apprehension	arrestcatchcollarpinchtaking into custodyunderstandingdiscernmentsavvymisgivingapprehensivenessdread
apprehensive	worrieddiscerning
apprehensively	anxiouslyuneasily
apprentice	learnerprentice
apprise	appreciateapprizerevalueinstructadvisenotifygive noticesend word
approachability	accessibility
approachable	reachableaccessible
approaching	approachcomingcoming(a)forthcomingupcoming
appropriately	suitablyfittinglybefittinglyfitlyproperlyduly
appropriateness	rightness
appropriation	annexation
approved	sanctioned
approving	blessingapprovalaffirmativeapprobativeapprobatoryplausive
approximate	estimategaugeguessjudgecome closeclose together(p)nearapproximativerough
approximation	bringing close togetherestimateestimationidea
appurtenance	accessorysupplementadd-ongearparaphernalia
apr	april
apricot	yellowish pinkpeachsalmon pinkapricot tree
apron	prosceniumforestage
apropos	by the wayby the byeincidentallyseasonablytimelywell-timed
apse	apsis
apt	appositepertinentclever
aptly	competentlyablycapably
aptness	appositenesspropensity
aqaba	al aqabahakaba
aqua	greenish blueaquamarineturquoisecobalt bluepeacock blue
aquamarine	greenish blueaquaturquoisecobalt bluepeacock blue
aquarium	fish tankmarine museum
aquarius	aquarius the water bearerwater bearer
aqueous	sedimentary
aquiline	hooked
aquitaine	aquitania
ar	arkansasland of opportunityark.areargonatomic number 18
ara	genus ara
arabia	arabian peninsula
arabian	arab
arabic	arabic language
arable	cultivablecultivatabletillable
arafat	yasser arafat
aragon	louis aragon
aramaic	aramaic script
ararat	mount araratmt. ararat
arbiter	arbitratorumpiresupreme authority
arbitrageur	arbitragerarb
arbitrarily	randomlyindiscriminatelyhaphazardlywilly-nillyat randomevery which way
arbitrariness	flightinesswhimsicalitywhimsywhimseycapriciousness
arbitrate	intercedemediateintermediateliaise
arbitration	arbitramentarbitrement
arbitrator	arbiterumpire
arbor	arbourbowerpergolaspindlemandrelmandril
arboreal	arboreoustree-livingarborescentarboresquearboriformdendriformdendroiddendroidaltreeliketree-shapedarboricalarboraryarborous
arboretum	botanical garden
arbour	arborbowerpergola
arc	dischargesparkelectric arcelectric dischargebowarchcurve
arcade	colonnade
arcadian	bucolicpastoral
arch	archwaycurvearcimpishimplikemischievouspixilatedprankishpuckishwickedcondescendingpatronizingpatronising
archaeological	archeologicalarchaeologicarcheologic
archaeologist	archeologist
archaeology	archeology
archaic	primitiveantediluvianantiquated
archaism	archaicism
archangel	garden angelicaangelica archangelica
arched	arcedarchingarciformarcuatebowed
archer	sagittariussagittarius the archerbowman
archetypal	archetypicalprototypalprototypicprototypical
archetype	originalpilot
arching	arcedarchedarciformarcuatebowed
archive	file away
archway	arch
arctic	galoshgoloshrubbergumshoearctic zonenorth frigid zonefrigidgelidglacialicypolarnorth-polar
ardent	warmferventfervidfieryimpassionedperfervidtorrid
ardour	ardorfervorfervourfervencyfirefervidnesselanzeal
ards	adult respiratory distress syndromewet lungwhite lung
arduous	backbreakinggruelinggruellinghardheavylaboriousoperosepunishingtoilsomestrainingstrenuous
argentina	genus argentinaargentine republic
argentine	argentinian
argentinian	argentine
argon	aratomic number 18
argonaut	paper nautilusnautilusargonauta argo
argot	slangcantjargonlingopatoisvernacular
arguable	debatabledisputablemoot
arguing	controversycontentioncontestationdisputationdisceptationtiltargument
argumentation	logical argumentargumentline of reasoninglinedebate
argus	argus pheasant
argyle	argyll
argyll	argyle
arid	desiccatedesiccatedwaterless
aridity	fruitlessnessbarrennessaridnessthirstiness
aries	aries the ramram
aright	correctlyright
aristocracy	gentrynobility
aristocrat	blue bloodpatrician
aristocratic	aristocraticalblueblue-bloodedgentlepatrician
aristotelian	aristoteleanperipateticaristotelic
arithmetic	arithmetical
arithmetical	arithmetic
arizona	genus arizonagrand canyon stateaz
ark	ark of the covenant
arkansas	land of opportunityarark.arkansas river
armament	armingequipping
armenia	republic of armeniahayastan
armenian	armenian alphabetarmenian language
armistice	cease-firetruce
armour	armor
armoured	armored
armourer	armorerartificer
armoury	armoryarsenalinventory
armpit	axillaaxillary cavityaxillary fossa
arms	coat of armsblazonblazonryweaponryimplements of warweapons systemmunition
armstrong	louis armstrongsatchmoneil armstrong
arno	arno riverriver arno
arnold	benedict arnoldmatthew arnold
aroma	olfactory propertysmellodorodourscentfragranceperfume
aromatic	redolent
arousal	rousingforeplaystimulation
arouse	wake upawakeawakenwakecome alivewakenrousestimulatebraceenergizeenergiseperk upraiseconjureconjure upinvokeevokestircall downbring upput forwardcall forthelicitenkindlekindlefireprovokesexexciteturn onwind up
aroused	emotionalexcitedworked upstimulatedstirredstirred upablazeaflamehornyrandyruttishsteamyturned on(p)wound up
arp	jean arphans arp
arranged	stagedordered
arranger	adaptertranscriberorganizerorganiser
arras	tapestry
arresting	sensationalstunning
arrhythmia	cardiac arrhythmia
arriviste	upstartparvenunouveau-riche
arrogance	haughtinesshauteurhigh-handednesslordliness
arrogant	chestyself-important
arrogate	assumeusurpseizetake overclaimlay claimassign
arrowroot	achiraindian shotcanna indicacanna edulisamerican arrowrootobedience plantmaranta arundinaceae
arse	arseholeassholebungholebuttocksnatesbuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpsternseattailtail endtooshietushbottombehindderrierefannyass
arsehole	arseassholebunghole
arsenal	armoryarmoury
arsenic	asatomic number 33arsenic trioxidearsenous anhydridearsenous oxidewhite arsenicratsbane
arson	incendiarismfire-raising
arsonist	incendiaryfirebug
artefact	artifact
artefactual	artifactual
artemis	cynthia
artery	arteriaarterial blood vessel
artful	disingenuous
artfully	craftilycunninglyfoxilyknavishlyslylytrickilydisingenuously
arthritic	creakyrheumaticrheumatoidrheumy
artichoke	globe artichokeartichoke plantcynara scolymus
articled	apprenticedboundindentured
articulate	enunciatevocalizevocalisepronounceenouncesound outsaygive voiceformulatewordphrasejointarticulated
articulated	articulate
articulation	jointarticulatiovoicejoinjuncturejunction
articulatory	articulative
artifact	artefact
artifice	ruse
artificer	armorerarmourercraftsmanartisanjourneymaninventordiscoverer
artificially	unnaturallyby artificial means
artillery	heavy weapongunordnanceweaponartillery unit
artisan	craftsmanjourneymanartificer
artistry	artprowess
artless	ingenuousuncultivateduncultured
artlessly	ingenuouslycrudelyinexpertly
artwork	artgraphicsnontextual matter
arum	aroid
aryan	indo-europeanindo-aryan
ascend	go upmove uprisecome upupriseclimb up
ascendancy	dominanceascendanceascendenceascendencycontrol
ascendant	ancestorascendentantecedentrootdominatingascensive
ascendency	dominanceascendanceascendenceascendancycontrol
ascending	riseascentascension
ascension	riseascentascendingascension of christrisingascension dayascension of the lord
ascent	riseascensionascendingrisingacclivityraiseclimbupgrade
ascertain	seecheckinsuresee to itensurecontrolassuredeterminefindfind outwatchlearn
ascertainable	discoverable
ascetic	abstainerasceticalausterespartan
asceticism	ascesisausteritynonindulgence
ascii	american standard code for information interchange
ascribe	imputeassignattribute
ascription	attribution
asea	seawardseawards
asean	association of southeast asian nations
aseptic	sterile
asexual	nonsexual
ash	ash tree
ashe	arthur ashearthur robert ashe
ashen	blanchedbloodlesslividwhite
ashton	sir frederick ashton
ashy	ash-greyash-gray
