# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ielts | entries 2087
abnormal	unnatural
withstand	resisthold outstand firmdefyholdhold up
woods	forestwood
wording	dictionphrasingphraseologychoice of wordsverbiage
words	actor's linespeechlyriclanguagequarrelwranglerowrun-industup
workload	work load
worship	adorationidolizeidolisehero-worshiprevere
wreathe	wind
wreck	crashshipwreckbust upwrack
wrench	spannertwistpullsprainturnwrickrickwring
wrestle	wrestlinggrapplegrapplinghand-to-hand strugglewrithewrigglewormsquirmtwist
wretched	miserablehaplessmisfortunatepatheticpiteouspitiablepitifulpoordespicableuglyvileslimyunworthyworthlesssufferingdeplorableexecrablewoeful
wrinkle	furrowcreasecrinkleseamlinerumplecrumplerucklescrunchscrunch upcrisppurse
wrought	shapedmolded
x-ray	roentgenogramx rayx-ray picturex-ray photographx-radiationroentgen ray
yarn	threadnarrationrecital
yawn	yawningoscitanceoscitancygapeyaw
yearn	acheyenpinelanguishhankerlong
yen	hankeringacheyearnpinelanguish
yoke	couplingcouplepairtwosometwainbracespancoupletdistichduoduetdyadduadlink
zest	nippiquancepiquancypiquantnesstangtanginessgustorelishzestfulnessspicespice up
zoo	menageriezoological garden
zoology	zoological sciencefauna
