# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gre | entries 5460
abase	humiliatemortifychagrinhumble
brassy	audaciousbarefacedbodaciousbald-facedbrazenbrazen-facedinsolentcheapflashflashygarishgaudygimcrackloudmeretricioustackytattytawdrytrashybrasslike
brat	bratwurstterrorlittle terrorholy terror
brattish	bratty
bravado	bluster
brawl	free-for-allbashdowrangle
brawny	heftymuscularpowerfulsinewy
bray	grindmashcrunchcomminutehee-haw
brazen	audaciousbarefacedbodaciousbald-facedbrassybrazen-facedinsolent
breadth	widthcomprehensivenesslargeness
bribe	payoffcorruptbuygrease one's palms
bridle	checkcurb
brim	rimlip
brindled	brindlebrindedtabby
brink	vergethreshold
brisk	brisk upbriskenalertlivelymerryrattlingsnappyspankingzippybracingfreshrefreshingrefreshfultonic
bristle	uprisestand upaboundburst
brittle	toffeetoffybricklebricklyunannealed
broach	broochbreastpininitiate
brochure	bookletfolderleafletpamphlet
broil	broilinggrillingoven broilbake
bromide	platitudeclichebanalitycommonplace
brooch	broachbreastpinclasp
brood	hatchcoverincubatedwellgrizzlestewsulkpouthoverloombulk large
brook	creekdigestendurestick outstomachbearstandtoleratesupportabidesufferput up
browbeat	bullyswaggerstrong-armbullyragballyragboss aroundhectorpush around
browse	browsinggrazesurfcroprangepastureshop
bruise	contusioncontusehurtwoundinjureoffendspite
bruit	rumorrumour
brusque	bruskcurtshort(p)
brutal	barbarouscruelfellroughshodsavageviciousbeastlybestialbrute(a)brutishunrelenting
brute	animalanimate beingbeastcreaturefaunawolfsavagewildcat
buckle	warpheavecrumpleclasp
bucolic	eclogueidyllidylpeasantprovincialarcadianpastoral
budge	don budgejohn donald budgestirshiftagitate
buffer	bufffenderpolisherbuffer storagebuffer storecowcatcherpilotbuffer zonecushionsoften
buffoon	clowngoofgoofballmerry andrew
bugaboo	bogeymanbugbearboogeymanbooger
buggy	roadsterbalmybarmybatsbattybonkerscrackedcrackersdaftdottyfruityhaywirekookykookielocoloonyloopynutsnuttyround the bendaround the bendwackywhacky
bulb	light bulblightbulbincandescent lampelectric lightelectric-light bulbmedulla oblongatamedulla
bulge	bumphumpswellinggibbositygibbousnessjutprominenceprotuberanceprotrusionextrusionexcrescencebulkpouchprotrudestartpoppop outbulge outbug outcome outbag
bully	toughhooliganruffianroughneckrowdyyobyoboyobbobrowbeatswaggerstrong-armbullyragballyragboss aroundhectorpush aroundbang-upcorkingcrackingdandygreatgroovykeenneatniftynot bad(p)peachyslap-upswellsmashingold(a)
bumble	stutterstammerfalterstumblebotchbodgefumblebotch upmuffblowflubscrew upball upspoilmuck upbunglefluffbollixbollix upbollocksbollocks upbobblemishandlelouse upfoul upmess upfuck up
bump	blowbulgehumpswellinggibbositygibbousnessjutprominenceprotuberanceprotrusionextrusionexcrescenceknockdislodgefindhappenchanceencounterdemoterelegatebreakkick downstairs
bumptious	self-assertive
bungle	blunderblooperbloomerpratfallfoul-upfuckupflubbotchbonerboo-boobodgebumblefumblebotch upmuffblowscrew upball upspoilmuck upfluffbollixbollix upbollocksbollocks upbobblemishandlelouse upfoul upmess upfuck up
buoy	buoy up
buoyant	chirpyperkyfloaty
burial	buryingentombmentinhumationintermentsepulture
burlesque	parodylampoonspoofsendupsend-upmockerytakeofftravestypasquinadeput-on
burnish	polishglossglossinessbufffurbish
burrow	tunnel
bust	tearbingeboutfemale chestflopfizzleburstbreakwearwear outfall apartrupturesnapraidbrokeskintstone-brokestony-broke
butt	butt endstubbutt jointcigarettecigaretcoffin nailfagtargetbuttocksnatesarsebacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpsternseattailtail endtooshietushbottombehindderrierefannyassgoatlaughingstockstoogebuntborderadjoinedgeabutmarchbutt againstbutt on
buttress	buttressing
buxom	zaftigzoftigbosomybustycurvaceouscurvyfull-bosomedsonsiesonsystackedvoluptuouswell-endowed
byproduct	by-productspin-off
byzantine	convolutedinvolvedknottytangledtortuous
cabal	conspiracyfactionjuntocamarillaconspirecomplotconjuremachinate
cache	memory cachehoardstashlay awayhive upsquirrel away
cachet	lettre de cachetsealseal of approval
cacophonous	cacophonic
cacophony	blareblaringclamordin
cadaver	corpsestiffclayremains
cadence	cadencymetermetremeasurebeat
cadet	plebe
cadge	schnorrshnorrscroungemoochbumgrubsponge
cajole	wheedlepalaverblarneycoaxsweet-talkinveigle
calamity	catastrophedisastertragedycataclysm
calcium	caatomic number 20
calculated	deliberatemeasured
calculating	calculativeconnivingschemingshrewd
calculus	infinitesimal calculusconcretiontartartophus
caldron	cauldron
calibrate	graduatefine-tune
calibre	qualitycaliberboregauge
calligraphy	penmanshipchirography
callous	cauterizecauteriseinduratepachydermatouscallousedthickened
callow	fledglingunfledged
callus	callosity
calorie	gram caloriesmall caloriekilogram caloriekilocalorielarge calorienutritionist's calorie
calumniate	defameslandersmirchaspersedenigratesmearsullybesmirch
calumny	aspersionslanderdefamationdenigrationcalumniationobloquytraducementhatchet job
camouflage	disguisecamo
canary	canary birdcanary yellowfinksnitchsnitcherstoolpigeonstool pigeonstooliesneaksneakercanary-yellow
candid	bluntforthrightfrankfree-spokenoutspokenplainspokenpoint-blankstraight-from-the-shoulderopenheart-to-heart
candidacy	campaigningcandidatureelectioneeringpolitical campaign
candor	candourcandidnessfranknessdirectnessforthrightnessfairnessfair-mindedness
cane	floglambastelambast
canine	canidcanine tootheyetootheye toothdogtoothcuspidlaniary
canker	pestilencecanker sore
canny	cageycagyclever
canon	canyon
canonical	canonicsanctionedbasic
cant	bevelchamferbuzzwordpious platitudeslangjargonlingoargotpatoisvernacularbankcambercant overtiltslantpitch
cantankerous	crotchetyornerybloody-minded
cantata	oratorio
canvass	canvascanvas tentsailsheetpollopinion pollpublic opinion pollanalyzeanalysestudyexamine
canyon	canon
cape	mantleness
caper	anticjokepranktrickput-onplayfrolicrompgambolcapriolejob
capillary	capillary tubecapillary tubingcapillary vesselhairlike
capitalize	capitalisetake advantage
caprice	impulsewhim
capricious	impulsivewhimsicalfreakish
capsize	turtleturn turtle
capsule	ejection seatejector seatspace capsulecondensationabridgementabridgmentencapsulatecapsulizecapsulisecapsulate
caption	legendsubtitle
captious	faultfinding
captivate	captureenamourtrancecatchbecharmenamorbeguilecharmfascinatebewitchentranceenchant
carafe	decanter
carapace	shellcuticleshield
carat	karatkt
cardinal	cardinal grosbeakrichmondena cardinaliscardinalis cardinalisredbirdcarminecardinal numbercentralfundamentalkeyprimal
cardiologist	heart specialistheart surgeon
careen	rockswaytiltwobbleshiftstaggerreelkeellurchswag
caress	fondle
careworn	drawnhaggardraddledworn
cargo	ladingfreightloadloadingpayloadshipmentconsignment
caricature	imitationimpersonationape
carillon	bell ringingcarillon playing
carnage	slaughtermassacremass murderbutchery
carol	christmas carol
carouse	carousalbendertootbooze-uproisterriot
carp	cavilchicane
carpentry	woodworkingwoodwork
cartographer	map maker
cascade	showercascade down
castigate	chastiseobjurgatechastencorrect
castigation	chastisementearfulbawling outchewing outupbraidinggoing-overdressing down
cataclysm	calamitycatastrophedisastertragedy
catalyst	accelerator
catapult	arbalestarbalistballistabricolemangonelonagertrebuchettrebucketlauncherslingshotsling
catastrophe	calamitydisastertragedycataclysm
categorical	categoricflatunconditional
caterpillar	cat
catharsis	katharsisabreactionpurgation
caulk	caulkingcalk
caustic	corrosiveerosivevitriolicmordantacerbacerbicacidacridbitterblisteringsulfuroussulphurousvirulent
cauterize	callouscauteriseburn
cautionary	admonitoryexemplarymonitorywarning(a)prophylactic
cavalier	royalistchevalierhigh-handed
cavalry	horse cavalryhorse
caveat	caution
cavern	cavern out
cavil	quibblequidditycarpchicane
cavity	bodily cavitycavumpitcariesdental cariestooth decayenclosed space
cavort	froliclarkrollickskylarkdisportsportgambolfriskromprun aroundlark about
cede	surrenderdelivergive upconcedeyieldgrant
celebrated	historiedstoriedfamedfar-famedfamousillustriousnotablenotedrenowned
celerity	quicknessrapidityrapidnessspeediness
celestial	etherealsupernalheavenly
celibate	continent
cellar	basementwine cellarroot cellar
cello	violoncello
cement	cementum
cemetery	graveyardburial siteburial groundburying groundmemorial parknecropolis
censor	ban
census	nose countnosecount
centaur	centaurus
centralization	centralisation
centrifugal	motor(a)
centripetal	receptivesensory(a)unifying(a)
cereal	grainfood graincereal grass
cerebral	intellectual
ceremonious	conventionalpompous
certification	authenticationenfranchisementcertificatecredentialcredentialsdocumentationcorroboration
certitude	cocksurenessoverconfidence
cessation	surcease
cession	ceding
chafe	annoyancevexationrubfrayfretscratchexcoriateannoyragget tobotherget atirritaterilenarknettlegravelvexdevilgall
chaff	huskshuckstalkstrawstubblekidjollyjoshbanter
chagrin	humiliationmortificationhumiliatemortifyhumbleabase
chalice	goblet
chameleon	chamaeleon
chandelier	pendantpendent
chant	intoneintonatecantillatetone
char	charrcharwomancleaning womancleaning ladywomanblackensearscorchcoal
characterization	portrayalenactmentpersonationcharacterisationword pictureword-paintingdelineationdepictionpicture
charade	masquerade
charisma	personal appealpersonal magnetism
charitable	benevolentkindlysympatheticgood-heartedopenheartedlarge-hearted
charlatan	mountebank
chary	cageycagy
chasten	tamesubduetemperchastisecastigateobjurgatecorrect
chastise	castigateobjurgatechastencorrect
chauvinism	male chauvinismantifeminismjingoismsuperpatriotismultranationalism
chauvinistic	flag-waving(a)jingoisticnationalisticultranationalisticsuperpatriotic
checkered	checkedchequered
cheetah	chetahacinonyx jubatus
cherubic	angelicangelicalseraphicsweet
chic	chicnesschichimodishnesssmartnessstylishnessswanklast wordsmartvoguish
chicanery	trickerychicaneguilewileshenanigan
chide	call on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downscoldberatebawl outremonstratechew outchew uphave wordslambastelambast
chimera	chimaera
chirp	peepcheepchirruptweedle
chisel	cheatrip off
chivalrous	gallantknightly
chivalry	gallantrypolitesseknightliness
choir	consortchorus
choke	choke coilchoking coilgagstranglesuffocatethrottlediedeceaseperishgoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offcroaksnuff itstifleasphyxiateclogchoke offclog upback upcongestfoulfretscrag
choleric	irasciblehotheadedhot-temperedquick-temperedshort-tempered
chord	harmonizeharmonise
chore	jobtask
choreography	stage dancing
chortle	chucklelaugh softly
chorus	refraingreek choruschorus linechoir
chuckle	chortlelaugh softly
chunk	ballclodgloblumpclumpcollocate
churl	grouchgrumpcrankcrosspatchniggardskinflintscroogepeasantbarbarianboorgothtyketike
ciliate	ciliated protozoanciliophoranciliatedciliarycilial
cinder	clinker
cipher	cyphercryptographsecret codenobodynonentitynothingnilnixnadanullaughtgoose eggnaughtzerozilchzipzippo0noughtcalculatecomputework outreckonfigurecodeencipherencryptinscribewrite in code
circuitous	deviousroundabout
circular	handbillbillbroadsidebroadsheetflierflyerthrowawayrotaryorbitualround
circumference	perimetercircuit
circumlocution	indirect expressionperiphrasisambage
circumlocutory	circumlocutiousperiphrasticambagious
circumscribe	limitconfine to
circumvent	hedgefudgeevadeput offparryeludeskirtdodgeducksidestepoutwitoverreachoutsmartoutfoxbeatbesiegebeleaguersurroundhem in
cistern	water tankcisterna
citation	quotationquotecommendationciteacknowledgmentcreditreferencemention
civility	politeness
clairvoyance	second sightextrasensory perceptione.s.p.esp
clairvoyant	precognitivesecond-sighted
clam	dollardollar billone dollar billbuck
clamor	clamoringclamourclamouringhue and cryblareblaringcacophonydin
clamp	clinch
clandestine	cloak-and-daggerhole-and-corner(a)hugger-muggerhush-hushsecretsurreptitiousundercoverunderground
clannish	cliquishclubbysnobbishsnobby
clarify	clear upelucidate
clarity	clearnessuncloudednessluciditylucidnesspelluciditylimpidity
clasp	clenchclutchclutchesgraspgripholdbucklebrooch
cleavage	segmentation
cleave	clingadherestickcoheresplitrive
cleaver	meat cleaverchopper
cleft	crackcrevicefissurescissuredissected
clemency	mercifulnessmercymildness
clench	claspclutchclutchesgraspgripholdclinch
clientele	patronagebusiness
climax	orgasmsexual climaxcomingculminationflood tideculminate
clinch	hugsqueezeclampclench
clipper	clipper shiplimiter
clique	coterieingroupinner circlepackcamp
clog	clog danceclog dancinggetapattensabotoverloadclotconstipatechoke offclog upback upcongestchokefoul
cloister	religious residence
closed-minded	close-minded
clot	coagulumclogcurdleclabbercoagulate
cloture	closuregag rulegag law
cloudburst	downpourdelugewaterspouttorrentpeltersoaker
clout	punchpokelickbiffslugclout nailpull
