# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ielts | entries 2647
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
gasp	gæsp	n. 喘气vi. 喘气，喘息，渴望vt. 气喘吁吁地说
pledge	pledʒ	n. 诺言，保证，誓言，抵押，信物，保人，祝愿vt. 许诺，保证，使发誓，抵押，典当，举杯祝……健康
infect	in'fekt	vt. 传染，感染[医] 传染，感染
locomotive	.lәukә'mәutiv	n. 火车头，机车a. 运转的，火车头的，移动的
backward	'bækwәd	adv. 向后地，相反地a. 向后的，相反的[计] 倒推
yarn	jɑ:n	n. 纱，纱线，故事[化] 纱
appetite	'æpitait	n. 食欲，欲望，爱好[医] 食欲
shiver	'ʃivә	vi. 颤抖，哆嗦，被打碎vt. 使迎风飘动，粉碎n. 战栗，碎块
offend	ә'fend	v. 犯罪，冒犯，违反，进攻
mosaic	mәu'zeiik	n. 马赛克，镶嵌细工，镶嵌工艺a. 马赛克的，镶嵌细工的，拼花的vt. 用镶嵌细工装饰[计] Mosaic浏览程序
mammal	mæmәl	n. 哺乳动物[化] 哺乳动物
spatial	'speiʃәl	a. 空间的，受空间条件限制的，占地位的[医] 隙的，间隙的，腔的; 空间的，立体的
comet	'kɒmit	n. 彗星
bleed	bli:d	vi. 流血，悲痛，渗出vt. 使出血，榨取
cocktail	'kɒkteil	n. 鸡尾酒，开味品a. 鸡尾酒会的
enzyme	'enzaim	n. 酶[化] 酶
choke	tʃәuk	vt. 窒息，阻塞，噎，抑制vi. 窒息，阻塞，噎n. 窒息，噎，阻气门
ensemble	ɒn'sɒŋblә	n. 全体，合唱曲，（女人的）全套服装[化] 总体; 整体; 系综
pesticide	'pestisaid	n. 杀虫剂[化] 农药
cautious	'kɒ:ʃәs	a. 谨慎的，小心的
rising	'raiziŋ	n. 上升，造反，叛乱a. 上升的，高涨的，新兴的
luxury	'lʌkʃәri	n. 奢侈，豪华a. 奢侈的，豪华的
designate	'dezigneit	vt. 指定，指明，称呼a. 已选出而未上任的
noisy	'nɒizi	a. 嘈杂的，喧闹的[机] 噪声的，嘈杂的
incidentally	.insi'dentәli	adv. 伴随地，偶然，顺便
cassette	kæ'set	n. 盒式磁带，珠宝箱，暗盒[计] 字盒
motel	mәu'tel	n. 汽车旅馆
furnish	'fә:niʃ	vt. 供给，提供，装设[化] 供应; 供给; 配料
confidential	.kɒnfi'denʃәl	a. 机密的，获他人信赖的，易于信任他人的[经] 秘密件
bearing	'bєәriŋ	n. 举止，轴承，忍受，关系，意义，方向，生育[化] 轴承
thorough	'θʌrә	a. 十分的，彻底的
ignorance	'ignәrәns	n. 无知，愚味[法] 无知，不知情，愚昧
juvenile	'dʒu:vinail	n. 少年，少年读物a. 少年的，不成熟的，适于少年的
gown	gaun	n. 睡衣，法衣，大学全体师生vt. 使穿睡衣
courtesy	'kә:tisi	n. 礼貌，谦恭，好意[法] 优待，礼貌，恩惠
correlate	'kɒrәleit	n. 有相互关系的东西，相关物vt. 使有相互关系vi. 相关
lodge	lɒdʒ	n. 小屋，门房，支部，旅舍，分会vi. 临时住宿，倒伏，寄宿，投宿vt. 安顿，容纳，提出，把……射入，存放
torture	'tɒ:tʃә	n. 拷问，苦闷vt. 拷问，曲解，折磨，使弯曲
chorus	'kɒ:rәs	n. 合唱队，齐声v. 齐声说道，合唱
roar	rɒ:	n. 吼，咆哮，轰鸣vi. 吼，大声说出，叫喊，喧闹vt. 呼喊，使轰鸣
glorious	'glɒ:riәs	a. 光荣的
comic	'kɒmik	n. 连环漫画，喜剧演员，滑稽的人a. 滑稽的，有趣的，喜剧的
fountain	'fauntin	n. 水源，源，喷泉，泉水，本源[医] 泉
revenge	ri'vendʒ	n. 报仇，复仇，报复vt. 报仇，报复
underground	'ʌndәgraund	n. 地下，地铁，地道，秘密活动a. 地下的，秘密的adv. 在地下，秘密地
sour	'sauә	a. 酸的，酸臭的，发酵的，愠怒的，讨厌的，拙劣的，不健全的vi. 变酸，发酵，厌烦，变坏vt. 使变酸，使失望n. 酸味，酸饮料
passport	'pæspɒ:t	n. 护照，手段，通行证[法] 通行证，护照
lure	luә	n. 饵，诱惑vt. 引诱，诱惑
coherent	kәu'hiәrәnt	a. 互相耦合的，清晰的，明了的，凝聚性的，连贯的
erupt	i'rʌpt	vi. 爆发vt. 喷出
terminate	'tә:mineit	a. 有结尾的，（可）结束的vi. 结束，终止，满期vt. 使停止，使结束，使终止[计] 终止
ashamed	ә'ʃeimd	a. 惭愧的，羞耻的
loom	lu:m	n. 织布机，若隐若现的景象vi. 朦胧地出现，隐约可见，可怕地出现
repetition	.repi'tiʃәn	n. 重复，背诵，循环，复制品，副本[机] 重复，反复
triangle	'traiæŋgl	n. 三角形，三个一组，三角关系[医] 三角，三角形
cane	kein	n. 手杖，细长的茎，藤条vt. 以杖击，以藤编制
nuisance	'nju:sns	n. 讨厌的东西，讨厌的人，损害[医] 损害，讨厌
inflict	in'flikt	vt. 施以，加害，使承受[法] 处，加，予以
forge	fɒ:dʒ	n. 熔炉，铁工厂vt. 打制，锻造，伪造vi. 锻造，伪造
disrupt	dis'rʌpt	a. 分裂的，中断的vt. 使分裂，使瓦解
breakthrough	'breikθru:	n. 突破[经] 突破，新发现，新进展
liaison	li:'eizɒn	n. 联络
apparatus	.æpә'reitәs	n. 装置，器具，器官[化] 仪器; 器械
wicked	'wikid	a. 坏的，邪恶的，缺德的，刻毒的，恶劣的，淘气的
postpone	pәust'pәun	vt. 延迟，使延期，缓办，搁延vi. 延缓，延缓发作
gradual	'grædʒuәl	a. 逐渐的，渐增的n. 弥撒升阶圣歌
banner	'bænә	n. 旗帜a. 显著的，特别好的
flock	flɒk	n. 兽群，鸟群，一群人，大量，棉束vi. 成群而行，聚集vt. 用棉束填满
pier	piә	n. 码头，桥墩，支框，防波堤[医] 桥基，基牙
grim	grim	a. 冷酷的，坚强的，残忍的，可怕的，讨厌的
bead	bi:d	n. 珠子，滴vt. 用珠装饰vi. 形成珠[计] 珠
drought	draut	n. 干旱，缺乏
arbitrary	'ɑ:bitrәri	a. 任意的，武断的，专治的，霸道的
uphold	ʌp'hәuld	vt. 支撑，赞成，鼓励，举起，坚持[法] 确认，赞成，支持
formidable	'fɒ:midәbl	a. 巨大的，优秀的，可怕的，艰难的
hazardous	'hæzәdәs	a. 危险的，冒险的，碰运气的[法] 危险的，冒险的，碰运气的
clarity	'klærәti	n. 清楚，明晰[化] 透明度; 透明性; 清晰性
dressing	'dresiŋ	n. 调味品，穿衣，化妆[化] 追肥
renewal	ri'nju:әl	n. 更新，革新，复兴，恢复，修补，补充，继续，重订，重申，续借[经] 更新，换新，重申
grind	graind	n. 磨，碾，苦差，摩擦声，用功的学生vt. 磨擦，磨碎，磨光，折磨，压榨vi. 磨，磨碎，苦干
insure	in'ʃuә	vt. 保险，确保vi. 投保
graphic	'græfik	a. 生动的，轮廓分明的，绘画似的，图解的[计] 图形的
descent	di'sent	n. 降落，家系，侵袭，血统[医] 下降，世代，血统
deficiency	di'fiʃәnsi	n. 缺乏，不足[医] 缺乏，不足
transplant	træns'plɑ:nt	vt. 使移居，移植，使迁移vi. 移居，耐移植n. 移居者，移植
explosive	ik'splәusiv	n. 炸药，爆破音a. 易爆发的，爆炸的，暴躁的
illuminate	i'lju:mineit	vt. 照明，用灯装饰，阐明，说明，使灿烂vi. 照亮，用灯装饰
adjacent	ә'dʒeisәnt	a. 毗连的，邻近的，连接的[机] 相邻的，邻位的，交界的
analogy	ә'nælәdʒi	n. 相似，类似[计] 模拟
grill	gril	n. 烤架，铁格子，烤肉v. 烧，烤，严加盘问，给……装栅栏
flaw	flɒ:	n. 缺点，裂纹，瑕疵，一阵狂风[化] 划痕; 裂缝; 裂纹
locality	lәu'kæliti	n. 地方，所在，位置[法] 位置，场所，地区
optimism	'ɒptimizm	n. 乐观主义，乐观，乐天[医] 乐观主义，乐观
balcony	'bælkәni	n. 阳台，戏院楼厅
burial	'beriәl	n. 埋葬，葬礼[法] 埋葬，葬礼
posture	'pɒstʃә	n. 姿势，态度，情形，形势vt. 作……的姿势vi. 作姿势
ambiguity	.æmbi'gju:iti	n. 不明确，含糊[计] 二义性; 多义性
rehearsal	ri'hә:sl	n. 预演，排演，练习，叙述，复述[法] 详述，列举事实，复述
solidarity	.sɒli'dæriti	n. 团结，团结一致，共同一致[法] 团结，共同责任
flush	flʌʃ	n. 流溢，面红，旺盛，发烧，惊飞的鸟，同花牌a. 丰足的，齐平的，满盈的，泛滥的adv. 齐平地，直接地vi. 脸发红，奔涌，旺盛，惊飞vt. 淹没，冲洗，使脸红，使激动，使齐平，使惊飞
discard	dis'kɑ:d	vt. 丢弃，抛弃vi. 垫牌n. 垫牌，抛弃
reservoir	'rezәvwɑ:	n. 贮水池，贮藏处，贮备，水库vt. 储藏
wardrobe	'wɒ:drәub	n. 衣橱，衣室，全部衣服
abundance	ә'bʌndәns	n. 丰富，充足，大量[经] 丰富，充裕
renaissance	ri'neisәns	n. 复活，复兴，文艺复兴a. 文艺复兴的
psychiatric	saiki'ætrik; (?@) si-	a. 精神病学的，医精神病的[医] 精神病学的
attendant	ә'tendәnt	n. 随从，侍者，出席者a. 侍候的，伴随的，出席的，在场的
assassination	ә.sæsi'neiʃәn	n. 暗杀[法] 暗杀，行刺
geographic	,dʒiә'^ræfik	a. 地理（学）的，地区（性）的
portable	'pɒ:tәbl	a. 可携带的，可搬运的，可移动的[计] 可移植的
shatter	'ʃætә	n. 碎片，粉碎，落叶，喷洒vt. 打碎，使散开，粉碎，破坏vi. 粉碎，损坏，脱落
fridge	fridʒ	n. 电冰箱
startle	'stɑ:tl	n. 惊愕，惊恐vt. 吃惊，使惊愕vi. 惊起
gorgeous	'gɒ:dʒәs	a. 华丽的，灿烂的
variant	'vєәriәnt	n. 变体，异体a. 不同的，有差别的[计] 变体型
tease	ti:z	n. 揶揄，戏弄，逗惹vt. 戏弄，取笑，强求，梳理，使起毛
waiter	'weitә	n. 侍者
vow	vau	n. 誓约，誓言，许愿vi. 起誓，发誓，郑重宣言vt. 立誓，起誓要，郑重地宣布
semester	si'mestә	n. 学期
jam	dʒæm	n. 果酱，拥塞之物，堵塞，困境vt. 挤进，使塞满，混杂，压碎，使堵塞vi. 堵塞，轧住，拥挤
tumble	tʌmbl	n. 跌倒，摔跤，翻斤斗vi. 翻倒，摔倒，倒塌，滚动，翻斤斗，仓促地行动vt. 使摔倒，使滚翻，弄乱
rotate	'rәuteit	a. 辐状的vt. 使旋转，使转动，使轮流vi. 旋转，循环[计] 旋转
decree	di'kri:	n. 法令，判决，天意vt. 颁布，判决vi. 发布命令
athens	'æθәns	n. 雅典（希腊首都）
spotlight	'spɒtlait	n. 照明灯，反光灯，聚光灯
scrape	skreip	n. 刮，擦，挖，擦痕，刮擦声，困境vi. 刮掉，擦掉，刮出刺耳声vt. 刮，擦，擦伤，挖成，积蓄
exclaim	iks'kleim	v. 大叫，呼喊，大声叫
optical	'ɒptikl	a. 眼睛的，视觉的，光学的[机] 光学上的，光学的
bump	bʌmp	n. 撞击，肿块vt. 碰撞vi. 撞，颠簸而行
aggregate	'ægrigәt	n. 合计，总计，聚集体a. 合计的，聚集的v. 聚集，集合，合计达[计] 聚合体; 聚集
glare	glєә	n. 闪耀光，刺眼vi. 发眩光，瞪视vt. 瞪眼表示
sediment	'sedimәnt	n. 沉淀物，沉积[化] 沉降物; 沉积物
egyptian	i'dʒipʃәn	n. 埃及人a. 埃及的，埃及人的
visa	'vi:zә	n. 签证vt. 签发
coincidence	kәu'insidәns	n. 巧合，同时发生[电] 符合计数器
overhead	'әuvәhed	n. 经常开支，普通用费，天花板a. 在头上的，高架的adv. 在头顶上，在空中，在高处，从头到脚全部没入地[计] 总开销; 额外开销
demolish	di'mɒliʃ	vt. 毁坏，破坏，粉碎
nurture	'nә:tʃә	n. 养育，营养物，培育vt. 养育，供给营养物，教养
scrap	skræp	n. 碎片，残余物，些微，片断，铁屑，吵架vt. 扔弃，敲碎，拆毁vi. 互相殴打a. 零碎拼凑成的，废弃的
vivid	'vivid	a. 生动的，鲜明的，鲜艳的，活泼的，逼真的，清晰的
warden	'wɒ:dn	n. 典狱官，渔猎法监督官，看守人[法] 看守人，监护人，管理员
indulge	in'dʌldʒ	vt. 纵情于，使高兴，放任，迁就vi. 沉溺
disguise	dis'gaiz	n. 假面目，假装vt. 假装，隐瞒
flourish	'flʌriʃ	vi. 繁荣，茂盛，活跃，手舞足蹈vt. 挥舞，夸耀n. 挥舞，炫耀，茂盛，兴旺，华丽词藻
underneath	.ʌndә'ni:θ	adv. 在下面prep. 在……的下面
spider	'spaidә	n. 蜘蛛，设圈套者[化] 星形轮
batch	bætʃ	n. 一次所烘的面包，一次所制之量，一组，批，成批，分批v. 成批，分批处理[计] 一批
obsession	әb'seʃәn	n. 困扰，困扰人的情绪[医] 强迫观念
vigorous	'vigәrәs	a. 精力充沛的，元气旺盛的，茁壮的，有力的
pillar	'pilә	n. 柱子，栋梁，台柱，重要的支持者[医] 柱，脚
nutrition	nju:'triʃәn	n. 营养，营养学[医] 营养，营养品
obscure	әb'skjuә	a. 模糊的，昏暗的，难解的，晦涩的，偏僻的，微贱的，无名的vt. 使变暗，隐藏，使变模糊，使难解
melody	'melәdi	n. 曲子，美妙音乐，曲调
restrain	ri'strein	vt. 抑制，阻止，束缚[法] 抑制，遏制，制止
paradise	'pærәdais	n. 天堂，乐园，伊甸园
duly	'dju:li	adv. 恰当地，充分地，适当地，及时地
cultivate	'kʌltiveit	vt. 培养，耕作
agony	'ægәni	n. 极大的痛苦，挣扎[医] 濒死苦闷; 剧痛
inject	in'dʒekt	vt. 注射，注入，使入轨[医] 注射
microphone	'maikrәfәun	n. 扩音器，麦克风[医] 扩音器，传声器
bracket	'brækit	n. 支架，括弧，托架vt. 装托架，括入括弧[计] 方括号; 括号
meadow	'medәu	n. 草地，牧场
defy	di'fai	vt. 藐视，挑衅，使落空n. 挑战
plug	plʌg	n. 塞子，栓，插头vt. 插入，塞住，接插头vi. 被塞住
reconcile	'rekәnsail	vt. 使和解，调停，使和谐，使一致，使听从[经] 对帐，使一致
uneasy	.ʌn'i:zi	a. 心神不安的，不自在的，不稳定的，不舒服的
accord	ә'kɒ:d	n. 一致，调和，协定vt. 给与，使一致vi. 相符合
heap	hi:p	n. 堆，许多，累积vt. 堆积，装满[计] 堆
axis	'æksis	n. 轴[计] 坐标轴
bundle	'bʌndl	n. 捆，束vt. 包扎，胡乱塞进vi. 匆忙离开
spontaneous	spɒn'teiniәs	a. 自然的，自发的，未经琢磨的[医] 自发的，特发的，自生的
suitcase	'sju:tkeis	n. 手提箱
clearance	'kliәrәns	n. 清除，间隙[化] 间隙; 空隙
picnic	'piknik	n. 野餐，远足，愉快的经历vi. 去野餐，远足
mighty	'maiti	n. 有势力的人a. 有势力的，强大的，有力的adv. 很，极
feast	fi:st	n. 宴会，酒席，享受，节日vt. 款待，享乐，请客vi. 参加宴会，尽情地吃，享受
eternal	i'tә:nl	a. 永恒的，永远的，不灭的
mould	mәuld	n. 模子，模制品，松软沃土，霉vt. 形成，浇铸，用泥土覆盖vi. 发霉
dairy	'dєәri	n. 牛奶公司，乳品店，乳牛场
collision	kә'liʒәn	n. 碰撞，冲突，抵触[计] 冲突
dash	dæʃ	n. 冲撞，破折号，短跑vi. 猛冲，冲撞vt. 泼溅，使猛撞，搀和，使破灭，使沮丧
clan	klæn	n. 氏族，宗族，集团[医] 支
hop	hɒp	n. 单脚跳，跳跃，舞会，飞行vi. 单脚跳，跳跃vt. 跃过，跳上，加蛇麻子于，服麻醉药[计] 跳跃式传输
instrumental	.instru'mentәl	a. 仪器的，器具的，可作为手段的[医] 器械的
imaginative	i'mædʒinәtiv	a. 想像的，虚构的
outset	'autset	n. 着手，开头，最初
prestige	pre'sti:ʒ	n. 声望，威望，威信[经] 商誉，声誉
crust	krʌst	n. 外壳，坚硬外皮，面包皮vt. 盖以硬皮vi. 结硬皮
flu	flu:	n. 流感，流行性感冒
notify	'nәutifai	vt. 通知，通告，报告[计] 通知
millennium	mi'leniәm	n. 千禧年，一千年
mosquito	mә'ski:tәu	n. 蚊子[医] 蚊
applied	ә'plaid	a. 应用的[机] 应用的; 应用，申请
pottery	'pɒtәri	n. 陶器，陶器厂[化] 陶器
nationality	.næʃә'nælәti	n. 国籍，国家，民族性[法] 国家，民族，国民
trench	trentʃ	n. 渠，沟渠，战壕vt. 在……开沟，挖战壕于，用战壕围住vi. 挖战壕，开沟
thoughtful	'θɒ:tful	a. 深思的，体贴的
absurd	әb'sә:d	a. 荒谬的，不合理的，可笑的n. 荒诞
linen	'linin	n. 亚麻布，亚麻线，亚麻制品a. 亚麻布制的，亚麻的
constrain	kәn'strein	vt. 强迫，限制，关押
optional	'ɒpʃәnl	a. 可选择的，随意的[化] 选购的
jealous	'dʒelәs	a. 嫉妒的，羡慕的，留心的，戒备的
haven	'heivn	n. 港，避难所，安息所vt. 安置……于港中，庇护，入港
offset	'ɒ:fset	n. 抵消，把……并列，旁系，支管，用胶印法印vt. 弥补，抵消，胶印vi. 装支管n. 偏移量[计] 偏移量
jerk	dʒә:k	n. 性情古怪的人，急拉，肌肉抽搐，牛肉干vi. 痉挛，急拉，急推vt. 猛拉
complement	'kɒmplimәnt	n. 补足物，补语，补数vt. 补充，补足[计] 补码; 反相器; 补数
recreation	.rekri'eiʃәn	n. 娱乐，消遣，休息，再创造[医] 娱乐，休养
liquor	'likә	n. 酒，液体，汁，溶液vt. 浸水vi. 喝酒
affirm	ә'fә:m	v. 断言，确认
sailing	'seiliŋ	n. 航行，航海术，启航a. 航行的
span	spæn	n. 指距，全长，跨距，一段时间，小范围vt. 以手指测量，跨越，架设，持续
drainage	'dreinidʒ	n. 排水[医] 引流[法], 导液[法], 排水[设备]
mills		n. 米尔斯（人名）
linger	'liŋgә	vi. 逗留，消磨，徘徊vt. 消磨
applaud	ә'plɒ:d	v. 拍手喝彩，称赞，赞同
stabilize	'steibilaiz	vt. 使安定，使稳固vi. 稳定，安定
cube	kju:b	n. 立方体，立方[机] 立方体，立方
harbor	'hɑ:bә	n. 港，避难所v. 庇护，藏匿，（使）入港停泊
sydney	'sidni	n. 悉尼（澳大利亚港市）
offspring	'ɒ:fspriŋ	n. 子孙，后代，产物[法] 后辈，子孙，后裔
guild	gild	n. 团体，协会，行业协会[经] 同业公会
dim	dim	a. 暗淡的，模糊的vt. 使暗淡[计] 数据解释模块
catering	'keitәriŋ	n. 给养；承办酒席；[医]提供饮食及服务
plantation	plæn'teiʃәn	n. 种植园，大农场，植树造林，新开垦地[医] 栽植（如牙或其他组织的植入、再植和移植）
predictable	pri'diktәbl	a. 可预言的
antique	æn'ti:k	n. 古董，古物a. 古老的，古风的，旧式的，过时的
pasture	'pæstʃә	n. 牧场，草地，牧草vt. 放牧vi. 吃草
bulletin	'bulitin	n. 公告，布告，公报[电] 电子布告栏
toast	tәust	n. 吐司，烤面包，干杯vt. 敬酒，烤，使暖和vi. 烤，烘
cough	kɒf	n. 咳嗽vi. 咳嗽vt. 咳出
fabulous	'fæbjulәs	a. 传说的，寓言般的，难以置信的
