# chinese-dictionary e804ada333b68afddfdccbe8dcc938a72da157a7 | entries 3500
专	zhuān	常用汉字 · 4画 · 部首一	(会意兼形声。甲骨文字形,右边象纺塼(zhuān)形,即“叀(zhuan);左边是手(寸),合起来为用手纺织。“叀”兼作声符。本义:纺锤)。纺专,收丝器。独占;独用。使专一;使集中。独裁,专擅,独断独行。又。专断。狭小。满。诚笃。全,都。很,非常。仅仅,只。姓。
丐	gài	常用汉字 · 4画 · 部首一	乞求,乞讨。求,请求。给予;施舍,把财物给与人。免除,宽免。乞丐,以乞讨为生的人。
扎	zā zhā zhá	常用汉字 · 4画 · 部首扌	捆绑;缠束;拴;系。准备。刺;戳。驻扎。装扮。张开,揸开。拔。书写。用同“炸”。
艺	yì	常用汉字 · 4画 · 部首艹	(会意。甲骨文字形。左上是“木”,表植物;右边是人用双手操作。又写成“埶”,从坴(lù),土块;从丮(jí),拿。后繁化为“藝”。“艺”从“帅”,乙声。本义:种植) 同本义。技能;才能。指礼、乐、射、御、书、数六种古代教学科目。指经籍称《诗》、《书》、《礼》、《乐》、《易》、《春秋》六经为六艺。极限。标准;准则。
木	mù	常用汉字 · 4画 · 部首木	(象形。甲骨文字形。象树木形。上为枝叶,下为树根。“木”是汉字的一个部首。从“木”的字表示树木或木器的名称。本义:树木)。同本义。木料,木材。树叶。棺材。某些木制的器物。麻木;失去知觉。朴拙。
五	wǔ	常用汉字 · 4画 · 部首二	(五,会意。从二,从乂。“二”代表天地,“乂”表示互相交错。本义:交午,纵横交错) 同本义。四加一的和。古代军队编制单位,五人为伍。偶;相类。工尺谱中的音名之一,表示音阶上的一级。五行。古军队编制,五人为伍;行列。姓。
支	zhī	常用汉字 · 4画 · 部首支	(会意。小篆字形,上面是“竹”的一半,下面是手(又)。《说文》:“从手持半竹。”本义:去枝的竹子)。同本义。枝条分支。支流。祖宗支系。支,线及棉纱等的粗细单位。地支的简称。支撑。支开,支派。分,分散。姓。
厅	tīng	常用汉字 · 4画 · 部首厂	(形声。从广(yǎn),聽(tīng)声。厅是后起字,大约产生于唐代。古作“聽”。魏晋以来加“广”。本义:堂屋)。同本义。官署中听事问案之处。住宅中通往各房间的大或小空间。一级政府部门。清代在府下设厅,与州、县同为地方基层行政机构。其长官为同知或通判。有直隶厅与散厅之别。清末内阁及各部所设掌理政务之机关。民国以来,省政府之下设民政厅、财政厅、教育厅等。现代党政机关的办事机构 。为营业而容纳多人的房屋 。
不	bù	常用汉字 · 4画 · 部首一	(象形。甲骨文字形,上面象花蒂的子房,下面象花蕊下垂形。①本义:萼足。《诗·小雅·常棣》:“常棣之花,鄂不韡(wěi)。”郑笺:“承华者曰鄂。”②副词。不。《荀子》:“锲而不舍,金石可镂。”)。用在动词、形容词或个别副词前,表示否定。表示事理上或情理上不需要。古疑问词。用来调整音节。大。注意:“不”字在第四声(去声)字前念第二声(阳平),如“不必”(bú bì);“不是”(bú shì)。本词典为方便起见,条目中的“不”字,都注第四声。
犬	quǎn	常用汉字 · 4画 · 部首犬	(象形。“犬”是汉字部首之一。本义:狗)。同本义。古时特指大狗,后来犬、狗通名。称自己的儿子(谦称)。
太	tài	常用汉字 · 4画 · 部首大	(指事。古作“大”,后语音分化,在“大”字下添加符号,成指事字。本义:过于)。极大。古作“大”,也作“泰”。凡言大而以为形容未尽,则作太。身分最高或辈数更高的。大的,广大的。古代记数有所超过称“太”。安宁的,秩序正常的。也作“泰”。亨通;顺利。泰阶,星名,即三台。又比喻三公。过于;过分。又。
区	ōu qū	常用汉字 · 4画 · 部首匚	一种中国古代容器。又用为容量单位。姓氏。(会意。甲骨文字形。从品在匚中。“品”表示许多物品。“匚”(fāng),盛物的器具。本义:收藏)。隐匿。区别。区域;地区。行政区划单位 。如:自治区;解放区;市辖区;县辖区。亦指区政府所在地。如:他在区里开了三天会。特指小屋。小,微小。
历	lì	常用汉字 · 4画 · 部首厂	(形声。从謪,厤(lì)声。从“止”,表示与脚、行走有关。本义:经过)。同本义。行;游历。超越;超过。担任;先后担任各种官职。发出;流露。审视;察看;推算。尽;遍。逐一;逐个地。又历历可听;历历在目。分明,清晰。稀疏。历法,历术。历书,按当年的日、周和月顺序载有天文学等资料的出版物。次第,依次而定。所有以前的、先前的。釜鬲。
歹	dǎi	常用汉字 · 4画 · 部首歹	(象形。本作“歺”,音è。甲骨文字形,象有裂缝的残骨。隶变作“歹”。“歹”是汉字部首之一,从“歹”的字多与死、坏或不吉祥等义有关。①(è)本义:残骨。《说文》:“ 列骨之残也。” ②坏)。坏。与“好”相对。又指不健康的。奸细,有异心的人。
友	yǒu	常用汉字 · 4画 · 部首又	(会意。甲骨文字形,象顺着一个方向的两只手,表示以手相助。本义:朋友)。同本义。职官名。王官之近臣。互相合作。结交,与…为友。给予帮助或支持。
尤	yóu	常用汉字 · 4画 · 部首尢	(形声,小篆字形,从乙,又声。乙象植物屈曲生长的样子,受到阻碍,则显示出它的优异。本义:最优异)。同本义。惊异。责备;怪罪。过失,罪过。尤其,更加。姓。
匹	pǐ	常用汉字 · 4画 · 部首匚	(会意。据金文,象以山崖的凹凸不平来比喻布的摺皱。本义:中国古代计算布帛的单位,四丈为匹)。量词。用于纺织品或缧马等。志同道合的人;伴侣;配偶。同类;友辈。匹敌,对手。二人。比喻。匹敌;比得上,相当。
车	chē jū	常用汉字 · 4画 · 部首车	(象形。甲骨文有多种写法。象车形。本义:车子,陆地上有轮子的运输工具)。同本义。特指战车,兵车。乘车。姓。国际象棋中的一种棋子,它可以顺着平行于棋盘边的路随便走多少方格,假如没有其它棋子阻挡的话。
巨	jù	常用汉字 · 4画 · 部首工	(象形。金文字形,是“矩”的本字,象人持矩形。本义:画直角方形用的工具)。同本义距离。大;很大。岂,难道。最。姓。
牙	yá	常用汉字 · 4画 · 部首牙	(象形。金文字形,象上下牙齿交错形。“牙”是汉字的一个部首。本义:槽牙)。大牙,臼齿。古时,当唇者称齿,在辅车之后者称牙。形状像齿的东西。特指象牙。萌芽。孩童。姓。
屯	tún zhūn	常用汉字 · 4画 · 部首屮	(会意。从屮贯一。屮(chè),草。一,土地。象草木初生的艰难。①(zhūn)本义:艰难。②引申义:聚集)。聚集。戍守,驻扎。积聚。聚集储存起来。兵营。小山。河港靠船之处。,由十八个月、每月二十天构成的三百六十天的周期,并且用作再加五天的三百六十五天的马雅历长年的基础。艰难;困顿。吝惜。
戈	gē	常用汉字 · 4画 · 部首戈	(象形。甲骨文字形,象一种长柄兵器形。本义:一种兵器)。中国古代的主要兵器。泛指兵器。战争;战乱。
比	bǐ	常用汉字 · 4画 · 部首比	(会意。从二匕,匕亦声。甲骨文字形,象两人步调一致,比肩而行。它与“从”字同形,只是方向相反。《说文》:“二人为从,反从为比。”本义:并列;并排)。同本义。连接,接近。比较;考校,核对。及,等到。勾结;偏爱。等同。具备。官府限期办好公事。接近;亲近。密(与“稀”、“疏”相对)。和谐。皆,都,同等地。连续,频频。近来。比起。为;替。姓。
互	hù	常用汉字 · 4画 · 部首二	(象形。是一种绞绳用的工具。本义:绞绳用的工具)。同本义。差错。古代挂肉的木架。交替;相互。交接。
切	qiē qiè	常用汉字 · 4画 · 部首刀	台阶。(形声。从刀,七声。本义:用刀把物品分成若干部分)。摩擦;接触。一定要。靠近;贴近。急切;急迫。深;深切。恳切;率直。严厉。激烈。
瓦	wǎ wà	常用汉字 · 4画 · 部首瓦	(象形。象屋瓦俯仰相承的样子。“瓦”是汉字的一个部首。本义:已烧土器的总称)。同本义。屋瓦。功率单位,瓦特的简称。盾脊,盾背拱起如覆瓦的部分。宋、元时都市中的游乐、贸易场所。也称“瓦子”、“瓦舍”、“瓦肆”或“瓦市”。古八音中“土”的别称。地名 。春秋时卫地,在今河南省滑县南。姓。用瓦覆盖;铺瓦。
止	zhǐ	常用汉字 · 4画 · 部首止	(“趾”的本字。象形。甲骨文字形。上象脚趾头,下象脚面和脚掌。本义:脚) 同本义。停住,中断进程。又。阻止,不让进行。居住。停留,逗留。仅;只。在句末可表肯定陈述语气,相当于“呢”。
少	shǎo	常用汉字 · 4画 · 部首小	(会意。小篆从小,丿(piě)声。本义:不多)。同本义。薄弱。短缺,距原来的要求还差。使少,减少;削弱。轻视,看不起。稍稍,稍微。又。一会儿。
曰	yuē	常用汉字 · 4画 · 部首曰	(指事。甲骨文字形,下象口形,加上的短横表示声气。本义:说,说道)。同本义。叫做。句首、句中助词,无实义。
日	rì	常用汉字 · 4画 · 部首日	(象形。甲骨文和小篆字形。象太阳形。轮廓象太阳的圆形,一横或一点表示太阳的光。本义:太阳)。同本义。白天,白昼。时节;为特殊目的而定的日子。一昼夜。时间,光阴。每日,每天。他日,改天。往日,从前。
中	zhōng zhòng	常用汉字 · 4画 · 部首丨	(指事。甲骨文字形,中象旗杆,上下有旌旗和飘带,旗杆正中竖立。本义:中心;当中,指一定范围内部适中的位置)。同本义。又。内,里面。与“外”相对。半;中途;半中腰。方位名。泛指一个地区内或一个时期内,中间;居中。指宫禁之内。亦借指朝廷。内心。内脏。中介人。中等。容易。合适,适当。不偏不倚,正。忠诚。姓。正对上;射中,正着目标。受到;遭到。造谣;中伤。合于;符合。考取;录取。得到。满,充满。位居第二的。
贝	bèi	常用汉字 · 4画 · 部首贝	(象形。甲骨文和金文字形,象海贝形。汉字部首之一。古时以贝壳为货币,又用作装饰,故从“贝”的字多与钱财宝物、装饰品或贸易商品有关。本义:海贝)。牡蛎、蛤或其它软体动物中腹足类和瓣鳃类的统称。体软无节,外束膜一层曰外套膜,能分泌液质,结构成壳,名为介。贝壳。古代货币。贝尔的简称。姓。
冈	gāng	常用汉字 · 4画 · 部首冂	(形声。从山,网声。本义:山脊,山岭) 同本义。
内	nà nèi	常用汉字 · 4画 · 部首冂	(会意。甲骨文字形,从冂入。冂(jiōng)表示蒙盖,入表示进入之物,合而表示事物被蒙盖在里面。本义:入,自外面进入里面)。同本义。交入;接纳里面。与“外”相对。指某一群体或某一物体的中间。常指国内或朝廷内。室,内室,房室。皇宫;帝王所居之处。又。妇女;女色。古代泛称妻妾。后专称妻。内心。内脏。
